UniqueCount	AmbigCount
0	34
65	119
0	101
0	1
0	73
0	6
37	0
1234	78
0	0
2	248
0	184
0	30
8	159
0	169
2006	511
0	499
72	947
0	37
0	463
0	888
0	54
3	849
4	829
2	108
0	2
0	74
0	95
12	54
8	2
1	66
1	101
0	71
21	34
0	20
10	37
1	5
0	20
0	24
5	48
0	305
0	292
7	1
20	285
1	151
0	28
62	989
14	991
2	254
3	195
1	69
0	61
0	0
0	0
379	40
0	0
0	23
0	15
0	16
1613	7
1171	735
19	78
27	240
0	338
3	300
0	143
1	171
1	19
0	0
0	0
0	0
1	297
4	232
0	287
0	252
2817	17
8	1386
0	2029
0	393
0	1959
0	1209
0	1176
1	26
0	4
2	30
0	915
11	106
5	13
0	1547
0	454
0	43
2	22
0	68
4	63
0	58
16	202
0	202
0	8
1	10
1	32
6	23
768	19
14	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	9
38	313
3	304
0	229
0	0
0	24
1	1
0	14
3	16
0	17
0	1
0	0
368	330
0	58
0	116
0	33
11	3498
0	5079
0	5076
13	3746
0	10
0	10
7	0
0	237
0	348
0	279
0	284
0	126
0	101
0	106
3	107
0	82
15	24
0	60
0	69
1	13
2	56
2	1196
0	655
8	1190
0	91
0	755
2	27
1	129
3	127
0	16
0	11
0	1
0	12
1	1
3	0
0	470
0	488
0	601
2	607
0	552
0	448
0	9
1	85
13	12
0	33
20	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
66	1441
0	1376
0	1422
0	42
4	67
2	203
0	0
0	0
2	35
5	10
0	1
0	35
0	35
0	6
0	0
0	1
3	175
4	168
5	175
0	85
1	2
683	67
0	8
0	59
0	0
25	22
3	9
0	13
450	6
0	0
79	37
1	37
1	5
0	37
0	1
0	26
0	0
10	721
20	721
0	12
575	97
3	88
6	8
70	491
1	2
0	32
0	152
1	465
5	0
1519	10
2	596
6	750
0	213
9	362
16	44
3	219
7	242
27	38
34	1430
0	1430
0	0
2	44
19	13
211	126
287	88
0	9
4	24
0	120
167	236
83	235
1801	15
454	18
276	18
3	1
0	1
0	1
1528	9
0	109
0	74
0	1
0	57
3	33
1	72
0	76
3949	12
0	0
215	2065
1550	2968
5	2277
1	379
1770	4385
3	4362
13	143
3	588
0	334
0	286
0	0
2	0
0	0
0	0
0	0
0	0
2	154
0	153
0	84
3	719
0	0
0	446
0	0
19	133
0	531
0	22
27	41
0	11
0	4
0	5
0	3
0	3
0	0
352	16
0	16
1	3
0	4
0	3
773	13
12	0
17	0
0	15
0	441
0	16
5	431
0	3
0	3
0	2
0	441
0	22
0	30
0	400
0	16
0	53
5	0
4	0
0	0
0	1748
18	1005
0	781
1	1180
0	1392
0	1355
0	134
2	1
60	413
16	27
75	31
0	11
1	1
1	1
277	52
1	20
1	35
0	0
1878	10
0	0
2	1003
1	947
2	743
0	916
0	930
14	548
1	67
0	217
0	218
2	200
0	109
298	2
607	7
15	43
0	43
0	1
0	0
0	4
0	2
1	0
0	0
148	385
18	573
0	190
482	1
0	0
0	0
0	9
6	9
216	4831
387	4831
0	235
1	237
0	233
2	239
0	85
23	83
0	16
0	1
9	144
0	0
0	158
1	124
0	2
0	101
0	61
0	5
2	17
0	0
44	893
3	893
7	61
0	44
0	6
1	184
267	2
0	103
0	107
7	140
2	20
5	0
382	2
381	114
1	111
7	66
0	9
0	11
0	351
4	549
37	304
10	128
1677	626
9	10
9	555
0	557
3	269
1	390
0	563
14	6
1	20
12	128
0	98
0	0
1	95
1	77
1	79
3	34
330	47
0	116
0	122
0	118
4	113
1	119
0	33
0	0
0	43
0	39
5	5
2	46
0	5
0	0
0	17
0	14
0	7
9	10
20	10
89	0
12	479
7	479
0	11
0	0
0	0
363	498
11	497
1	0
4	1
0	0
58	302
16	111
0	101
0	74
0	40
2	131
0	6
0	1419
582	6170
2	2202
2	2562
0	5589
0	1070
15	361
41	1
0	1
4	4269
4	4263
0	271
0	228
0	565
0	359
13	280
0	204
134	107
1	67
0	4
0	7
178	9
2	1012
8	86
0	997
16	605
11	1042
7	1157
0	160
0	297
2	426
0	415
2	266
5	415
9	63
5	304
0	163
3	300
9	138
77	2797
0	3111
125	1078
3	2995
8	184
7	107
1	696
31	579
1	842
0	657
4	300
0	0
0	0
0	0
0	0
0	0
1	2
9	3523
0	11
0	54
13	2071
0	3
0	2059
107	2778
4	113
15539	163
0	732
0	286
25	289
0	213
2	2230
2	1214
0	2005
2	451
0	2163
1	2393
0	1358
3	36
2	51
0	182
0	0
0	1
0	0
1	1
0	1
0	0
2	1
0	1
3	3
1	3
0	73
0	3
0	9
0	72
0	4
0	2
0	2
0	0
1	1
0	13
0	15
1	12
0	28
0	25
0	27
0	20
0	0
0	2
0	3
0	0
10	40
1	40
11	0
0	0
0	0
3504	35
2350	111
91	49
3	36
8271	661
23	441
17	9
0	0
1083	171
1	160
109	337
0	337
0	0
0	0
358	740
2	272
0	453
0	132
1	66
0	44
10	60
37	118
25	15
3	292
0	45
0	45
4	45
0	2
0	2
61	1
0	1
1	52
0	44
0	29
0	13
0	53
0	43
0	5
1	6
2	5
0	13
0	18
0	9
0	6
0	7
70	58
0	1
0	4
0	54
0	0
486	2772
1	2772
2	73
0	64
1	82
0	115
0	34
0	113
0	113
920	9
0	0
0	0
5	4658
68	1680
365	6911
32	6180
1	479
2	1975
15	196
177	336
0	108
0	195
0	46
3	141
2	95
0	85
1	80
0	69
0	28
0	30
0	78
0	79
1	85
0	81
0	75
0	4
0	16
0	4
0	16
0	1
0	3
0	1
0	3
0	1
0	0
1	0
0	1
0	1
1	0
4	719
51	719
513	128
2	94
21	28
13	23
0	20
3	15
2	3
0	0
33	842
16	842
177	1127
4	965
0	31
0	36
0	53
0	24
0	17
0	17
0	20
0	9
5	105
1	7
0	16
0	44
22	55
0	53
1	48
0	0
0	0
894	7
0	0
4865	788
0	212
10	105
0	0
0	0
0	0
0	0
0	0
0	0
0	810
8	1196
5	182
5	790
2	64
0	47
9	1020
0	311
2327	14
0	0
0	0
839	0
6	0
57	628
227	651
1	1
2	16
0	0
0	0
0	0
0	0
0	0
0	0
200	350
0	241
6	134
2	272
2	54
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
1313	84
0	43
0	28
3	4104
95	4110
13	19
1	16
0	152
1	98
1	3736
5	560
0	1
0	1
6	0
0	0
2	345
8	355
0	118
9	346
1	8
0	8
0	8
0	8
0	3
0	1
0	0
0	4
0	4
0	4
0	5
0	4
0	4
0	4
0	5
0	1
0	3
0	0
0	0
0	0
0	0
10	24
0	0
0	0
58	367
0	353
0	108
0	0
0	0
0	0
223	2
1290	139
0	33
2	45
6	55
0	0
0	19
0	10
0	161
126	2358
5	2237
3	291
18	288
0	255
0	147
692	12
146	171
14	213
2	179
0	41
0	7
5	33
0	15
0	2
0	0
0	175
0	369
0	357
0	371
1	372
0	327
0	117
0	50
0	51
0	84
0	87
1	85
0	79
0	46
6	19
0	9
468	31
0	0
642	116
0	80
0	53
1	242
29	4407
2	3866
0	4526
1	1333
11	2910
7	3673
32	3198
0	997
0	884
1	763
11	448
0	684
13	186
0	195
0	858
1	191
1135	7813
98	7682
18	510
2	1233
50	246
0	257
0	0
0	0
0	0
0	0
0	0
0	0
819	326
5	321
1	220
2	611
33	695
10	247
0	261
9	261
0	52
24	34
0	27
3	13
0	1
0	2
1	2
0	0
0	0
0	0
24	11919
641	14341
4	12722
10	8229
1	927
0	2566
0	0
0	0
22	418
0	250
0	58
0	53
0	387
0	91
11	15
0	34
662	1
41	239
41	104
0	218
0	30
1	11
1	1
0	0
2	5052
2	2
0	1
0	0
0	1
0	0
0	416
2	416
1	104
0	60
1	10
516	443
0	9
35	343
8	25
0	98
239	1
17	868
0	868
0	112
0	24
1	165
0	98
0	83
3269	16
3	28
0	373
5	360
1	167
2	147
0	4
0	22
0	19
0	0
1	1932
174	1962
0	1629
1	1858
2	1787
7	294
13	21
9	301
83	30
0	725
1	31
4	10
0	73
1	190
0	242
0	194
1	34
0	245
0	257
1	152
2	138
2	174
2	88
5	1
10	0
19	14843
618	14866
2	1783
0	155
1	3126
0	1765
0	1502
292	2349
0	1377
0	152
0	199
4	70
0	1365
1	43
0	253
2	1068
23	5
62	2065
182	259
0	26
0	71
23	118
7	119
0	0
0	0
0	0
391	859
0	569
0	840
0	83
0	207
1	82
47	54
0	54
1	175
97	714
43	389
2	498
12	368
0	8
5	367
0	29
1	0
0	1
11	17
0	16
0	0
238	1
7	0
0	0
45	21
0	0
0	0
187	241
0	117
0	1
5	1
0	0
0	1
0	1
190	105
0	103
26	21
0	18
2	14
0	0
0	0
0	1
9	0
0	3
1	167
0	1
0	184
0	184
161	31
0	23
0	25
2	3
0	30
504	26
0	11
0	2
0	3
10	775
148	817
0	1
1	308
9	315
3	13
1	505
0	505
0	2
0	2
0	0
23	3
1	2
0	0
130	2313
448	2314
60	124
0	8
21	122
0	2
2	8
1	165
1	166
0	160
639	202
0	194
1	4
1	8
12	31
0	282
0	124
2	33
0	78
0	31
3	70
5	29
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	21
201	21
2	120
0	6
0	73
3	2
3	114
1	12
2	2621
36	2616
0	1784
0	2130
0	337
13	353
0	255
12	59
0	29
0	19
1	8
0	32
0	149
3	1227
1	793
6	211
0	274
52	1166
0	16
2	819
8	93
11	281
10	91
0	91
1	55
0	161
0	78
1	250
17086	14352
17	3912
1	2363
0	3633
9	3343
1	4403
10	2437
1	969
4	10
0	13
6	5
244	3
30	1568
0	1688
21	1979
0	1375
0	829
0	577
0	391
1	376
0	387
1	511
0	357
0	156
2	196
2	132
0	320
1976	3666
1	3529
26	278
2	761
0	336
0	557
0	558
1	405
2	530
1	537
1	8
0	143
1	58
0	36
0	30
0	7
0	11
0	12
1	899
0	6
17	814
15	916
0	774
0	791
2	23
1	279
1	9
1	904
12	0
1107	202
18	189
1	3701
1055	3729
27	20
0	16
0	10
0	152
592	0
0	0
27834	176
20	60
133	1152
4	933
1	441
0	0
86	297
7	305
2	8
0	1
0	0
15	30
0	0
0	0
49	88
0	88
0	6
415	2
3	413
749	541
3	529
0	689
0	689
0	671
0	563
0	430
1	3
0	601
2	0
37	1
0	0
0	1363
2	187
0	1367
13	1068
0	1378
1	172
0	67
0	62
10	1139
887	3
2	0
2	2
4450	33
399	770
8	769
0	15
0	6
0	6
0	3
0	0
0	0
0	0
0	0
17	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
582	669
84	664
0	0
0	0
0	0
0	0
0	0
0	0
0	1921
0	1978
0	1914
100	1869
1	1864
0	1638
0	1937
0	1880
0	1928
0	1873
2	271
1	66
5	1303
2	2
1	194
0	46
0	224
6	419
0	0
1	92
0	80
0	124
1	56
0	112
0	112
0	82
0	90
1	1
150	1
1	522
0	521
2	515
0	22
0	6
0	7
0	3
0	3
1	3
0	4
0	3
6	0
0	0
130	1
1	0
269	64
0	62
16	87
0	87
0	4
0	4
0	4
0	0
599	3
264	0
45	0
12	71
0	23
12	57
0	23
6	2
0	620
2	736
0	721
1	59
0	81
0	88
0	78
0	0
0	0
0	0
0	0
5969	1993
1	1946
1	232
25	3
1	0
3	1
0	0
1127	1022
1	1006
4	841
0	1039
0	0
0	0
1	453
0	416
18	413
8	63
1	122
0	63
0	45
7	24
1	10
0	0
0	0
11	0
0	1220
0	42
10	1265
6	168
1	68
4	77
3	754
0	57
4	48
0	246
3	795
0	829
6	744
0	27
1	242
0	217
106	40
0	39
68	3
0	0
689	1862
41	2756
30	2760
15	248
4	200
1	4
0	48
0	43
0	1004
0	22
0	109
0	174
0	147
0	2
2	43
0	46
0	343
4	4
0	994
0	479
857	6
0	0
2298	1219
1	987
0	847
0	138
8	175
2	230
1	126
0	0
0	0
0	0
4	497
0	144
5	497
10	76
5	38
1	5
1	2
5	3
73	52
0	40
0	36
0	42
3	6
0	2
0	528
4	1
0	0
0	1
0	0
3	390
0	390
1	15
23	59
66	19490
25	55
7	5990
0	19482
4	3366
29	57
492	375
3	316
0	28
0	0
1	88
2	88
0	0
38	1
19	606
19	339
2	458
0	552
0	226
0	102
0	2
1	37
0	267
1	64
1	148
17	62
2	21
0	221
0	130
0	43
0	43
1	6
1	64
6	68
0	65
0	14
0	0
0	0
0	0
7	182
0	178
0	22
0	0
4026	5705
1	5633
0	14
0	113
3	5129
0	5128
582	5044
14	4901
115	4280
17	195
1940	890
0	875
27	976
83	976
0	301
15	132
0	211
0	205
0	207
9	185
0	216
1	146
2	218
1	2
1376	1123
2	469
10	729
0	727
0	381
718	137
2	9
1	51
0	96
0	117
0	117
0	117
0	117
0	117
0	117
16	117
0	20
0	0
13	7
143	336
2	27
1	83
0	238
1	26
0	25
0	1
0	0
165	68
1	14
13	78
942	6
0	0
0	5
0	5
2	15
0	901
0	8
2	71
0	225
0	854
0	9
0	9
0	2
0	0
0	0
0	0
0	0
6	212
42	1429
124	1432
0	215
0	1
0	1
0	0
0	0
0	0
0	0
0	0
12	0
0	450
10	556
0	0
0	128
0	2
0	61
1	0
26	65
0	68
0	4
13	4
0	4
1	0
46	568
0	443
0	55
4	568
2	32
0	558
0	55
0	59
245	4
3767	3383
0	3355
10	1322
38	1597
0	8
1	1264
2	1294
55	1585
0	0
0	0
2	0
290	21
0	4
2	20
517	387
13	349
3	260
1	232
0	170
3	167
0	94
0	2
0	2
7	0
67	2952
10	1553
2	191
296	1795
5	272
0	2442
1	985
0	0
0	0
0	0
34	0
0	130
10	816
0	66
4	786
3	4
0	31
0	17
0	3921
0	3921
0	3913
2	3584
2	1699
3	267
0	227
12	472
0	196
0	108
20	68
0	25
1	21
0	0
715	4
3957	30
7	24
7	24
0	10
0	10
404	214
2	192
0	4
2	60
0	75
21	0
3	0
0	0
28	0
2	12
0	0
0	0
0	4
1	12
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	1
3	106
81	108
0	0
15	0
19	584
0	571
1	36
17	69
4	50
125	51
0	51
20	1122
60	1116
1	262
22	25
0	0
417	201
1	79
6	123
0	17
14	15
3	22
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	481
49	482
0	481
0	71
0	185
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
134	0
1	0
3	203
10	206
0	70
0	6
0	9
0	10
0	10
0	1
0	10
1	0
0	0
667	4
15	253
0	253
0	92
0	53
0	10
0	0
0	5
3	2
0	2
0	0
0	0
153	35
1	31
0	8
0	0
2871	38
11	4
0	4
678	17
0	8
0	8
0	1
0	1
87	177
124	73
1	14
1	45
0	66
0	94
8	6
0	0
0	7
0	7
0	7
0	4
0	2
0	1
0	4
0	0
0	0
581	1
0	11
0	0
0	11
99	7
0	7
0	0
720	576
23	331
0	133
5	214
5	156
3	195
0	45
12	123
0	92
2	18
0	76
0	1
7174	4887
35	4842
0	0
2	7
0	7
4	7
0	5
0	0
0	0
140	1286
41	1041
90	11
161	1352
4	381
0	687
29	670
19	334
0	103
2	194
0	0
0	0
289	3
0	0
3	0
0	0
2129	15
0	0
3145	26
166	96
0	45
0	96
0	197
60	226
2	202
0	141
0	78
37	132
0	26
1	31
200	32
1	1
1	28
0	15
4	2
77	3275
0	2812
5	1248
15	1475
2	1654
0	1699
0	1137
7	759
0	556
2	114
0	0
0	0
4155	190
0	170
2643	116
0	87
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
12	294
38	33
605	295
0	60
0	1038
26	1257
0	303
0	65
0	39
0	35
12	136
133	428
0	428
0	29
0	0
33	331
27	332
0	0
0	1
1	0
337	13
0	168
387	615
0	71
0	274
12	573
7	1
0	97
0	24
0	43
0	4
1	54
115	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2082	10
1	389
1	204
5	100
6	432
0	385
0	172
0	197
1	178
0	54
1	11
84	96
0	86
20	77
0	11
0	18
1	19
0	3
566	0
0	15
3	15
0	11
0	11
1	7
2	4
0	6
0	6
0	5
0	0
3	842
19	972
259	191
3	11
0	11
250	3
50	3445
141	3444
13	0
1	324
6	8
0	5
0	40
0	40
0	5
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	4619
0	12
0	4405
0	1453
1	119
0	274
10	526
4	114
0	0
0	0
0	0
0	285
3	216
20	331
38	388
2	233
19	322
1	211
834	61
1	34
0	38
195	318
270	318
2	130
0	0
0	105
2	105
1	4
0	83
15	83
103	0
37	51
2	578
17	601
1	29
0	53
11	119
1	106
7	55
2	20
2	0
43	18
0	18
0	206
0	227
4	84
5	37
0	27
0	10
1	0
0	0
1	420
9	420
0	64
5	76
0	0
22	182
0	167
2	113
208	440
2	45
6	182
1	9
0	223
3	91
0	0
6	730
108	730
0	0
512	1711
471	235
0	231
0	175
0	96
0	5
0	3
0	4
2	3
0	3
0	0
0	0
0	0
16	220
1	145
0	169
0	16
1	177
0	0
0	0
1357	814
15	669
1	163
0	118
3	347
8	348
958	6
0	0
0	24
0	1
0	3
0	3
0	1
0	1
0	0
0	8
0	7
0	7
0	3017
0	3214
1	3214
57	228
2	199
0	199
1	7
0	1
0	49
0	53
0	15
1	0
0	0
0	26
0	19
20	0
61	717
0	676
0	38
0	101
283	4
3	264
1	211
1	245
155	183
123	766
210	786
0	70
1	22
2	37
2	189
0	5
0	5
325	50
0	5
0	43
235	6
0	0
2	7
0	0
1	1451
1	1442
18	1321
7	45
0	37
6	21
416	1
1	100
0	71
4	144
0	73
0	144
1	101
0	67
0	2
0	1
0	36
2	38
0	0
3495	247
2	106
3	106
1	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
81	170
3	134
5	136
1	88
2	112
0	0
0	0
3	20
0	0
0	0
0	0
0	106
156	615
15	173
3	118
16	51
0	349
12	2
388	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
158	32
0	25
5	14
0	8
11	11
10	0
1980	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
566	5
1927	19
0	0
0	0
786	6
0	190
0	190
0	0
0	0
0	0
0	0
0	0
0	0
322	3
12	9
2	9
0	14
22	407
1	398
0	2
0	17
0	6
0	36
0	14
0	5
0	5
0	32
4	706
1	679
12	166
0	141
9	85
0	43
3	80
0	11
0	0
0	0
0	0
0	0
0	8
42	42
0	7
25	9
0	0
4	19
0	574
0	574
0	548
0	318
46	35
2	35
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	462
44	441
0	107
0	0
0	34
0	34
0	16
0	13
0	2
17	1008
3	951
0	173
0	299
0	402
8	1013
628	2842
4	590
2	411
0	1570
4	889
18	829
216	1
24	166
0	194
0	1196
127	1297
0	3
0	500
21	1172
0	44
27	1709
6	1709
0	1456
2621	391
65	376
0	59
1	4
21	1097
0	1120
1	19
0	1120
3	1092
0	39
0	849
702	13
0	0
0	0
0	0
0	0
0	9
0	9
94	68
2	482
1	539
2	465
0	497
0	19
2	63
0	20
1	63
11	58
0	10
0	2682
2	36
12	2015
0	33
11	2570
0	34
0	33
2	234
1068	13
6	1198
37	1198
623	3
366	4
0	1137
11	1147
15	734
1	724
0	221
0	22
1	5
0	0
119	283
0	281
0	0
0	0
0	1
0	1
1	1
0	1
0	3263
3	3135
1	2696
3	1095
0	83
0	308
0	205
1	7
0	0
0	5
0	0
0	7
0	5
0	0
0	0
0	1
0	5
0	4
0	0
0	10
5	2447
11	2440
71	322
0	9
0	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	1369
0	1334
62	1043
55	1149
1	297
16	878
0	514
1	3
0	0
0	0
0	0
0	0
2	32
0	30
0	31
0	54
0	54
0	28
0	2
3342	31
0	2273
0	2209
0	1780
3	447
10	2284
0	21
0	181
9	260
2	0
0	260
1	249
0	260
177	3
0	1
0	1
0	15
0	15
0	2
0	2
0	0
0	0
596	383
41	383
596	4
32	0
9	1252
4	1252
22	4
14	1
1	836
0	836
0	220
0	1
0	0
0	0
1	1
0	0
0	0
0	0
2	1
8	52
0	52
0	41
1	50
0	13
0	8
418	2
0	0
0	0
1	7233
0	7233
7	7280
0	426
13	118
16	1284
0	1830
1	156
943	2126
0	135
206	217
2	154
54	1864
0	0
3	205
0	2
3	2
0	199
1	5
1	14
58	0
284	253
21	373
0	82
0	82
5	108
12	86
8	72
225	409
16	124
1	63
22	20
0	137
0	54
0	117
0	83
1	36
1254	10
96	23
1100	3
4050	28
0	71
0	464
0	352
10	433
1	78
2	357
0	210
7	30
5	44
0	71
0	26
0	367
2	34
0	26
1	158
0	0
0	0
17	82
0	0
0	0
0	0
0	0
4271	35
0	0
0	0
0	0
1	0
2	410
0	426
4	389
0	426
0	61
6	366
2	369
1	399
1	9
946	665
31	678
4	347
0	4214
1307	4216
3	2080
3290	23
2	13
0	13
0	0
0	11
0	20
0	20
0	5
0	19
0	1
0	3
0	28
0	29
15	109
4	218
0	25
0	106
0	1771
100	1747
5	802
0	59
0	174
1	123
0	1233
3	754
0	0
0	457
71	589
0	583
1	106
16	84
0	261
1077	5
0	25
0	0
0	3
1	923
0	920
0	33
0	42
0	130
0	19
0	1
0	1
0	0
1	0
0	7
0	3
0	0
0	2
0	12
2	813
17	151
0	40
1	180
0	667
3	7
0	7
0	20
0	0
11	21
0	4
6	7
0	4
9	4
10	15
26	0
0	16
0	16
0	16
0	16
0	13
0	246
10	23
0	51
34	268
3	529
0	315
4	491
19	526
1	37
0	13
5	3
0	1
1	2
0	0
0	2
229	3
0	0
3	178
3	385
0	376
0	0
0	0
6	0
0	0
0	190
0	130
0	36
348	221
21	203
0	29
0	1
0	27
0	12
10	472
2	711
1	608
0	665
0	594
3	71
1	58
0	19
22	4
0	4
0	2
0	0
0	0
5953	1385
285	1344
5866	37
3	0
0	0
181	1
0	0
0	1798
0	1777
0	1807
7	124
0	168
0	131
3	30
0	1813
1	19
2	0
0	10
20	438
0	131
8	1792
0	8
0	9
3	8
0	55
0	5
0	8
0	2
0	1799
0	1764
22	135
0	75
1	96
0	58
6	28
1	34
0	0
0	48
0	1175
1	1175
3	562
0	117
2	38
0	13
13	93
0	37
0	52
4	15
0	27
310	1530
0	1441
0	1400
0	1530
0	43
0	1
5	3
2	94
31	214
95	375
10	202
0	127
1	11
0	3
241	135
2	12
0	67
0	110
1	23
3	104
0	102
93	71
4	45
1	9
2	19
5	3
1	328
2	109
0	346
0	27
1	29
0	341
0	78
0	59
0	1597
10	1003
0	53
0	1230
0	288
0	920
0	920
843	1556
362	853
0	1488
0	876
1	167
3	268
0	0
0	0
186	276
0	73
2	182
14	17
0	14
2	14
9	7
69	733
0	733
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	13
1	8
0	5
0	101
0	4
0	101
2	42
2	101
0	101
0	0
2	242
4	16
3	29
13	796
200	795
0	176
0	22
165	65
18	218
43	12
2	218
0	206
0	3
3	24
25	41
8	17
0	34
3	36
0	6
0	31
0	18
2251	110
0	49
0	86
0	13
129	0
754	13
0	7
2	44
0	14
1	15
0	35
0	891
0	906
51	900
6	366
10	875
1	133
0	898
3	481
5	32
0	2
0	2
0	0
5	114
2	114
15	3
0	231
0	249
2	135
0	238
0	108
4	219
0	35
0	0
0	7
1	55
0	79
0	92
1	36
0	12
11	81
0	11
0	33
292	427
54	337
24	337
2	48
0	149
0	135
0	0
64	995
0	16
5	16
6	908
0	208
51	9
4	0
6	1
0	0
401	356
85	352
9	139
0	38
0	0
0	0
0	0
0	0
0	0
0	0
85	3
0	2
1	241
11	252
1	12
0	40
2	132
0	0
0	1
1	95
220	259
0	215
0	216
0	9
0	209
7	253
0	84
0	105
1	53
4276	22
6	0
0	0
0	142
0	139
1	115
0	33
0	20
0	4
0	40
83	54
0	5
0	17
0	24
0	13
19	2860
0	2657
10	966
86	9300
0	5349
1	2357
0	2353
0	786
119	9399
0	513
0	0
2450	2406
0	2262
23	820
2	776
3	38
0	0
0	1
0	0
3768	25
0	29
5	915
9	497
4	602
5	927
2	422
0	4
0	0
3	20
0	4
2	15
0	3
3	801
2613	3899
0	506
3	15
0	2875
0	355
2	287
0	1060
0	0
0	3
7	11
0	5
0	3
1	4
79	431
2	36
0	4
0	0
1	368
0	350
0	199
18	8
8	2
8	0
0	209
3117	2576
1	880
0	793
35	1192
3	75
0	148
7	399
0	154
0	131
0	40
0	109
0	24
14059	88
6	838
0	838
4	723
7	67
0	311
3	188
2	819
0	38
4	0
1	153
0	41
0	0
0	0
31	10
1	9
746	7
2	2
0	2
760	160
3	4
1	140
18	127
0	127
0	4
2	4
0	2
0	11
0	9
0	9
0	15
4	0
14	0
2	0
1144	88
0	44
0	39
8	0
543	4
4	0
45	5
0	4
0	1
0	0
0	0
0	5
33	6
0	6
0	5
1	5
534	4
786	480
0	178
0	108
0	170
0	35
4	39
1	8
1	31
0	6
6	20
13	0
0	0
0	0
285	2
14316	109
0	0
0	0
213	3
0	0
0	0
387	7199
50	4157
0	2777
2	2400
3	2294
1	516
15	3557
0	160
531	306
0	171
0	122
1	3558
0	3568
0	3582
0	116
0	1585
0	1032
0	1048
0	731
0	1054
0	1076
0	968
0	1063
0	934
0	1041
2	73
1	402
13	164
3	87
0	29
3	37
1	40
0	21
0	1
0	2
0	10
0	4
0	11
4	20
0	4
1	0
1	0
5	747
3	714
27	659
15	646
0	287
1	592
4	492
0	0
11	14
6	44
0	53
1	23
27	33
0	53
3	5
0	6
1	0
1	0
0	160
7	290
0	191
6	15
0	38
0	98
3	9
74	0
3325	659
0	85
1	572
0	7
0	1
0	7
14	604
0	357
2	477
4	352
10	103
1	26
1	28
0	11
4520	24
1	57
0	54
0	4
2	53
0	13
17	122
1	122
0	15
0	0
281	72
1	72
2	888
2	1136
0	1144
0	508
2	11
0	66
0	34
0	24
0	14
737	389
0	225
43	384
1	300
32	69
0	58
0	21
0	2
0	2
0	0
0	3069
4	127
0	56
0	58
0	3035
0	194
0	18
0	2
2	18
0	4001
4	4001
4	943
0	102
6	96
0	75
0	129
0	36
0	0
0	0
0	0
0	881
0	1
6	1745
0	1745
0	26
0	927
5	787
4	26
1	682
0	1745
1	910
0	1807
0	658
0	445
0	1637
0	1214
0	151
0	41
7	6
0	84
1	129
0	0
0	0
0	0
871	10
1	70
0	70
1	47
1	70
0	69
1	54
0	12
0	3
0	69
0	59
0	21
0	214
11	205
1	5
1	151
72	344
0	82
6	160
0	0
0	1
0	1
0	1
0	0
0	68
3	68
15	66
0	35
0	17
0	0
0	0
1641	18
1230	193
0	38
0	32
0	137
1	0
116	0
32	0
134	243
0	150
0	90
7	22
0	16
9	43
2	8
2	45
0	4
3	30
109	100
1	7
0	79
0	42
0	13
1	0
1	166
0	27
0	164
0	2
0	4
2	1
11489	422
172	1379
3	1429
6	1454
19	100
0	27
14	26
1	3
9	3
7	2
0	2
0	0
0	0
0	0
0	199
0	199
0	144
23	146
0	96
1	45
4	120
19	111
0	54
0	23
1	13
0	29
138	1
7	0
18	129
0	73
8	58
0	0
0	0
0	1
0	4
0	4
0	3
0	3
0	0
0	1
0	4
0	1
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	7
534	3
14	196
2	202
0	26
3	202
0	0
0	0
534	242
0	241
98	951
2	893
7	1040
145	0
4	185
9	130
5	195
0	171
0	45
1	76
1	55
1	12
0	0
0	0
488	107
0	102
0	0
0	150
2	754
24	1685
0	6
131	1990
1	6
14	355
7	692
38	689
0	695
0	326
30	2016
0	1999
0	1981
0	2052
1	2023
1	2026
0	1954
0	297
1	1674
0	1632
1	150
5	65
0	235
0	256
1	144
2	5
0	87
0	55
0	11
7	33
0	0
0	0
0	0
48	1559
61	1570
0	265
0	12
0	459
0	1465
0	368
0	700
0	700
0	42
0	109
7	69
1	55
7	31
0	145
0	270
