UniqueCount	AmbigCount
0	0
1	10
0	10
0	0
0	0
9	18
1	317
4	320
0	320
0	20
0	14
0	4
1	149
294	2
0	106
96	106
0	0
0	122
0	118
0	77
0	122
7	53
3	55
0	96
0	86
0	112
0	46
0	109
0	103
0	114
0	6
0	79
0	125
0	102
13	84
0	76
0	8
0	13
0	24
0	12
0	8
0	10
0	9
575	1055
2	967
0	101
6	371
0	12
0	41
0	37
0	41
1	37
18	72
0	72
0	49
1	11
1	1
0	1
0	0
65	0
0	194
26	361
0	194
0	117
4	21
5	7
0	177
0	177
27	1
0	4
7	4
100	414
0	414
7	181
4	181
0	0
0	0
0	71
2	4
666	79
0	9
0	73
0	60
3928	515
1	47
2	416
24	517
1	515
0	87
0	0
0	30
0	3
0	3
0	3
200	1
10	487
0	487
0	3
0	3
0	3
0	3
0	7
151	217
3	127
0	214
0	0
45	9
0	0
1	0
0	9
0	2
0	0
0	0
0	0
0	0
0	29
5	32
0	3
0	7
0	31
0	31
0	24
0	2
0	1
0	2
28	348
0	348
1	310
0	3
0	93
0	45
2	97
0	0
0	0
0	0
0	0
95	7
27	0
0	0
0	0
0	0
0	0
330	3
0	4
0	1
0	4
0	4
644	4
1	414
0	456
0	456
0	0
3	6
0	6
96	138
0	8
0	8
0	24
0	1
0	24
0	0
0	4
0	4
0	1
0	0
0	0
130	3509
0	3509
25	0
26	1306
0	1306
0	1277
0	700
0	1083
4	12
3	39
0	48
0	24
1	10
0	80
0	116
0	116
1	116
39	362
0	362
1	75
0	70
11	68
1	14
3	30
0	127
0	122
0	33
0	19
1	30
0	15
0	29
16	29
1	32
7	23
4	11
0	166
1	166
0	10
0	1
47	17
38	266
1	271
0	271
1	55
1	28
0	4
0	4
3532	12696
3	9902
5	2756
16	423
1504	5
3309	19
5561	665
0	635
930	1260
1	517
5	48
10	361
0	369
0	161
22	155
1	154
0	8
0	0
1	8
1	0
0	0
11	43
0	41
0	111
0	129
0	147
0	134
3	137
0	128
0	126
0	56
1	18
96	2371
2	2160
38	2332
36	416
112	1481
7	1160
14	1461
0	67
132	273
2	25
0	0
0	1288
5	1277
8	74
0	160
0	15
0	98
7	106
1	31
0	0
1646	5
0	1
0	1
0	14
1	5
1	108
3	108
616	1
4	10
2	4
0	8
26	7
1	4258
4	4035
0	4087
25	46
109	1103
1	695
3	627
0	202
1	297
15	696
3	104
0	234
6	226
0	2
3	22
0	55
23	55
0	2
2	305
1	305
1	81
0	2
0	73
0	6
0	6
0	1
0	3
0	68
1280	11
271	0
571	506
1	461
0	463
0	0
0	97
2	115
0	31
0	0
0	0
0	0
0	0
0	1
0	26
0	26
0	28
0	26
0	0
0	0
7247	22
53	5
2	6
387	4
0	2
44	282
0	116
4	196
0	161
0	133
0	10
0	0
203	5131
1	5131
1	5
0	0
10	17
64	1
2	376
1	52
15	374
6	92
161	1230
0	1230
9	90
2	132
0	16
0	13
0	14
16614	16624
57	16573
52	14094
0	0
0	1
0	0
16	23
1	6
1	3
0	21
0	3
0	0
219	1
0	29
7	76
0	75
0	8
3	2
8176	29
0	0
0	69
1	68
0	69
0	43
0	0
2166	10371
3	8310
238	1778
1	3441
0	0
15	4826
0	4388
15	3255
0	2678
35	1311
0	13
0	415
0	423
0	421
0	416
0	442
0	413
0	157
0	0
8	769
15	791
5	792
9	765
4	735
1	1
0	1
1	1979
1	2469
1	2376
0	51
388	51
0	42
5	57
0	30
1	49
4	25
1	0
147	0
0	7
0	11
0	2
0	12
0	2
0	0
0	2
0	1207
452	1267
2	37
6	38
3	674
0	33
1	150
4	0
99	453
1	366
1	482
2	349
1	75
40	819
1	815
2	738
1	60
0	9
4	141
0	52
0	110
0	12
0	17
0	10
0	117
2	63
0	36
119	4183
0	4183
0	4
0	2
0	1
0	1
0	29
0	29
3	30
0	0
0	0
0	0
0	2
25130	92
0	0
0	0
6811	1888
11	846
0	536
0	757
1	265
9023	2442
0	545
3	1132
0	1029
0	905
0	500
2	32
2	502
0	1668
0	18
1	262
1	390
1	485
6	171
354	33
0	18
0	11
21	1095
0	1143
0	481
1	360
0	310
7	359
1	227
7	143
1	99
0	477
10	477
0	23
1	29
2	318
0	19
2	5
0	198
0	0
0	0
5	1307
0	109
0	88
0	1308
0	7
0	34
19	3047
0	1525
17	3032
1	164
0	83
0	88
0	92
78	436
102	1643
1	809
0	1092
12	581
4	74
69	284
0	0
0	72
1	1091
40	2465
0	793
2	104
0	128
1	763
8	783
0	1134
0	2443
0	666
0	121
0	44
0	661
1	93
0	752
0	666
1	3
0	776
0	780
0	77
0	69
0	743
0	39
1	664
0	175
0	201
0	666
0	81
0	639
0	671
0	49
0	65
0	590
1	295
1	22
0	7
1	659
0	34
0	23
0	104
0	48
4	680
0	212
0	193
0	209
0	997
2	8
0	14
0	146
1	93
0	193
1	125
0	591
4	20
23	530
1	163
139	1725
0	117
2	1732
56	164
0	94
3	90
0	0
0	0
7	269
0	269
2	102
0	102
25	1296
1	1296
1	0
0	0
0	0
0	0
11	0
1	8
0	7
0	8
8	0
0	6
0	6
0	0
0	0
0	0
79	6
3	6
68	84
0	74
272	518
0	518
0	36
0	0
1160	3
0	0
2	234
19	218
0	36
6	325
0	143
0	174
0	126
0	53
0	94
0	48
0	7
1	39
0	37
0	37
0	5
0	12
129	1
555	2
0	6
0	6
0	1
986	110
0	97
0	0
1399	35
11	32
453	924
0	346
0	420
0	228
0	513
9	125
0	301
0	98
90	620
7	586
166	1973
10	1900
2	336
0	216
0	8
15	8
18	6090
21	6646
0	6408
22	6461
0	638
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	0
0	0
6	0
0	310
0	310
0	310
0	294
0	186
9	148
0	148
0	140
28	26
0	2
198	195
9	195
13	40
1	30
0	10
6	456
0	477
0	347
250	0
101	1343
4	126
0	181
0	174
0	1116
4	240
21	600
0	303
21	3170
2	3172
8	3177
3	3093
8	477
0	1333
0	820
0	1291
25	1274
50	1087
0	55
127	1
301	916
0	893
1	903
1	154
2	81
2	81
0	43
0	25
1	10
0	83
0	112
1	25
0	128
1	67
0	0
0	0
0	0
308	0
0	19
0	20
0	20
0	5
0	3
0	0
23	0
1	39
0	36
3	3
2	33
0	210
41	210
0	13
0	54
11	60
0	19
0	21
15	631
3	24
0	163
0	596
0	427
8	523
2	72
0	314
17	134
10	15
1	20
5	21
24	53
0	51
1	29
1	49
0	52
0	2
0	3
0	0
0	0
0	0
78	1554
1	1321
11	1036
0	660
1306	493
0	390
0	145
0	0
181	2
396	893
5	310
3	582
8	486
3	496
1	277
0	468
12	346
0	265
0	36
640	9
320	471
35	470
371	14
293	160
9	87
1	151
61	0
0	1
41	0
0	1
0	3
0	3
0	1
0	69
985	3
50	45
0	19
0	11
0	11
0	0
3	4
0	14
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6305	1880
0	1861
826	1520
0	425
0	119
8	86
2	812
0	9
0	43
0	0
8	273
0	3
6	700
1	15
0	6
0	9
2047	9
0	0
894	6
11	1852
127	2002
5	1919
1	1757
1	315
16	207
0	452
0	34
0	114
0	795
0	19
1593	2
3	189
0	189
0	73
6	17
0	6
0	494
232	17
2	2
0	3
317	3
97	1283
0	1121
2	794
1	702
3	635
0	48
0	84
1	41
0	379
0	80
0	282
0	246
1	25
0	6
3	87
0	12
0	90
0	31
0	46
0	56
711	689
7	671
0	522
4	0
0	0
461	310
0	33
1	218
0	85
2	98
2	99
0	68
0	17
0	0
0	0
1	7
4	0
0	0
0	0
58	105
0	12
2	147
0	96
0	57
422	153
0	46
0	0
5	11
3	11
4	1210
0	1228
0	1014
33	546
0	466
0	435
5	281
24	625
1	604
1	249
2	139
0	43
4	11
0	8
0	55
0	262
899	86
0	57
11	80
16	1
48	891
10	628
0	2099
37	2060
0	47
5	16
4	122
43	1461
0	0
0	0
0	0
0	0
0	9
0	9
3	13
1	2
0	0
0	0
0	0
591	225
1	75
0	103
1	12
8	46
0	19
0	5
0	5
0	2
0	0
503	21
0	0
0	0
0	0
0	0
0	0
177	24
12	14941
0	0
0	0
1725	6234
179	7505
526	3661
0	13
0	13
0	0
3	1
0	3
476	4
45	184
6	132
0	43
5	37
0	0
34	99
0	4
19	102
0	2311
109	2320
0	173
0	135
0	52
8	207
0	47
3	73
0	0
0	0
0	25
0	976
0	963
0	952
61	987
21	158
0	39
2	808
1	284
1	58
1	197
0	134
0	95
0	0
0	0
0	0
22	439
21	438
0	0
0	0
0	0
0	0
7	56
2	134
0	119
0	136
0	108
0	34
0	64
0	11
0	39
0	12
0	2
0	9
0	0
342	0
0	8
0	3
5	5
0	2
0	0
0	3
0	0
0	2
17	0
0	0
0	54
0	54
8	51
0	0
2	0
10915	87
1264	10
2	443
3	1291
7	1145
8	691
0	931
1	81
12	601
1	202
10	61
6	54
1	104
0	9
16	42
35	985
6	979
0	578
1	107
122	189
0	41
2	89
1	118
0	57
5	53
1	35
0	0
0	1
0	0
0	0
111	0
71	7
0	7
180	136
3	18
0	43
1	94
3	25
0	0
0	0
0	0
5108	286
51	247
42	0
0	38
258	122
0	117
596	3339
0	60
17	37
0	18
1	342
0	2594
3	743
4	0
1086	179
0	135
12	102
2	4
0	0
0	0
0	0
0	5385
5	5166
11	4880
14	4208
19	488
3	72
3	94
1	1296
1	134
0	414
2	60
0	104
0	65
0	0
0	0
0	0
0	0
0	0
0	0
353	155
0	2
0	150
5	4
0	10
2	11
13	0
249	5295
17	4869
0	808
5	44
0	778
9	392
9	131
0	297
1	13
51	67
1	52
550	1375
0	678
9	683
0	751
4	149
215	487
3	461
1	231
4	22
14	34
14	303
0	279
0	277
0	5
2174	1343
13	18
5	21
3	351
0	970
2	231
2	161
0	96
0	96
0	96
0	0
0	3
0	77
0	64
0	7
0	96
0	4
0	3
0	14
0	12
6	49
0	31
168	1041
1653	1170
2	334
0	75
1	123
1	1198
564	3006
21	884
17	583
0	986
0	874
32	343
0	408
51	392
30	546
4	68
0	12
2	56
0	0
2	469
0	457
0	43
2	10
4	16
17	713
4	138
0	521
0	89
1	109
1	45
55	279
1	234
3	102
0	8
0	0
2	0
0	12
0	72
0	56
0	70
0	3
0	1
0	60
0	23
0	16
0	15
0	24
0	24
0	22
0	7
2	13
0	0
3	131
69	312
2	58
0	83
1	105
0	25
0	94
46	700
0	699
0	25
1233	1378
35	1342
3	9
0	859
4	318
3	258
0	21
0	325
0	254
0	4
2	24
1	309
1	8
3	4
0	2
0	3
0	0
0	2
2	0
1	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	3053
1	2931
50	3062
2	820
1	59
0	272
2	28
13	531
0	303
1	481
3	71
213	531
0	362
4	296
0	230
0	24
0	24
0	0
0	4
8	1
908	538
0	243
3	353
6	48
3	189
0	34
0	48
0	38
0	0
0	0
787	627
0	625
0	62
1956	1
0	0
3787	13
3527	2839
173	2832
1	1180
0	1153
20	1109
7	767
9	772
0	767
0	36
0	22
0	0
0	32
0	23
0	27
18	0
1	89
2	1828
1	1828
1	240
0	28
31	78
0	80
1	78
0	79
0	63
0	46
0	21
0	36
0	45
1	9
1	34
36	2645
93	2645
0	0
0	0
370	27
107	189
0	28
0	122
1	129
0	120
0	77
0	0
9	70
0	25
0	42
0	9
1	11
0	182
0	183
0	171
0	157
7	13
0	0
0	341
0	349
0	57
0	349
0	346
5	4
4	13
40169	5503
0	1078
0	4255
3	150
9	150
0	0
29	5747
4	4779
49	5747
4	928
6	822
0	2806
3	2747
67	2799
15	105
4	187
0	226
0	4
0	55
0	123
0	106
3	3
0	14
0	0
10	15
0	15
980	6
815	4
0	0
0	0
0	1
89	13
0	12
22	5
8	6
0	6
222	695
1	476
7	575
5	271
0	224
3	251
0	176
0	117
1	115
10	25
85	65
1	16
2	13
1	41
0	23
0	0
0	0
238	1305
11	1302
16	31
0	0
0	0
5	31
0	2549
0	2650
8	760
5	398
1	83
1	92
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
564	95
89	2
0	0
17	122
1	127
0	97
9	113
0	45
251	68
0	1661
0	1661
0	1574
4	508
0	125
0	67
1	262
0	267
0	334
0	478
40	478
1002	15
0	0
0	0
0	0
0	0
213	4
27	95
2	95
22	142
0	142
0	0
9	0
9	107
0	107
160	7
0	893
0	374
4	370
0	366
0	371
0	901
0	327
29	16
74	61
0	6
2	22
0	1
0	0
0	928
2	928
19	927
0	129
0	124
0	116
10	90
0	105
0	107
2	104
4	107
0	101
1	14
1724	1442
0	180
52	1291
35	215
6	161
21	135
22	162
2	114
2	16
0	34
0	69
0	40
1	39
2	0
0	47
1	1
0	0
51	8
0	5
1	5
0	3
0	4
0	5
0	6
363	3
3	0
19	550
15	550
2	10
7	26
1	28
0	0
2432	17
432	7
0	0
0	24
0	24
0	24
0	24
0	24
1	15
0	0
0	22
0	27
0	16
0	8
0	1
0	0
0	2490
3	182
1	497
1	284
0	2506
3	275
3	13
0	171
1	260
0	267
0	155
1	190
151	297
0	297
0	141
0	49
0	17
0	4
0	4
0	4
0	21
0	3
0	5
0	0
0	3
0	96
2	0
518	1
413	0
0	0
0	34
1	28
0	14
0	1
0	0
0	2
46	29
39	25
2	14
735	3
0	0
348	526
8	419
1	325
0	13
0	2919
1	2794
0	42
0	2325
1	56
142	21
27	185
55	324
1	648
67	313
10	556
18	190
2	261
6	197
0	302
52	338
1	420
1	23
3	31
0	5
0	34
1121	216
0	203
3	10
0	67
0	6
1	0
28	67
19	133
6	6
574	142
0	61
0	88
1	44
0	49
0	0
852	872
23	481
0	518
5	285
0	0
3	155
0	132
0	21
0	154
0	144
0	45
0	8
0	15
1	0
0	0
0	0
2	1
0	1
65	0
104	125
251	180
0	88
2	23
5	152
0	100
2	398
8	416
1	263
0	235
10	290
10	137
0	394
0	398
0	344
4	385
3	86
1	44
0	95
0	4
259	1
0	1
0	1
0	1
0	0
0	0
0	0
1717	678
1	676
2	207
0	0
0	1
0	1
0	1
0	0
0	0
32	1921
0	1148
0	122
0	1411
22	1730
0	12
4	251
1	476
7	503
4	362
2	426
0	372
3	180
10	0
7	194
0	190
2	47
0	62
0	86
0	8
30	46
118	0
7	21
0	23
0	20
0	12
3	17
0	11
0	11
1	11
1723	5
273	2
30	48865
12931	48912
2	6
0	6
107	139
0	65
2	0
18	57
0	74
1	432
4	433
0	20
0	29
0	13
0	4
1	200
0	5
578	214
10	658
4	1367
17	1255
2	242
1	96
104	107
0	163
0	251
740	218
6	212
54	7549
625	7647
119	8227
26	4523
109	7050
0	6530
1	6084
16	6418
26	4
0	4
22	45
0	23
0	27
0	12
0	0
0	207
11	220
0	28
0	2
0	15
0	41
1	16
0	47
967	1108
1	1107
0	276
0	17
37	13
0	13
1523	478
1	293
0	26
0	210
181	57
0	25
0	13
0	9
0	21
0	17
876	1
1	67
1	67
11	4884
122	4885
105	2
0	0
0	0
0	0
62	0
167	646
4	479
0	325
0	436
1	378
0	2
413	375
0	380
2	384
2	217
0	82
0	60
0	31
8	1083
10	765
2	785
0	100
3	941
1	936
12	39
0	209
84	2322
0	2418
0	1301
0	9
0	11
0	10
0	4
6	1
0	0
5	75
0	78
0	68
0	76
0	75
3	67
0	65
0	62
0	63
0	10
2	4
0	11
795	22935
16	21426
42	21531
3	12327
43	12416
0	9923
19	11278
2	9362
5	8462
1	8347
0	6789
12	5648
0	0
2631	962
0	247
2	694
0	217
2	17
0	943
36	622
54	7279
0	13
0	62
4	508
24	7086
22	329
26	7086
34	248
4	588
24	689
220	173
2	558
1028	22
0	430
1	43
12	729
4	83
910	900
22	270
1	257
0	120
0	6
0	6
0	0
0	0
2	0
215	0
278	0
0	0
0	0
0	0
0	91
60	335
0	116
1	312
0	298
0	32
91	192
14	189
7	100
5	151
3	135
1	121
10	127
7	139
2	140
67	0
27	41
116	46
12	9
4	7
18	215
0	161
0	88
2815	579
0	199
1	196
0	176
0	0
0	0
0	0
21	1481
84	6106
0	292
5	4549
5	96
2	228
12	1027
0	858
1	822
48	264
0	213
0	197
0	12
2	216
1	177
0	0
47	1407
7	757
0	636
1	1247
0	119
0	129
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	4
0	2
0	222
11	485
109	741
2	597
0	535
1011	1932
1	560
0	1708
2	89
1	101
4	64
0	88
1	57
0	22
144	1609
44	1463
4	991
0	1609
2	23
1	11
2	352
1	193
0	0
0	139
22	782
0	1088
0	1086
1	198
0	840
0	486
1	485
200	68
0	29
0	23
0	20
3224	14394
0	7
0	0
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	4
1330	15
0	1
0	1
48	15
0	1
0	11
1	6
0	6
2	15
0	8
5	15
17	42
1	21
0	12
0	12
0	12
0	4
6	318
7	209
19	456
3	363
1	53
8	134
0	83
0	175
2	114
1	54
0	331
8	6
0	22
0	333
0	338
0	67
0	54
40	536
18	736
0	471
65	430
0	359
3	54
0	55
1	24
654	1318
12	469
4	290
6	76
11	190
0	246
0	225
0	211
0	116
1	2
209	479
2	100
0	5
2	349
0	44
2	42
1	65
0	89
0	46
1	113
0	62
2	102
0	31
12	79
0	50
0	76
0	78
467	945
1	136
0	867
3	218
0	584
1	147
0	0
1	0
0	0
0	410
0	13
5	772
1	773
5	132
16	395
1	15
0	23
8	34
2	71
0	56
1	20
2	2
0	10
0	0
1	15
50	47
0	37
390	1
351	147
116	159
0	13
13	1845
93	1844
0	93
2	46
2	208
2	197
0	160
0	0
0	0
793	1746
54	1743
56	18
0	17
0	0
1	2
33	105
0	98
0	75
1	17
0	44
0	44
0	7
0	10
0	345
0	14
67	326
0	13
1	312
649	4
108	170
8	170
0	0
1309	956
0	949
2	168
8	80
0	11
0	0
3	0
0	0
0	0
0	0
0	0
0	0
51	11
0	0
2	260
1312	272
0	0
2449	6
2	121
0	101
0	116
0	0
0	143
17	134
2	130
0	87
0	38
0	26
247	775
0	245
0	656
0	716
0	243
9	220
0	187
152	801
2	23
10	155
0	568
0	386
2	47
0	395
45	0
0	0
16	0
2980	25
1152	6
3	0
637	75
1	74
532	2
0	0
3	122
4	190
1	178
0	104
6	39
0	2
1	19
1	12
31	111
0	0
0	0
0	0
0	0
0	0
0	0
470	4
72	80
2	80
0	46
46	406
3	406
2	405
14	104
0	1
0	0
0	0
599	304
19	304
14	302
0	304
0	0
79	391
2	383
0	132
4	35
0	90
0	5
0	8
0	26
0	7
0	0
41	2
383	3
277	1
2020	15
0	803
0	845
43	1000
17	862
0	560
0	216
5	242
0	171
11	277
0	31
13	117
3	87
0	94
12	126
0	62
0	65
0	33
2	32
3	39
2	45
176	51
210	594
449	585
2	183
0	196
0	142
1	69
5	89
0	35
199	0
2	38
402	41
13191	56
24	501
3	496
0	33
6	66
0	5
0	6
526	294
1	212
0	171
0	151
0	0
0	0
4	1
0	1
1	0
2718	779
11	774
2	0
0	694
0	173
0	693
0	631
0	173
0	152
0	45
2	739
1	672
0	737
0	1
4	888
3	603
0	878
0	312
0	33
32	1
19	7
0	8
0	1
1	0
263	52
7000	837
21	801
1	103
0	523
0	175
11	523
2	340
12	509
0	79
0	87
5	127
0	86
2	65
1	38
2	13
226	239
0	146
0	94
1	65
9	0
0	81
14	395
1	303
0	25
34	363
0	309
0	309
0	13
0	6
0	6
0	0
16	6
0	1
107	357
49	355
0	108
0	1
0	1
2455	317
1	71
1	121
2	132
37	31
69	33
0	0
766	1
0	0
0	46
0	80
5	78
0	269
0	1548
0	44
13	277
0	349
6	1547
0	127
0	9
0	5
0	10
1	9
223	7
0	2
0	0
0	0
0	1
0	14
0	13
0	13
0	0
736	104
1	61
1	84
2	34
2	46
0	20
0	0
0	0
0	0
0	0
0	0
0	0
209	1
0	421
2	413
0	279
0	109
0	92
0	11
8	9
0	3
0	3
410	188
0	188
0	1
0	1
0	1
0	1
0	0
261	1252
6	1253
5	1007
10	37
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	46
0	46
0	3
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	853
0	733
9	535
0	523
127	3
238	469
0	468
1	6
0	51
0	57
0	95
8	30
0	42
11	18
0	2
18	10
0	9
490	73
5	73
7	867
2	67
0	877
0	869
0	49
0	3
1520	88
86	118
7	1411
4	1525
0	1402
0	904
0	1281
4	108
3	710
1	565
1	393
1	287
21	0
78	0
288	215
4	215
1061	3
9	7
0	1
0	5
0	2
97	2978
186	2978
0	65
452	9
304	23
0	23
0	0
0	0
0	0
5	522
43	523
3	524
8	482
0	22
1	85
2	53
0	19
3	89
2	17
1	16
0	1
1	349
87	349
1	0
0	0
0	0
0	0
0	0
1	0
46	0
0	2
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	89
5	96
1	18
61	4023
5	3796
2	146
2	750
0	854
1	209
44	3750
64	4017
0	269
7	462
2	9
0	639
2	520
1	54
0	0
267	688
1	652
2	556
0	500
0	52
0	1
0	1
0	1
203	1555
8	1555
2	5
25	34
0	9
0	32
6	9
2	190
0	240
451	2146
0	45
47	268
1	1555
4	1803
3	150
0	6
0	3
0	0
948	1
102	0
1161	5200
126	5196
273	2
178	4
0	0
0	0
0	0
0	0
0	0
425	96
1	17
1	6
0	0
40	1804
6	1747
0	326
0	187
3	261
0	353
0	302
8	179
1	318
208	7
9	757
103	757
0	32
0	32
0	25
0	21
0	0
326	720
0	0
478	39
0	38
5632	168
3188	13
0	0
162	4
0	89
0	5
0	5
0	5
0	5
0	6
698	768
1	256
0	509
8	0
3181	54
1588	9
88	178
0	171
873	26
0	26
0	104
0	108
87	143
0	142
0	0
0	0
2	185
9	259
0	232
0	79
4	52
13	15
8	28
1	27
1854	319
3	240
63	259
23	226
0	67
4	124
0	91
83	241
0	94
1	77
0	150
16	835
3	155
0	811
82	77
0	124
1	4
0	0
624	456
21	396
14	403
0	117
0	84
18	107
12	70
62	117
10	98
19	56
9	242
1	242
99	101
24	463
9	702
0	704
36	18
0	177
1	73
0	21
0	1
3	8
2	82
0	28
2	56
0	63
0	45
0	17
0	0
174	4633
57	4633
4013	8
2	280
0	0
1	64
4	278
0	209
0	0
1	105
22	2345
7	2360
20	784
0	457
4	197
33	116
0	131
41	126
7	126
0	56
1179	18
5	3840
0	1
31	3839
0	27
0	31
4	247
13	274
0	215
0	274
0	2
1	103
4	92
0	0
0	0
5	233
529	235
1	70
0	86
49	2
0	1
368	151
0	32
0	6
11	6
0	53
0	126
0	127
9	144
0	138
0	1
0	11
0	5
0	1
0	1
2	1
0	1
0	2
0	1
0	1
0	0
1	3
2105	360
0	160
3	328
0	140
9	17397
383	2
3	90
0	25
0	86
0	82
1	69
0	64
0	81
0	16
0	55
0	4
0	16
0	23
827	5
0	51
190	328
7	309
0	0
1	23
0	3
0	24
0	0
0	0
0	0
0	0
1	3
0	2
0	3
8	3
0	1
0	2
0	0
0	0
24	1814
4	1814
483	0
0	73
4	73
0	2
0	2
292	783
0	699
0	4
5	224
2	94
0	0
0	82
0	0
7	192
1	11
1	185
2	88
0	87
2	76
0	21
1	3
0	16
0	5
4130	17
20	1661
75	1732
17	1768
0	1795
150	53
0	0
0	0
0	0
0	0
5	374
63	863
10	18
7	856
0	64
5	751
4	205
1	10
0	316
39	938
0	395
0	0
0	240
0	2
0	146
0	112
1	331
0	0
0	37
2	416
0	0
78	0
1	0
0	0
5361	132
1	169
4	365
4	70
0	955
0	1109
0	1028
0	230
0	397
0	1054
10	907
63	615
1	975
0	248
0	162
6	558
0	129
0	0
548	149
0	15
0	0
0	0
8	126
54	453
0	452
2	68
32	69
2	79
1110	513
185	97
1	363
3	62
6	61
0	74
3	121
3	102
3	97
0	88
4	185
73	185
0	1930
0	1726
79	1289
0	83
6	88
2	691
1	691
4	2161
0	2161
31	78
0	210
0	213
2	7
2	55
1798	12
0	0
29	1
11	0
0	0
0	51
0	49
0	47
1	43
0	48
1	6
0	10
0	4
0	65
1	9
1	52
1	107
0	94
2	33
1	65
0	104
2	64
0	27
0	36
0	22
0	10
6	21
60	22
0	0
0	0
0	289
4	393
2	335
9	390
0	438
4	429
7	141
2	231
10	408
8	119
3	44
2	190
27	285
0	12
0	0
143	0
0	0
0	0
0	33
0	33
2	17
143	72
0	67
11	28
1276	8
11	464
0	464
0	326
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	59
3	217
0	217
0	2
0	2
0	2
0	3
278	13129
0	13126
9	1934
2	162
14	520
0	475
1511	1354
245	1343
6	1054
0	719
0	49
58	84
0	22
1	44
0	18
0	25
0	7
1018	1691
30	1499
0	1730
0	1379
0	40
5	258
271	2
1505	1769
0	1207
0	244
0	46
1	162
0	495
0	240
25	340
0	394
190	285
0	27
0	29
1	62
2	2
0	3
3951	26367
411	21452
2	4554
13	5122
1	242
0	237
0	145
0	145
3	142
0	93
0	80
0	74
0	66
4	115
0	115
73	229
0	0
0	0
0	0
2074	3723
5	1074
13	3333
16	166
0	166
1169	2236
2	899
0	828
3	1853
0	143
0	0
107	480
5	477
1	1
2	13
0	25
0	0
0	0
0	0
1796	736
0	489
1	47
0	206
2	48
0	0
0	0
0	0
2	10
0	10
0	7
1594	14
919	4915
0	137
0	114
55	0
0	21
0	0
0	0
1	0
2	599
20	214
1709	1209
1	868
46	28
0	0
0	28
0	22
0	2
5199	19
2	95
0	125
7	154
4	31
1151	65
0	62
0	7
119	2895
101	2888
219	176
1	174
14	133
164	213
0	210
21	3319
1335	14037
5	1348
138	5713
5	14092
1	1686
33	3177
0	2779
25	1829
6	2343
5	0
0	0
0	0
0	0
0	0
0	0
17	8
2	11
0	9
0	15
2	15
163	0
0	0
0	0
0	1
0	1
2	4130
0	1
0	165
1	61
0	3002
4	32
1	4128
158	64
0	10
0	54
0	11
0	8
161	5
1	173
0	54
0	55
9	322
0	226
0	31
12	239
14	7
0	146
21	529
0	35
0	23
2	0
0	19
2	21
0	20
0	19
0	18
0	6
0	1
1052	43
5	35
3	1
11	11
3	11
0	865
0	854
0	708
2	565
2	45
0	47
12	4
3	230
6	230
0	257
179	740
1	740
2	101
1	100
650	104
0	0
0	0
142	0
0	30
1	1
0	1
1	30
0	0
372	337
2	247
0	41
3	35
2	79
21	2093
0	711
0	1614
0	192
0	160
0	230
0	0
34	2
0	2
0	0
38	1
0	0
0	0
0	0
0	0
0	0
0	0
187	5
46	18
0	0
4	290
0	448
239	342
236	0
182	1
7821	40
1	29
2	42
4	53
0	23
1	27
1	36
0	29
8	2
0	23
556	1
2	39
0	40
0	39
0	3
0	4
0	1
0	6
1912	5
0	30
0	28
0	33
0	2
0	0
0	0
0	23
0	20
0	0
0	21
0	21
0	0
0	0
0	0
0	0
1	2329
1	2384
58	2327
20	1965
2	2328
27	411
1	353
1	79
12	678
6	634
0	143
0	229
2	135
0	1
605	10
1	0
0	0
0	0
87	51
155	609
66	609
3419	4442
0	134
0	504
1	4378
16	2
1	9
0	9
0	0
0	3
0	0
442	3
2	1796
0	1794
24	1801
0	1794
0	1754
0	1755
15	1696
9	6
0	0
0	11
0	11
0	10
0	4
0	0
0	1
0	1
0	1
0	0
583	1
41	7
0	2
4	13
0	11
1	11
0	4
1	7
24	743
0	750
0	750
5	721
0	738
1595	232
6	239
12	2
13	36
13	18
1	37
135	0
6170	2718
0	886
3	654
17	1724
5	1063
0	0
1526	3030
0	2626
48	998
0	857
2	133
0	503
1	274
237	136
0	136
1	31
0	371
0	372
213	577
0	406
0	321
0	370
0	353
0	519
0	194
0	2
0	40
2	1223
144	2110
0	931
2	2109
2	1967
1	170
1	272
531	11
0	11
1	4
436	1717
0	673
1	53
31	4215
17	4235
2	856
0	1139
15	1087
0	0
167	73
0	62
0	1
0	12
57	47
0	31
