UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	25
1	22
0	5
1	5
0	0
0	295
8	0
0	162
0	0
76	0
20	1253
0	0
0	0
0	0
13	4542
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	7
0	10
0	0
0	0
0	0
8	0
9	0
0	6
1	0
0	4
0	0
0	0
5	13
0	0
0	0
0	105
125	0
4	0
0	17
1	0
0	0
0	0
5	0
0	0
0	3
433	219
0	0
1	16
50	0
1	6
0	1
0	3
0	0
0	282
0	1757
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	27
4	2277
0	0
0	0
0	0
3	20
2	166
0	767
0	0
1	0
3	3
43	93
0	0
0	1454
0	0
0	0
0	0
0	0
0	1350
0	2
0	0
0	4
0	0
0	0
0	0
1	5
0	0
0	0
61	242
0	19
0	0
0	4
0	16
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
14	0
0	0
0	18
0	0
4	0
0	0
0	0
0	0
0	6
1159	524
3	0
0	0
1	0
0	237
0	0
0	0
0	0
4	0
3	0
0	0
0	0
5	1
78	6
1	1
0	9
0	0
0	0
1	0
0	0
50	36
6	22
1	0
0	0
0	2
0	2
4	531
7	455
76	284
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
12	0
0	26
0	20
6	57
0	4
4	43
6	41
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	34
0	0
2	0
0	0
0	0
241	1631
1	23
0	3
0	0
0	15
0	0
0	0
0	0
0	0
1	0
30	1
0	1
1	27
0	3
0	3
0	0
0	0
3	1
1	0
0	1
23	89
0	89
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
82	11
14	17
0	11
0	2
0	9
0	0
0	0
0	0
0	0
8	28
26	68
1	8
42	51
0	45
2	39
0	15
0	15
0	0
0	0
1	0
0	0
0	28
6	0
0	0
0	0
0	0
0	0
0	183
0	0
0	0
0	0
0	0
0	0
3	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	41
2	41
0	17
0	3
0	7
0	2
0	9
0	4
0	4
0	5
0	0
0	0
0	0
5	1
0	1
0	0
0	16
0	0
0	0
1	0
0	615
0	0
0	0
0	7
0	7
1	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	2
0	2
0	0
0	2
0	2
0	0
335	11
0	0
0	1
0	1
0	1
0	0
0	35
5	0
1	32
0	0
0	1
284	0
1136	175
7	160
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	2
75	457
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	70
0	0
0	1
0	0
0	2
0	0
0	0
1	285
0	0
6	0
0	0
0	0
0	1
0	140
0	7
0	0
0	14
0	266
1296	359
0	1108
0	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	136
0	0
0	43
0	0
0	0
0	0
22	19
0	0
0	0
22	56
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	9
0	0
0	74
0	0
0	0
0	1
0	302
0	0
0	87
0	58
0	0
0	1
0	2
2	0
0	0
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	103
1	0
342	84
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	17
1	0
1	1
0	0
0	141
4	0
0	0
0	0
0	0
0	0
0	0
30	3
0	0
0	9
0	76
0	0
0	0
0	0
0	0
10	167
0	0
3	37
0	0
0	0
0	0
0	2
0	74
0	0
0	0
0	0
0	1
0	0
1	68
0	0
34	20
0	13
0	0
0	0
0	0
5504	3927
26	111
0	0
1	11
0	0
0	1
0	8
0	1165
0	20
0	0
0	0
3	384
0	0
0	0
0	0
0	232
0	0
0	0
0	0
12	38
0	0
0	0
0	0
0	2
0	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	38
0	0
0	0
0	15
0	0
0	1475
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	1
1	0
0	90
0	44
0	0
0	0
1	5
0	0
0	2
0	3
0	0
0	2
0	286
1	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
1	33
0	0
0	44
0	134
5	39
0	1604
0	17
0	0
0	25
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	23
0	0
0	0
0	7
0	0
0	0
0	6
0	1417
0	0
0	0
0	0
0	5
0	63
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	19
0	12
0	0
1	123
0	0
0	5
0	30
0	0
22	10
0	26
0	0
0	59
0	0
0	1
0	25
0	0
0	1
0	0
1	17
0	0
0	0
0	0
0	0
0	95
0	16
30	189
0	48
53	1449
0	7
0	13
0	0
0	9
0	4270
0	0
0	0
0	1
0	0
0	38
0	0
1	11
0	97
2	0
0	0
0	4
0	0
0	0
1948	109
0	4
0	0
0	0
1	2008
14	71
4	5
0	3
0	0
0	1
0	13
0	0
0	0
3	0
0	0
1	0
0	1
0	11
12	9
0	1
0	2
0	0
1	0
0	0
0	0
0	63
0	0
0	0
0	0
1	0
0	3
0	0
1	0
0	95
0	56
0	0
0	0
0	0
3	69
0	54
0	0
0	15
0	2
6	6
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	22
1	115
0	0
0	0
15	34
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	47
0	0
0	6
0	0
0	0
62	297
0	0
11	23
0	0
0	3
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	37
0	0
0	0
0	77
0	0
0	1
0	0
0	0
2	32
0	214
0	0
0	28
0	0
0	0
0	117
0	0
0	0
0	0
0	0
0	0
0	62
0	5
0	10
3	1
0	27
1	3
0	3
0	18
0	0
0	0
0	0
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
10	15
0	37
0	0
0	281
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	167
41	233
0	7
0	0
0	0
0	25
0	90
0	1
0	0
0	0
0	0
0	27
0	0
0	0
31	71
0	0
0	1
0	0
0	1
0	0
0	34
0	0
0	16
0	0
0	0
0	8
0	0
0	0
1	396
0	28
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1735
0	0
0	1
0	0
0	0
0	0
0	0
0	211
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	3
0	1
62	395
66	506
0	0
0	0
0	2
0	0
0	171
0	0
0	1379
0	0
0	0
2	5
0	19
312	0
0	0
0	0
0	0
0	17
11	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
1	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	18
247	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	56
0	0
0	0
1	43
0	0
0	0
0	2
0	8
0	0
0	4
603	34
0	0
0	0
0	9
0	0
1	2
0	21
0	0
1	76
0	0
0	0
7	7
0	13
0	0
0	0
0	27
0	25
5	9
0	0
0	0
19	146
0	0
0	0
1	655
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	65
0	4
0	0
0	1
0	33
40	173
0	0
0	98
0	0
524	1891
0	0
34	74
0	0
0	110
63	62
0	0
0	0
0	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	5
0	0
0	12
0	0
0	77
0	0
0	0
0	0
0	38
0	0
0	1
0	8
404	132
0	0
0	103
1	3
0	0
82	592
0	0
5	3
0	44
0	0
0	0
0	0
0	0
0	0
3	217
0	0
0	6
0	0
0	0
0	0
0	100
0	0
0	0
0	347
0	1379
0	0
0	29
2	3
0	57
0	86
0	0
0	26
18	278
0	30
1	2
0	48
2	1
0	0
0	3
0	0
0	318
0	3
0	0
0	9
0	0
0	0
461	44
0	28
0	0
0	0
1	0
0	22
0	2
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	8
0	0
0	0
0	0
0	0
0	197
0	0
1	0
0	1
0	3
0	0
0	0
0	0
0	0
14	4535
0	2
0	4
0	0
0	5
0	52
0	2
3	5
0	0
108	45
0	1
0	0
0	318
0	0
8	1
6	0
0	4
0	0
0	1
0	0
1367	78
0	0
179	550
0	0
69	233
0	0
0	0
0	2
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	65
0	5
0	32
0	95
0	1
0	0
0	0
10	0
0	0
0	49
0	63
0	136
55	146
0	0
0	0
0	0
0	0
2	0
1	25
0	2
0	0
0	0
0	288
0	0
0	0
0	0
0	0
0	1
0	0
3	4
1	0
1	35
0	6
1	1
0	0
0	12
4	2
1	3
0	157
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	2
0	7
0	106
0	0
0	320
5	0
0	354
0	0
0	3
245689	2
1	292
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	204
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
1	471
0	0
0	0
0	29
0	0
55	0
0	0
0	9
0	0
0	0
0	1
0	0
11	61
0	2
11	18
0	0
0	0
0	0
0	116
1	0
0	0
13	55
8	34
0	117
0	0
0	0
0	77
0	348
0	5
40	1
0	0
0	14
2	483
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	0
0	18
0	0
313	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	25
0	348
0	0
0	462
0	0
0	0
3	0
94	2
0	10
0	0
581	85
0	4
0	0
0	0
0	20
0	48
0	0
0	0
0	0
0	0
14	130
466	881
0	4
0	230
0	0
0	9
3	39
0	0
0	22
94	0
1	422
0	0
2	0
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	4
0	0
0	1
0	0
0	0
0	0
0	104
0	0
0	0
0	0
0	0
2	12
0	18
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	286
0	1070
0	3
0	6
0	4
0	5
0	0
0	40
0	0
0	36
0	0
168	0
0	1
0	0
0	0
0	6
0	0
2	0
1	110
0	0
0	0
0	0
0	0
0	0
0	0
0	313
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	25
3	249
0	0
0	0
0	0
0	284
35	243
0	0
0	0
75	5
0	0
0	18
0	0
0	0
35	2006
0	7
568	1191
0	0
0	2
0	0
0	0
15	2
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
3	56
0	121
0	6
0	6
0	0
0	0
0	51
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	352
0	7
0	73
0	2
0	0
0	0
5	243
0	0
0	0
0	0
0	0
2	66
0	0
0	0
0	3
0	0
0	4
0	1
60	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
131	9
0	6
0	0
0	0
0	0
0	126
0	14
3	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
7	0
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
104	31
0	210
0	0
281	288
100	19
157	86
0	0
0	0
0	0
0	27
0	0
438	4
0	76
1	29
0	3
8	68
0	1
0	0
0	0
0	0
0	0
0	0
0	643
0	0
0	0
1	18
0	0
0	29
0	1809
0	0
0	3
0	0
0	6
0	0
0	0
0	0
8	2
380	706
0	17
0	0
0	0
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	3
0	0
1	155
0	158
0	0
0	0
0	0
0	0
0	6
36	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	3
0	0
0	0
0	5
10	8
0	0
0	0
0	0
22	235
0	0
1	1
0	78
0	3
0	0
0	76
0	0
2	120
0	1
66	25
0	0
3	0
71	21
0	0
0	0
1	0
0	0
0	28
227	11
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	73
0	4
0	0
0	1
0	0
0	0
0	2
0	38
1	162
65	249
7	3
0	0
0	0
0	0
0	0
0	0
0	331
11	6
0	11
10	11
1	148
2	5
0	0
0	0
0	46
0	13
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	12
0	47
0	35
0	113
15	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	23
55	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	14
0	0
0	5
2	42
0	0
0	0
0	217
0	0
0	2
0	0
1535	682
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	425
0	0
0	0
0	20
0	0
0	50
0	0
0	0
2	21
0	0
0	4
0	0
0	22
1	0
0	0
144	14
0	82
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	25
375	364
0	0
0	0
0	0
1	68
0	0
0	0
0	158
0	0
0	2
0	0
0	72
1	163
210	321
0	0
0	4
0	0
0	148
0	0
351	62
0	6
0	0
0	0
0	93
0	58
0	8
0	21
0	51
9	2
0	0
0	2
0	58
0	6
0	0
0	0
1	1655
1	48
0	0
0	0
0	1
0	7
0	0
63	558
0	0
0	1
0	0
2	13
0	0
0	14
0	0
1	37
0	0
0	9
0	0
0	67
0	15
0	13
220	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
353	1063
1	5
0	0
0	12
0	0
0	7
0	0
0	217
0	0
0	0
0	1
0	3
0	14
0	0
0	0
0	37
0	0
0	4
0	0
0	0
0	0
3	586
0	0
0	0
0	0
0	52
0	0
0	0
171	199
0	13
0	0
0	0
0	0
3	0
0	0
0	0
0	38
0	0
0	8
0	0
0	0
0	28
0	0
0	0
0	1
8	0
0	0
0	0
0	0
0	4
30	349
0	12
0	0
0	0
0	25
0	0
0	132
0	0
0	0
0	15
0	4
0	0
0	3
0	0
0	0
0	53
0	1
0	0
0	42
0	0
0	97
0	0
0	1
0	0
0	0
0	0
0	0
0	720
0	0
3	0
0	3
1	847
0	5
0	1
0	0
0	0
0	0
0	1095
0	51
0	14
0	1
0	62
0	0
0	4
0	0
0	3
1	39
553	233
73	177
0	1
0	31
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
0	0
0	0
0	1
2	2
0	0
0	61
0	10
0	0
0	6
1	150
0	0
0	1
0	1
0	1
0	0
1	1795
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	3
12	887
0	0
0	0
30	9
0	2
0	0
0	18
0	49
0	63
0	0
34	473
0	0
0	0
0	19
1	0
0	70
0	0
0	0
0	0
0	0
0	253
0	1
0	0
0	0
0	1165
0	6
0	0
0	25
0	72
0	4
0	0
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	0
0	68
0	0
0	0
70	81
0	0
0	0
0	0
0	3
0	2
0	0
0	1
0	9
0	0
0	0
0	2
0	0
0	1094
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	79
0	9
0	0
28	150
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
2	4
0	0
0	75
0	0
0	0
0	0
0	1
1822	1554
0	24
0	1
17	73
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
1	1
0	0
1	39
0	0
0	17
0	3
122	0
0	2
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	90
0	0
0	3
0	0
0	0
0	0
0	0
1137	88
0	0
0	22
0	0
0	0
0	139
0	1
8	0
0	10
48	574
0	2
0	0
0	0
1	30
0	0
0	1
5	0
0	1094
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	1
0	0
0	0
1	650
0	596
223	0
5	48
0	72
0	0
0	0
4	898
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
54	108
0	0
0	0
0	0
1	0
0	11
0	0
0	0
0	0
0	8
0	634
40	0
0	7
0	0
0	0
6	2
0	0
19	12
0	0
2	0
0	0
0	0
0	9
813	710
0	0
0	24
0	0
0	1
0	28
0	0
0	0
0	0
0	0
0	0
40	7
0	0
0	0
0	0
15	1
0	1
0	3
0	4
0	0
0	29
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	122
0	0
0	0
1	0
0	0
0	7
2	83
0	0
0	0
0	69
0	0
0	340
0	0
42	72
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	3
0	0
0	0
0	0
0	52
0	1
0	0
1	0
0	0
0	212
0	0
0	0
0	0
0	0
0	197
0	8
0	0
0	11
0	2
0	8
0	0
0	0
0	0
0	30
186	709
0	301906
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	2
1	20
101	1630
0	0
0	170
13	270
0	0
0	221
0	0
0	29
0	4
138	281
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
3	18
0	0
0	0
0	0
93	368
0	0
0	0
0	445
0	437
82	15
0	0
0	0
0	2
0	0
0	0
0	0
0	38
0	0
0	40
1	0
0	0
7136	4235
0	0
0	1
0	0
0	0
0	0
0	163
0	16
0	0
0	0
0	7
0	2
203	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	0
0	0
0	0
0	3
0	0
0	14
0	0
0	555
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	127
0	8
0	0
0	1165
0	0
0	0
0	1403
0	3
0	0
0	0
0	0
0	0
0	6
1	87
0	1
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
16	1812
1	2
0	1
4	13
0	0
0	0
0	0
0	0
211	389
0	38
0	33
0	31
0	0
0	10
0	0
0	1
0	0
0	0
1	0
0	1
0	7
177	336
0	0
0	0
0	0
0	4
6	0
0	6
0	0
0	0
0	0
0	0
1	3
0	28
0	22
0	10
0	842
0	0
0	0
0	3
0	0
57	10
1	3
0	0
0	0
0	38
0	0
0	0
0	0
2	0
0	0
0	13
0	0
0	1
1	192
0	0
0	1
0	1
0	68
0	0
0	595
0	0
2	3
497	2
0	0
0	4
0	0
0	0
0	0
0	0
0	3
66	57
0	0
0	0
0	10
0	0
0	26
0	0
0	3
0	0
0	157
0	7
0	72
0	0
0	0
0	0
0	0
0	0
0	0
2	87
0	0
0	0
0	0
0	0
9	3
0	0
0	0
1133	77
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	9
0	4
0	0
0	127
7	122
0	0
1	39
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	64
0	123
2	33
0	0
0	614
0	0
0	21
0	0
0	8
0	32
0	0
0	0
0	0
0	475
0	0
0	1
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	1
92	6
0	0
0	0
502	307
0	0
0	0
0	25
0	0
0	3
0	0
0	8
0	3
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	60
0	0
0	0
5	9
0	0
160	18
0	0
0	6
0	0
0	0
0	0
2	105
0	3
0	1
0	1
0	0
0	0
446	917
0	0
0	0
0	8
0	0
3	3
0	0
0	17
0	3
0	17
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	31
15	351
0	0
0	0
4	9
0	0
0	0
0	0
0	1
0	8
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	169
0	0
0	2
131	11
0	0
0	5
0	0
0	0
0	0
8	13
97	18
0	680
0	0
0	12
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
30	2
0	0
2	33
0	0
0	0
0	21
0	0
1	0
0	1
0	0
2	3
0	3
0	1
0	4
0	0
0	2
10	111
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	106
0	70
1	0
0	0
0	0
0	0
0	331
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	10
0	0
0	0
0	12
0	1
0	3
0	1308
0	2
0	5
0	0
0	0
0	0
1	7
0	174
0	2
0	0
0	0
0	2
0	0
0	2672
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
1	287
0	3
0	0
0	0
32	13
0	0
0	0
0	0
0	1
0	0
0	0
0	23
0	0
0	0
0	0
1	2
0	0
0	0
538	0
0	0
0	0
0	0
2	0
0	0
0	0
58	53
0	0
0	101
0	0
0	1
0	0
1	0
2	155
2444	501
0	0
0	0
0	0
0	0
0	8
0	23
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
37	113
0	0
0	26
0	0
0	0
59	0
0	13
0	58
0	0
0	0
0	67
1	0
0	0
5	126
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	108
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	163
0	0
0	0
0	0
0	0
1	0
36	1
0	0
0	0
0	0
2	1
0	169
0	0
0	1
0	35
0	0
1	0
0	0
8	147
0	44
0	1
0	4
0	0
0	23
0	0
0	2
0	0
0	0
0	2
0	1
0	2
0	101
0	0
0	0
0	31
1	14
0	0
0	0
4	0
1	5
0	2
0	0
0	0
100	303
0	1
0	309
0	0
0	0
33	122
0	0
0	0
0	8
0	0
0	0
0	0
0	4
0	0
0	116
0	0
0	0
0	0
152	9
0	1
0	1
0	4
0	0
0	38
0	0
2	103
0	0
0	7
1	3
1	2
0	11
0	0
0	69
0	8
0	0
0	3
0	0
0	0
0	0
0	108
49	0
0	7
0	0
1	165
0	0
0	0
0	0
0	22
0	0
0	18
1	0
0	0
0	0
0	12
0	0
0	0
0	1
0	91
0	3
0	0
0	186
0	0
0	2
0	0
0	0
47	1
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	138
0	0
0	0
18	246
0	2
0	0
0	438
0	0
0	1
39	4
0	2
0	0
0	2
85	2693
0	1
0	44
17	6
0	0
0	0
0	0
0	0
0	1
0	0
0	22
1	29
0	0
0	25
0	0
2	180
1	7
0	0
4	571
0	0
104	1427
0	25
0	0
1	13
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
1	53
0	0
0	11
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	113
0	0
0	6
0	0
0	42
0	283
0	15
0	26
0	0
0	0
0	0
6	26
0	390
0	0
0	1
0	0
0	20
0	0
278	92
0	0
0	12
0	0
0	0
0	0
14	14
0	2
1	32
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	21
0	0
0	0
0	0
0	1
0	0
9	0
0	5
7	187
0	0
0	0
0	0
0	0
0	0
14848	7715
0	0
0	20
0	0
0	12
0	0
0	0
0	0
0	5
0	2
0	0
4	97
0	70
0	0
1	19
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	82
0	0
0	43
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	6
0	0
0	58
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	78
3	38
0	0
0	13
0	85
0	0
0	0
0	0
61	94
0	0
0	0
0	0
0	0
3	492
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	185
0	0
0	0
0	0
108	24
0	0
0	70
0	0
1	473
0	0
0	27
0	0
0	2
0	0
0	0
0	35
2	29
1	7
1	166
0	0
0	3
0	0
5146	6676
0	0
0	189
0	10
0	0
0	0
0	0
1	0
0	3
0	0
0	33
0	0
756	543
0	1
0	10
0	0
0	9
1	0
0	0
0	0
23	391
0	0
3	0
0	0
1	0
0	0
0	0
9	0
0	353
0	0
0	19
0	0
0	0
0	0
0	0
47	113
1	4
0	0
3	77
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	43
0	0
110	36
0	0
0	14
21	18
0	62
0	0
3	888
0	2
0	49
10	8
0	0
0	0
0	26
0	1
0	29
0	0
0	0
0	1
0	4
12	162
0	0
0	0
0	2
0	0
128	96
0	40
25	188
0	0
20	10
0	0
0	0
0	0
0	0
1	75
0	0
0	0
0	0
0	22
0	0
0	0
0	19
0	2
7	0
165	681
0	0
2	0
0	0
0	0
1	0
0	0
0	0
4	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	32
0	0
1	27
0	0
0	0
0	0
0	0
0	39
0	0
5	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	535
0	0
6	17
0	0
0	0
0	3
0	0
0	0
0	0
0	4
0	0
47	5
0	5
0	413
0	0
0	16
0	0
0	2
0	0
0	0
0	1
3	0
0	0
0	0
0	0
2	0
0	0
1009	328
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	25
0	3
0	1
0	4
0	0
0	2
0	0
0	0
88	662
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	15
0	0
0	0
0	0
2716	696
0	2
228764	3
0	0
0	0
0	0
0	6
13	16
0	1
0	0
0	0
28	241
0	0
0	97
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	67
0	68
0	0
0	0
0	0
0	52
2	0
0	0
0	4
113	0
0	0
0	0
0	2
0	0
0	19
0	8
0	0
0	0
3	33
0	0
0	5
0	0
0	0
0	0
0	99
0	0
0	0
0	0
299	73
0	0
0	0
0	5
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
11	23
0	0
0	0
0	0
164	89
0	0
0	0
0	197
0	2
0	24
0	0
0	0
0	0
0	0
0	0
0	7
0	11
0	161
0	2
0	2
0	3
0	0
0	2
0	0
2	176
0	0
0	11
0	0
0	0
0	3
0	3
0	0
3	11
0	0
0	4
0	0
0	0
0	1
1	149
0	0
0	127
0	3
0	7
0	0
0	8
0	0
0	4
0	327
0	0
0	0
0	0
0	0
0	0
0	277
0	0
0	39
0	0
0	0
0	4
0	0
0	1
0	93
0	1
134	7
0	131
0	31
0	0
0	0
4	0
0	0
0	0
0	1205
0	1
3	0
3	370
0	0
1	60
0	90
0	16
0	69
73	60
0	1
0	6
1	61
0	38
0	26
0	1
0	23
0	0
0	164
0	0
0	1
0	0
1	27
27	1122
0	0
0	0
0	2
0	0
0	47
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
16	9
0	0
0	0
0	0
1	21
2	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	37
0	0
0	0
0	0
0	0
0	49
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
