UniqueCount	AmbigCount
3	87
0	7
0	0
0	70
0	74
2	38
1	5
6	51
1817	89
0	27
0	49
809	6
0	0
0	0
91	71
4	70
988	594
0	139
0	560
4	30
0	72
6	173
1	0
521	21
0	18
39	1644
0	1812
7	1593
43	1818
0	866
12	152
0	7
0	122
0	186
2	378
0	279
0	99
0	164
0	14
0	90
0	10
8	0
20	690
0	667
2	515
0	29
4	2
1	1
126	4
0	76
1	39
0	75
0	0
0	15
1306	573
192	653
6	398
194	3
0	182
55	869
4	623
1	183
34	323
2	632
7	613
0	66
1	12
0	247
0	1
0	27
0	10
1	0
2	0
143	1010
5	426
0	230
0	288
1	111
0	758
0	21
0	572
1	720
0	167
12	453
2	451
2	0
62	120
0	118
2	13
0	17
0	2
0	0
306	3
3	3581
0	3581
0	3551
0	0
0	0
0	0
0	0
0	0
0	297
0	297
0	0
0	6
1510	266
24	1
0	1
0	0
0	0
0	0
177	565
0	10
5	555
135	161
5	67
7	89
0	0
0	0
0	0
0	0
237	455
2	218
0	364
0	381
1	217
1	151
0	0
0	0
604	2
7	158
0	154
0	26
0	7
0	154
0	7
1	1
0	3
0	3
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	101
0	4
0	1
1	101
0	0
0	2
0	72
0	2
0	0
264	18
0	1
0	3
0	14
921	7160
1	3719
0	1979
0	7158
1	3757
3	25
4	186
2001	1501
0	129
3	1412
2	140
0	954
1	939
11	908
3	85
0	2
609	638
22	639
33	12
0	12
0	2
1	0
0	5
0	0
402	93
3	75
0	31
8	25
1886	218
2	207
97	1
0	0
0	0
0	0
0	0
0	0
65	228
1	86
6	14
1	189
0	0
0	0
0	0
0	0
0	0
4	981
0	2011
11	2136
0	233
0	603
0	564
0	615
542	208
0	204
3	76
0	9
0	2
0	601
8	601
0	77
0	10
0	2
0	1
1	0
0	10
0	10
10	15
0	0
0	0
12	0
197	6
5	165
0	190
0	130
0	174
0	169
0	172
0	95
0	13
0	44
0	0
7	25
0	22
0	22
0	10
4	5
0	3
0	22
0	18
0	18
0	3
4	1293
177	1294
0	0
0	0
124	0
0	0
94	7
1	4
13	620
2	621
10	12
2	12
5	9
3	366
95	378
1	196
0	2
19	1
0	185
0	107
4	33
0	1
85	108
6	9
0	9
0	8
0	0
2	73
0	53
0	45
0	8
0	7
0	22
0	7
0	0
39	0
21	50
0	49
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	259
0	233
0	92
0	10
0	28
0	2
0	0
4	0
357	81
0	38
15	37
15	110
22	47
0	1616
0	866
10	669
4	509
0	1616
8	973
21	31
612	4
532	197
0	57
0	139
2	122
0	40
0	21
0	37
0	37
0	0
0	32
0	37
0	1
2851	726
0	703
20	292
3	679
12	121
0	22
2	179
0	15
0	520
2	621
2	35
0	251
0	0
64	1143
0	279
5	736
0	578
1	103
1	518
7	538
2	150
0	0
279	26
2	24
101	148
3	145
0	147
0	2
0	2
0	0
0	0
0	0
7	162
0	155
2	19
1	9
0	0
0	0
3	150
7	152
0	87
0	21
0	11
1	14
0	14
0	5
0	3
0	3
3	173
74	174
0	22
281	2
0	1
0	96
1167	1356
4	541
2	1015
30	1314
0	3
0	949
4	216
0	2
0	8
0	214
0	15
708	7
206	105
0	22
1	83
363	191
0	36
462	40
3	0
650	17
0	11
0	4
0	0
850	307
0	138
0	29
0	18
3	99
1	113
0	103
0	0
0	1
0	1
1	0
0	0
0	0
26	0
0	0
0	29
0	8
0	62
0	0
0	32
2	69
0	2
0	0
0	0
150	84
0	21
0	57
184	57
298	890
0	73
2	150
1	778
1	104
0	152
1	36
0	9
36	739
6	732
0	33
0	25
0	19
0	43
0	169
0	30
0	74
0	0
0	0
0	0
0	0
0	3
0	2
0	1
208	185
0	185
0	37
0	193
1	25
2	25
0	0
0	0
0	0
1	0
0	0
40	108
641	281
2	113
0	35
1	48
220	0
2	1886
0	550
2	186
6	49
10	1771
1	1506
3419	197
1	23
4	145
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	785
53	785
96	331
0	0
0	1
0	2
0	2
0	0
577	1123
1	191
0	919
0	843
3	1
328	1016
26	1010
7	313
0	1
0	0
1	2
0	104
0	10
0	14
0	101
0	0
0	87
0	39
0	4270
2726	4432
0	2461
4	201
0	506
0	1854
0	1057
0	0
0	0
0	0
0	0
841	3
662	2
508	13
0	4
8	8
2	1
0	3
0	2
0	2
0	271
0	314
0	31
0	246
1	100
0	25
2	33
0	100
0	48
1	17
142	12
3	10
0	17
0	17
0	0
8	300
0	281
1	314
0	314
0	303
0	45
0	206
0	230
0	17
0	7
1	6
0	0
0	0
8724	15218
0	481
34	1638
17	11554
4	6086
20	2361
8	1936
1	4959
0	1232
0	0
0	0
0	0
1272	2
884	4473
0	213
2	4389
0	85
0	175
2	1766
56	2595
0	1160
0	16
0	1160
0	1
0	0
723	601
0	589
1	556
0	47
1	43
91	1
0	1406
9	1407
0	137
0	106
0	24
0	20
6	1
0	0
0	0
0	0
1	476
107	476
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
380	23
1	6
0	17
7	481
0	27
2	463
2	33
0	0
2	16
0	0
0	168
15	118
22	0
649	5
77	279
11	293
0	142
0	244
1	17
0	171
1	2
17	2
0	2
0	0
148	14
2	13
0	455
0	459
25	246
0	67
4	103
1	114
0	14
0	75
0	71
0	1
1	0
3	930
16	930
1	5
0	0
5	84
0	24
104	252
0	7
0	178
0	52
2	46
2	16
0	64
1	4
19	1032
9	29
2	165
7	1048
0	1050
200	28
0	23
1	0
0	0
0	0
0	0
0	0
3	288
0	288
1	33
0	15
471	251
1	9
0	0
0	223
0	17
0	4
0	0
0	39
5	39
1	8
1	8
4	6
0	8
0	8
0	11
0	16
0	16
0	0
0	2
0	5
1	1
1	0
0	634
4	720
0	709
15	637
0	635
10	448
4	123
3	209
0	84
0	0
11	60
6	1
0	28
0	59
0	52
0	59
0	0
168	26
0	23
0	3
2	0
0	0
0	0
0	0
0	3
0	141
0	14
0	138
1	141
0	12
0	3
0	0
0	0
0	0
0	0
2002	4
0	0
371	1
0	0
90	2
0	0
0	0
0	0
0	0
0	15
4	6
5	176
208	713
157	709
0	104
0	15
2	601
0	0
0	0
108	320
0	240
0	105
0	45
7	9
1	1
1	1
9	371
0	523
1	544
1	420
0	477
0	364
0	322
0	385
0	364
0	66
0	146
0	1
4	386
5	387
5	386
0	89
0	50
0	60
0	12
0	0
0	1
0	1
0	1
0	0
0	0
64	6
0	6
111	73
1	73
430	106
0	100
10981	971
165036	10331
5	35
0	20
0	10
1	20
222	149
0	108
18	141
1	6
0	84
0	84
0	55
5	4
0	0
3	0
67	271
0	254
2	59
0	17
0	17
9	838
11	818
3	4
15	821
0	9
0	9
0	78
0	7
5	508
149	25
0	36
0	35
1	8
0	25
0	31
0	22
0	3
0	0
0	6
0	7
0	7
1644	475
0	203
6	255
0	13
0	13
0	463
5	4
0	437
16	429
6	451
0	22
1	4
2	3
0	0
0	0
341	6
7	4
0	0
0	0
0	205
0	0
8	204
0	4
0	2
0	0
0	12
0	0
0	0
0	205
0	0
0	2
0	205
0	0
0	18
0	9
0	8
1	3
4	0
67	446
1	184
3	329
12	192
0	145
5	213
2	71
4	51
0	0
0	0
0	0
4704	807
1	785
0	0
0	0
78	511
21	511
91	290
176	325
0	39
0	0
0	0
0	39
0	39
4	6
0	12
0	0
2	17
5	17
3	3978
411	4625
52	788
50	1149
17	25
0	0
0	25
0	0
0	0
0	0
0	0
6896	427
31	48
1	4
0	3
0	26
0	15
0	5
0	33
0	6
0	39
0	49
31	1369
172	1372
9	96
1	248
1	203
198	90
3	15
0	83
3	60
6	90
0	4
0	34
0	4
0	5
4	5
0	7
202	482
0	6
0	477
0	37
244	686
0	680
13	59
0	76
5	143
3	51
0	43
0	5
0	0
0	0
0	3
0	866
0	695
0	0
0	899
0	899
8	285
0	35
0	88
3	1506
0	274
0	22
0	9
0	12
0	48
1	40
0	0
0	25
0	0
1	62
0	1262
0	16
0	0
885	19
0	14
0	1
50	216
0	215
0	0
7	305
4	64
12	369
16	22
2	39
1	13
6659	1198
0	341
3	72
3	753
0	108
0	0
47	0
577	3
22	194
52	194
3	51
0	77
0	66
5	242
0	128
4	128
30	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	1
0	15
0	0
49	15
0	0
0	3
0	9
0	6
149	985
1	1
57	968
141	29
1	29
5	94
3	25
2	385
0	1175
72	1177
0	21
0	29
3	127
19	36
5	25
0	33
3	288
4	61
0	143
11	466
8	511
7	251
0	31
0	9
0	124
0	6
172	0
0	0
41	43
0	43
0	32
1	2
2	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
298	34
0	0
5	4
0	0
90	115
0	61
0	86
0	13
0	19
0	10
0	0
0	0
0	2
3	13
0	1
0	0
33	1098
2	23
0	1111
0	1111
0	9
2	26
3	21
1	1
0	0
18	24
0	24
6	0
0	0
7	0
1200	15
50	128
3	8
0	105
2	103
0	39
1	12
0	6
0	6
0	1
296	498
3	330
5	112
1	175
0	13
0	106
187	43
0	43
1013	21
0	15
260	1
0	8
0	267
1	429
419	433
0	209
0	9
0	55
0	36
180	1
0	0
0	0
0	25
3	27
0	19
0	2
0	6
0	2
0	5
0	5
73	25
0	24
0	14
0	3
28	16
0	8
0	6
10	7
612	496
0	233
0	5
0	221
0	262
0	340
0	43
0	20
0	18
0	9
3	274
0	0
0	99
0	91
2	27
2	84
0	6
4	19
0	0
17	0
188	2708
74	2023
0	2016
0	1655
0	2151
0	2248
3	39
0	18
75	1604
36	1405
0	804
0	800
0	211
3	127
50	13
118	15
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3	0
14	563
0	6
0	1
6	14
1	548
0	202
1697	688
2	672
59	4
18	0
4	0
154	90
0	89
0	5
0	23
1	1
1	4
0	10
0	571
0	538
0	542
4	127
0	8
2	481
21	491
0	529
0	4
0	33
18	28
1	37
0	60
2	15
110	35
2	17
0	3
0	2
0	2
0	12
0	0
0	2
0	2
365	361
10	350
4	11
0	204
4	0
2	202
2	195
0	27
2	28
20	2
136	90
3	90
0	1
0	0
0	158
2	160
5	228
9	212
0	15
1	53
0	463
36	466
0	110
0	146
0	146
0	91
0	36
0	29
0	31
262	6
197	178
0	170
0	137
0	163
5	19
165	466
0	54
1	17
0	17
0	17
0	2
0	3
0	409
66	53
0	53
0	7
1	10
8	4
0	0
0	0
8375	3116
1	3074
3	21
1	42
6881	4227
53	582
0	966
0	1597
2	1597
1	1483
6	1263
0	667
9	627
14	177
0	181
0	185
3	194
0	36
2	31
0	2
0	1
7	1
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	2
1	2
399	471
0	424
0	56
1	2
1	3
0	23
36	1190
0	944
14	967
0	46
0	72
0	114
4	8
1	56
11	39
0	76
0	14
373	1
656	161
37	31
13	89
3	33
0	61
0	0
0	0
0	0
6	0
0	4
0	5
286	950
0	368
0	142
1	768
46	93
1	67
0	7
1	34
0	468
4	185
1	33
2	180
0	201
0	165
4	184
0	185
0	10
0	147
1	3
0	0
0	0
0	16
2	0
7	47
0	15
0	30
1	22
0	5
3	7
0	7
43	1632
0	1484
2	1378
4	328
37	381
3	82
4	5
11	0
56	1
151	1
27	8
0	2
0	5
0	1
0	1
0	0
0	0
0	0
0	2
2	68
2	60
0	6
0	30
0	12
1	0
2	19
47	0
3	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	6
1	6
41	0
2	40
0	38
1	10
0	2
0	11
0	9
0	3
70	152
10	150
0	0
0	0
56	1
0	10
0	19
0	10
0	2
0	11
0	10
0	1
0	0
0	0
96	584
18	627
71	658
16	97
11	36
0	83
4	3
221	1
2667	304
2	299
0	34
187	922
3	106
2	800
1	374
2	99
0	186
0	18
1	97
9	37
0	814
0	814
0	59
0	644
0	66
2	53
0	211
0	65
0	68
2	0
14	72
0	30
0	3
0	9
0	0
0	2
0	7
0	8
0	0
223	9
0	8
0	0
0	0
0	32
39	378
0	63
1	92
0	210
0	190
2	69
1	76
0	52
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
2	11
2	492
0	246
0	497
0	4
1	0
0	122
0	0
3	113
30	364
0	147
0	87
0	144
1	42
0	29
1	17
7	25
346	44
1	38
0	1420
184	1409
0	1247
42	390
0	18
1	0
113	30
0	27
0	0
0	0
0	0
3	284
0	0
0	173
0	0
1	175
1	173
1	175
0	0
0	284
0	11
0	21
20	36
0	699
0	286
4	698
2	659
0	18
0	364
0	5
1	61
1	61
0	61
0	59
2837	56
0	16
11	22
1	3
0	5
113	9
0	5
2	7
0	7
0	3
2	3
0	52
1	52
0	0
8	709
31	1065
0	704
22	319
0	168
8	214
5	123
0	151
4	3
1	11
0	1
2	0
17	283
0	281
0	155
0	50
0	46
0	51
0	1
4	0
0	0
1970	6
0	0
5	553
0	90
0	660
0	596
0	91
16	532
5	27
2	12
25	133
0	61
2	99
0	84
0	144
0	94
0	50
63	136
3	127
2	79
0	98
0	93
3	23
2	23
0	0
0	0
220	1173
1	361
10	1178
0	268
0	130
0	96
0	4
13	0
0	0
0	0
0	0
0	0
0	0
1	1968
0	6
0	6
4	0
0	0
1	307
18	309
0	5
0	5
0	5
0	5
885	75
7	20
0	51
628	6310
18	2047
0	2737
0	1751
3	4083
15	1295
0	916
974	53
0	7
1	41
1104	221
15	12
0	7
0	9
0	8
0	29
1	117
1	73
0	0
0	0
95	6035
0	5984
0	7351
99	7398
228	1752
581	5
4	21
11	13
0	26
3	1
0	0
0	26
0	90
22	147
0	140
0	5
0	1134
13	922
0	1134
12	1052
1	860
799	6
3667	14
1	1
1	1
0	597
1	597
7981	309307
0	309303
0	3
0	4
0	1
0	0
0	0
1	2559
1	463
1	2233
0	2090
0	2225
0	800
9	505
0	4
2	4
3	249
0	64
0	123
0	0
14939	98
41	11
0	11
0	0
7	79
1	2
74	78
2	1
0	8
0	76
140	0
2208	1971
1	1020
1	966
0	470
0	0
1427	211
6	161
0	0
2	18
0	23
5	27
0	27
130	18
0	18
5	1035
19	911
16	16
0	71
0	26
0	832
1	738
0	129
0	24
0	18
2	68
43	476
0	25
0	0
0	14
0	14
0	1
0	20
0	165
0	3
0	384
3	75
2	65
0	330
8	97
0	360
2	1
0	3
50	0
42	0
0	3495
0	0
0	0
1	0
44	3
2	3
0	11
63	17
0	5
2	6
0	146
0	136
4	148
0	139
0	52
0	7
0	5
0	12
0	4
4	0
0	0
0	3
20	11
1	5
0	2
0	4
0	0
99	2
93	7
0	5
0	3
154	617
20	592
0	15
0	25
0	5
0	238
0	0
0	0
0	0
0	0
0	0
82	13130
126	8401
0	13027
17	1966
3	2
0	3
0	0
5	1
1	0
377	4
66	0
94	982
61	981
1	3
1	6
6	10
0	91
0	24
1	6
0	0
0	0
0	0
0	0
81	32
1	5
0	22
6	4
0	4
4	180
113	181
0	0
5	90
0	463
0	103
0	120
0	3
0	465
10	0
866	521
0	460
0	48
0	75
0	34
0	5
0	0
0	0
0	0
297	2
0	2
0	266
0	317
0	319
0	261
0	19
0	58
45	34
1402	136
5	124
114	14
0	6
2	1332
15	1332
21	164
2	2
0	111
4378	127
0	0
0	0
0	0
5289	37
3	26
1	1
0	17
2	39
0	73
30	74
0	2
0	75
0	81
16	12
0	0
0	81
0	6
0	2
2817	2251
0	386
0	458
4	140
3	1240
0	30
0	149
1	0
0	1
0	24
0	24
0	3
0	1
8	1120
1	1117
0	5
0	6
1	7
0	0
1	0
8	4
0	927
0	853
0	27
0	71
1	26
0	48
0	634
2	102
189	100
19	101
0	19
0	28
1	28
0	28
0	19
0	7
2	2
14	0
2	0
0	0
0	0
1248	645
3	630
0	26
2	18
0	166
3	29
0	0
0	0
0	0
1	0
0	3456
60	213
11	12
1	3352
0	3622
0	3574
0	3611
1	2976
0	2977
0	2599
0	3112
4	0
0	3334
0	2772
0	2591
0	2570
0	3286
0	5
0	56
5	62
2	306
0	73
0	5
2	274
0	152
229	1997
0	22
33	1248
20	1671
646	74
0	58
0	8
0	11
1	41
0	28
4	26
0	32
0	11
0	4
0	4
4	79
4	42
2	24
1	32
7	67
149	69
8	24
0	12
0	20
0	14
0	1052
0	1052
0	1006
0	14
0	1007
0	1048
0	88
0	77
1004	11
4	1089
0	1072
3	47
1	34
3	123
0	118
0	62
0	52
0	9
4	161
0	161
0	72
1	40
0	16
0	0
0	0
0	0
206	293
0	288
0	65
0	0
0	23
0	16
3	5
0	0
310	251
2	65
1	194
2	103
0	86
0	8
41	1150
0	130
0	21
0	751
0	24
0	28
0	550
40	26
1	4
0	23
0	10
3	153
4	98
17	59
0	27
2	66
1	88
0	14
0	17
1	40
182	58
1	2
5	57
0	0
2	223
8	223
0	0
0	18
15	8
1	7
0	1
1251	812
0	0
0	737
1	49
1	621
2	530
2	161
2	66
0	65
0	5
0	4
5	2
0	0
0	0
2019	20
1	52
91	11
0	0
0	0
0	0
0	0
16	1374
6	658
2	1281
0	251
0	284
0	232
154	4
122	63
0	60
1	48
0	0
0	7
3	0
74	7
6290	74
2	35
5	3
0	3
0	3
0	0
0	0
0	1
0	402
1	425
0	65
0	190
0	30
0	12
1	25
0	0
0	75
26	66
0	3
13	72
0	80
0	5
0	71
0	47
0	11
0	10
0	16
0	3
0	11
0	22
1	10
0	0
81	33
0	2
0	31
0	30
0	13
0	3
0	3
0	2
4	0
3	0
0	569
950	695
0	248
1	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	13
0	8
0	3
0	0
0	0
7	0
14	103
5	42
6	72
1	35
0	95
0	101
0	70
0	30
0	4
1	1
0	0
0	0
0	0
392	4
19	0
46	529
5	529
0	0
0	0
0	0
0	0
0	419
0	371
0	380
0	13
0	369
0	30
0	0
0	0
0	0
0	0
12	4
0	4
1	209
15	236
0	26
0	76
0	106
0	46
2789	27
36	3820
27	3812
0	1
12	587
0	0
1991	1830
0	143
8	191
5	1541
2776	1536
6	1518
0	0
0	101
54	101
1	0
0	0
0	0
0	0
0	0
0	0
0	111
0	111
0	15
509	844
0	838
4	21
0	22
0	59
0	305
0	18
0	24
318	484
0	503
2	69
91	162
0	39
1	58
28	0
286	341
0	340
0	72
7	1
2	9
10	22
15	17
4	17
2	16
43	0
8	444
0	437
0	22
0	46
0	32
0	27
3	27
0	0
0	0
130	1
0	5
0	0
467	682
12	73
0	558
9	101
0	604
0	513
2	2
0	129
0	0
2	0
347	2
425	96
10	88
0	34
29	0
0	0
0	62
0	0
0	62
0	7003
0	0
0	9447
0	7003
0	9487
6	1472
0	7004
13	1
0	63
0	1583
164	10002
143	9782
2	548
67	6179
1	875
6	1016
0	0
0	0
114	3283
0	1250
0	3202
0	1771
7	1826
3	383
0	1168
0	335
3	1240
14	887
182	2
16	0
68	224
2	194
0	30
27	746
1	362
11	506
3	186
0	271
0	307
4	149
307	31
26	0
50	0
2	0
0	0
0	0
0	493
2686	676
3	662
1	16
0	16
0	1
1	9
0	19
0	4
3	3
0	0
0	3
0	2
4	449
0	448
0	378
7	324
13	138
0	9
81	44
0	38
1	37
0	1
0	2
1	8
3	5
0	0
0	0
0	0
0	773
10	954
2	281
0	42
1	75
0	91
2	318
0	279
0	1
1	101
1	275
8	0
377	150
0	26
2	129
7	967
0	967
5	38
17	1008
367	1335
0	963
2	1046
0	91
0	172
0	47
0	332
0	409
1	178
0	237
0	410
0	123
0	376
0	130
229	23
7	23
5	2
0	0
9	0
0	0
895	8
29	376
0	376
0	62
0	17
0	13
0	5
0	0
0	0
0	0
0	0
0	176
2	176
2	148
0	4
0	1
1	6
3	6
0	2
0	0
0	11
0	1
0	0
412	44
0	0
0	0
1	0
3	0
0	0
593	310
4	63
5	241
0	3
0	0
0	0
0	3
0	0
89	0
1	3
0	11
0	8
0	247
0	372
0	369
0	236
0	235
0	353
1	361
0	367
0	220
0	204
0	213
0	209
1	31
0	21
0	4
2	0
0	8
0	7
0	4
177	414
0	168
0	73
0	1
0	63
0	137
3	128
280	2
0	0
2229	9
1	841
2	8
42	747
6465	905
11	84
0	101
351	26
1	23
104	1000
3	1002
0	92
1	84
2	79
1	45
1616	169
0	21
0	144
6	6
0	5
0	6
1698	465
0	458
16	117
0	51
0	0
0	0
0	0
0	0
0	0
3	66
12	249
0	256
0	67
0	0
0	5001
271	5341
0	2709
1	131
1	1
23	12
0	7
0	1
0	10
0	7
0	10
0	8
0	5
0	3
41	521
0	521
4	94
0	79
0	13
1	15
0	4
2	10
0	8
0	4
0	4
0	1
0	1
0	0
1550	9
2623	91
0	75
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	322
0	0
0	44
0	315
22	52
13	2363
1	2300
1	1193
10	1000
7	469
0	412
6	512
0	383
5	211
0	114
0	221
0	11
0	192
0	5
0	13
0	154
0	162
0	31
13	14
0	94
1	19
47	25
1	0
0	0
1	9
0	5
11	353
0	1394
1	353
0	38
0	354
0	9
9	1346
0	1388
13	121
2	0
680	19
5	15
46	152
23	152
0	5
61	4
0	0
5	799
12	815
1	158
2	33
0	21
1	101
2	0
6	1
3	78
12	8
11	255
13	260
5	28
4	652
14	666
0	117
0	70
2	0
0	0
1	0
388	1
0	0
2	2
0	2
1	1
0	2
1	0
8	3
129	0
0	0
0	4
0	7
0	6
3	17
0	40
0	39
0	19
0	2
0	1
0	2
4586	1814
37	1133
0	1604
40	354
1	21
0	7
0	0
0	6
0	6
0	0
0	0
0	0
0	0
1	0
193	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	7
2803	624
24	603
1	9
0	0
218	172
30	554
6610	576
29	197
0	195
0	195
0	195
0	195
0	197
3364	17
1474	151
5	144
0	0
4	29
1563	3
13	16
40	193
3	174
1	139
0	13
0	15
0	552
4	750
1	654
0	42
1	218
0	30
0	61
320	90
0	88
1	0
1	6
0	6
0	0
0	0
0	0
0	0
5	0
16	499
0	497
0	493
0	0
0	188
0	0
758	5
49	0
15	0
4	1
0	480
117	479
32	986
111	986
128	1
241	20
0	20
5	168
1	219
0	138
0	180
6	9
0	17
2	0
277	0
294	47
0	40
3	47
5	25
0	27
0	45
0	35
0	0
17	35
97	45
8	38
0	1
7	208
44	207
0	54
3	104
0	0
34	6281
4	6298
62	6299
3	402
13	547
1	227
0	26
335	1
551	1
3885	9538
1154	9771
0	2914
0	1951
0	859
6	1472
10	212
7	2033
4	1969
0	32
0	32
0	15
0	14
0	13
0	0
0	1
1	42
0	31
0	32
0	27
0	5
0	0
0	2
0	0
2234	9
327	500
0	283
1	338
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
21	0
0	434
0	449
0	32
0	145
2	4
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
249	1
268	0
432	0
33	127
0	59
0	43
0	6
2	38
0	30
2	28
1729	15
0	0
0	0
207	301
1	240
0	208
0	2206
29	2148
0	427
1	485
2	45
0	112
0	78
0	47
2	83
22	151
1439	249
0	240
0	5
1	0
1910	15
286	3
0	0
2	183
30	511
4	505
0	14
0	149
0	50
4	178
0	3
15	75
0	49
0	15
0	0
1	291
4	291
8391	59
81	69
0	63
292	2
2	57
3	84
0	11
345	95
0	3
0	0
704	5
130	0
156	199
0	72
0	87
1	136
29	68
43	1625
2	1551
1	1081
0	124
0	439
0	28
25	31
6	31
1	0
0	2375
36	2380
1	2082
2	60
37	60
0	36
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	363
0	200
24	375
76	365
2	1
1	17
7	75
200	23
0	23
0	916
0	916
1	14
0	589
0	10
0	41
0	26
0	63
0	20
302	4
0	1
0	1
0	9
0	9
0	0
0	0
0	9
282	9300
3	7323
0	7334
0	8412
12	4418
3	1877
24	2824
427	164
1069	354
0	161
0	351
10	41
0	293
9	235
0	230
1	79
65	84
0	34
0	0
0	49
0	9
0	7
35	629
3	629
96	626
8	331
2	331
33	315
0	0
0	0
6	101
2	153
0	137
0	168
0	123
0	118
0	78
0	122
0	119
0	507
4	507
0	19
0	5
0	0
6	3319
7	223
1	3015
3	404
0	375
0	321
0	196
14	283
10	284
0	35
0	58
0	12
0	23
0	4
0	50
12	50
0	5
0	830
0	0
0	0
0	830
0	1
0	704
6	832
0	193
0	5
0	189
0	0
1	66
1	0
0	0
0	0
1061	899
0	889
1	20
0	20
3	14
482	105
1	42
0	59
2	12
1	0
0	16
0	1
0	1
0	0
0	0
0	0
213	1
167	21
22	239
0	32
78	247
0	14
8	325
18	639
4	4389
18	3827
9	4423
2	3256
13	253
13	4700
16	9
11	47
0	2713
0	47
0	1641
0	1
132	35
0	2
0	0
0	1
0	30
1	4
3	1
151	14
0	9
56	7
0	6
0	0
3	236
59	245
1	231
0	224
0	24
0	37
0	79
0	49
1	15
0	0
0	0
0	15
0	4
0	1
0	1
1526	8
32	94
5	94
1	2
1	1
12	0
800	184
0	71
0	13
0	30
0	2
0	30
0	14
0	30
0	6
1	496
0	496
0	355
0	62
0	0
486	791
18	769
5	40
187	108
1	107
3	200
9	200
0	673
1	676
0	51
0	6
0	48
3	0
1	76
0	1029
7	1007
1	933
1	927
0	666
1	288
0	96
1	99
1	20
0	244
4	46
1	146
0	102
3	146
44	173
3	50
0	12
9	0
716	8
32	706
1	602
43	629
1	251
0	185
0	166
29	128
2	9
0	111
0	0
0	72
0	16
0	76
4	77
0	61
0	5
0	5
0	0
0	0
2	0
0	0
0	0
546	2682
6	2677
0	43
135	361
0	361
0	0
0	0
0	0
0	0
2718	15
4	1554
253	1549
4	246
1	227
1123	6
0	1
0	41
89	107
8	88
0	0
1	4
0	4
0	228
117	1128
5	751
2	7
0	0
0	1095
0	628
0	190
0	19
6	17
0	15
0	3
0	1
0	15
1	0
20	1792
347	1931
12	1869
0	0
0	0
4	0
149	73
0	67
1	4
120	0
0	2
50	20
0	18
7	23
13	23
1776	3717
0	2981
3	3231
0	7
0	2132
0	2132
29	2045
56	1329
3436	20
0	1
0	1
1	35
1	2
0	0
0	2
0	29
0	2
17	34
0	29
0	0
0	0
0	1
0	7
1004	426
22	421
0	20
0	26
0	24
1	65
0	13
0	19
0	192
0	42
0	16
0	2
0	311
0	28
0	312
0	15
1	13
0	68
0	310
5	10
0	113
0	176
0	19
0	59
0	0
1	5
1116	13
40	2
0	0
0	0
0	0
0	0
2	0
0	526
9	63
0	4
1	188
0	25
0	491
0	32
2	5
0	40
7	8
1	273
1	297
0	84
0	109
0	88
0	96
0	59
5	81
13	78
0	20
0	8
0	67
0	52
0	63
0	51
2	4
0	2
0	11
0	2
0	0
0	0
0	0
0	0
1	77
0	58
0	75
9	48
0	0
0	0
12	4
0	4
317	0
404	409
0	275
0	110
5	228
0	127
0	2
0	107
0	119
0	32
0	57
0	14
0	0
0	0
0	0
103	1
1227	12
23	612
5	5
18	612
0	0
415	700
0	677
0	579
0	671
0	113
3	41
0	65
0	15
1	40
0	33
0	32
0	7
0	1
0	1
1	29
0	53
0	43
1	2
1	29
9	406
9	46
0	1
2	409
0	192
0	5
623	3
795	44
51	39
0	5
12	24
0	11
0	15
34	303
0	302
0	301
0	111
399	3
2	0
4	8
0	5
2	3
42	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
1	775
99	1322
8	836
0	0
0	7
0	8
0	8
0	0
0	8
0	0
42	27
0	27
1028	361
0	347
0	6
12	184
3	184
2	184
0	157
61	0
216	4556
0	29
6	3668
3	500
0	1721
0	543
0	152
0	0
0	0
0	0
241	156
0	0
0	0
1	0
