UniqueCount	AmbigCount
1	24
0	1
0	1
0	1
0	0
1	7
0	538
0	538
6	229
4	5
0	3
1	3
0	33
0	33
520	367
16	365
0	196
2	26
2	265
0	247
1	240
0	212
3	93
0	0
2	41
4	215
112	215
0	0
1	0
848	32
0	12
0	4
7	10
27	0
0	0
0	0
0	415
13	148
6	141
0	258
5	39
51	2
0	2
0	1
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
1	0
6	1
5	6
0	1
66	25
0	25
0	24
0	12
0	3
0	5
18	0
186	0
0	110
0	1288
0	1357
0	1952
3	64
0	81
1	68
7	3
0	45
0	38
0	106
1	746
0	974
0	51
56	46
1	22
1	16
0	4
0	3
0	6
0	14
0	0
0	0
0	0
1	465
0	465
0	1
0	8
0	2
0	3
0	1
0	0
259	245
6	38
5	81
3	41
7	72
39	17
0	17
1	6
0	14
2	0
62	19
0	19
0	19
0	19
0	14
1	8
0	0
0	0
0	0
0	0
0	0
244	0
2	0
0	0
2	93
8	93
295	0
0	0
0	0
0	0
0	0
0	119
0	126
0	1
0	6
0	14
0	0
0	0
0	0
0	2
0	2
0	3
0	1
0	0
0	2
0	2
0	2
58	62
0	44
0	62
0	19
0	8
0	6
0	6
0	2
0	0
0	2
0	0
0	0
0	0
3	1
0	1
0	0
0	463
13	250
2	454
4	218
0	250
4	106
1	5
0	28
4	272
0	258
10	232
1	23
4	169
0	79
0	24
0	11
0	1238
0	1233
1	1044
0	1044
0	1049
1	945
0	1012
0	989
2	979
0	19
0	76
0	105
0	2
0	2
0	0
0	6
0	6
0	5
0	3
0	3
0	0
1	0
252	4707
5000	4670
6	1569
6	1569
11	83
1	8
1	83
0	30
1	9
1	30
1	9
0	27
0	4
0	1
0	0
0	3
3	3
0	0
0	0
0	0
0	0
137	1
0	271
1	1097
0	136
0	1136
0	117
2	12
69	808
0	200
3	22
0	23
2	101
1	63
2	19
3	454
22	432
1	163
17	10
0	10
0	0
401	0
1	265
0	278
0	207
4	148
0	147
6	63
0	34
3	34
0	24
0	3
0	83
0	43
0	68
0	32
0	36
0	83
0	3
0	38
0	18
0	40
0	19
0	15
1021	0
0	0
1	16
0	16
0	17
0	15
0	17
0	6
0	7
0	6
0	6
2	14
0	1
1	24
355	809
2	398
1	203
2	300
12	134
0	3
178	3
0	2
0	2
0	3
0	3
0	3
0	0
38	113
60	218
0	230
22	226
0	29
0	41
812	0
0	0
3	1041
316	1042
1554	0
0	0
0	0
0	0
0	0
2	132
0	132
1	132
0	48
97	503
6	491
1	480
247	1386
662	1357
3	1280
1	21
0	0
1	0
1	49
0	116
0	119
0	120
0	7
3	2
1459	135
0	88
0	64
0	5
1	1044
92	1083
3	87
414	0
0	0
1	72
7	595
0	49
6	528
1	287
0	86
5	352
0	51
2	115
0	66
0	12
3	0
0	7
3	17
0	17
0	0
314	19
0	6
16	536
1	537
0	515
1	515
0	2
0	37
22	59
2	31
7	8
4	7
0	8
0	11
0	9
0	11
0	4
0	7
0	11
0	11
0	8
0	6
0	8
0	4
0	2
709	3120
0	2136
13	2825
0	1250
0	0
147	0
1	7
0	7
0	7
1	3
0	0
0	30
0	0
0	1
1	27
0	30
0	22
0	30
0	1
1	21
0	9
0	3
0	2
0	10
0	2
0	10
2	6
0	0
0	0
0	0
0	0
0	84
0	84
0	2
0	0
35	1143
5	1114
20	1085
20	1102
0	60
0	70
0	62
0	60
0	0
0	0
284	0
0	336
0	23
0	319
0	325
0	335
4	32
0	33
0	27
0	0
0	0
0	0
222	3090
0	3082
0	2783
0	155
0	2318
0	146
11	2
0	2
0	0
0	0
0	0
0	0
81	1
0	1
1678	215
3	10
7	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
187	192
9	192
1	30
0	953
0	1947
25	1947
0	40
4	1930
17	29
0	29
49	1622
0	1612
0	1595
0	1342
0	56
0	440
1	184
0	35
0	80
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
9	0
0	90
0	2
0	315
0	4
0	307
0	0
0	3
0	307
0	1
1	306
0	307
0	5
0	3
0	3
0	89
0	313
1	3
0	9
0	20
0	14
0	2
0	401
0	362
1	230
0	355
0	127
0	100
0	145
0	70
0	53
0	106
0	101
0	100
3	87
0	38
0	33
270	0
27	3841
0	2727
3	3347
0	3344
0	3347
2	2224
6	2223
0	1474
0	945
0	464
2938	0
0	34
0	35
0	2
0	35
0	35
0	0
7	0
0	0
0	0
0	1040
0	768
0	363
0	1013
0	176
0	80
14	241
5	235
0	133
2	74
0	79
0	101
0	84
0	9
0	10
0	8
0	7
535	0
0	1395
2	1337
0	110
3	1429
0	1408
0	1288
0	1271
0	1187
0	1173
0	1249
0	1253
0	1285
0	1234
0	1186
0	1229
0	1168
0	1258
0	1269
0	1290
0	1262
0	1212
3	43
3	235
3	53
4	33
36	191
16	363
0	363
0	0
0	0
6	0
366	29
0	29
0	0
35	1005
0	1005
132	720
5	721
6	111
0	56
0	48
0	28
0	1338
197	1953
0	21
0	0
0	1950
2	805
8	740
5	498
0	160
4	92
0	94
2	13
0	3
0	3
0	1
0	326
191	279
0	214
21	364
0	274
81	412
2	328
0	45
0	37
0	51
0	0
94	87
0	5
0	73
3	47
0	50
0	45
3	51
0	27
694	822
16	822
18	20
0	38
0	26
270	6
0	15
0	15
0	15
6	12
1	13
1	15
4	15
2	11
13	18
0	21
0	13
0	14
2	16
0	17
0	6
0	3
0	6
0	1
0	3
0	0
1397	0
465	710
0	710
105	0
20	39
0	7
1	0
846	520
30	520
237	0
143	7689
98	7919
17	634
0	6076
0	6117
39	3635
0	48
0	41
0	41
1	7
1	0
39	15
4	32
0	156
0	0
46	330
0	295
0	93
3	270
0	270
2	290
1	69
0	35
0	36
3	11
0	7
149	22
0	13
1	50
2	76
0	60
21	61
0	61
0	50
422	0
10	1
22	0
0	0
0	0
0	0
0	0
0	0
234	0
0	0
0	22
0	22
0	0
0	0
0	3
5	635
35	602
0	18
0	8
9	12
0	2
0	6
108	5583
7	5580
181	625
0	148
2	364
12	538
10	137
0	666
0	193
0	84
0	1129
0	280
0	342
0	116
0	5
0	8
3	7
0	4
0	8
0	4
0	1
0	0
0	1
0	1
1	33
0	32
0	32
0	7
0	10
0	7
0	6
0	6
0	2
117	0
0	6
0	6
0	1
0	0
0	5
0	0
0	0
0	5
0	6
0	0
0	210
0	215
0	183
0	203
0	178
0	147
0	158
0	120
0	107
0	50
0	72
0	2
3	0
70	216
0	216
18	3
0	2
0	2
0	2
0	1
0	0
180	1794
0	1316
0	478
3	336
5	65
33	0
0	1114
0	1084
0	498
0	499
0	452
0	108
0	67
0	414
0	89
0	100
27	94
0	32
0	53
0	37
1	84
0	181
0	37
0	13
0	0
1	793
5	793
0	604
0	43
0	149
0	0
2	129
43	83
0	83
2	7
0	10
0	2
0	5
0	5
0	0
2	0
0	0
0	0
1	0
341	280
0	233
2	101
18	140
0	75
2	76
22	0
20	0
72	394
6	394
159	464
0	464
4	34
2	0
0	7
0	7
0	0
7	0
2	0
504	94
0	46
1	31
0	22
3	37
18	76
0	98
0	106
0	64
0	82
0	102
2	12
11	57
0	14
0	14
0	42
0	28
0	14
0	14
0	1
0	16
0	24
0	23
0	0
215	456
0	507
1	497
0	436
0	416
0	410
1	313
20	294
1	279
0	281
0	13
0	14
0	86
0	60
506	0
0	1
1	1
10	7
15	7
162	697
0	29
9	690
0	101
0	11
0	0
0	0
21	0
5	7
0	0
6	0
4	5
0	55
0	0
1491	89
0	0
2	3
1	4
2	0
0	0
0	0
0	1
0	1
0	0
114	12
0	12
0	108
0	308
0	325
0	325
1	71
0	47
0	24
0	28
4	25
0	15
0	14
0	6
0	6
0	5
824	40
1	37
2	18
91	243
9	162
9	54
6	112
0	17
0	46
0	0
0	32
0	6
0	32
0	0
0	1
0	4
0	2
2910	0
0	0
0	0
54	357
7	357
0	89
0	3
0	30
8	183
0	183
1	26
0	4
0	0
0	0
0	1
0	0
2	1
0	1
1066	47
1	46
21	6
0	0
0	6
0	0
0	0
0	0
0	0
27	3682
0	4724
0	3892
9	110
3	125
3	7
0	272
333	272
0	2
11	345
0	300
0	329
0	335
0	13
0	10
0	24
11	0
60	20
0	19
0	18
0	12
0	6
0	6
0	6
0	6
0	0
0	0
7	228
0	228
0	9
2	122
8	104
0	120
1	14
0	35
0	78
0	106
0	4
0	28
0	31
3	26
1	26
0	5
0	1
0	1
0	0
5434	1096
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
1	27
0	0
120	0
3	1056
0	1051
66	1045
0	46
0	44
7	6
0	20
0	22
5	45
4	2
1	14
1	14
0	10
0	288
0	288
0	288
0	29
0	5
1	5
48	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
0	2
1008	26
0	197
0	197
0	0
0	0
0	0
0	0
1682	647
4	182
0	11
0	495
127	8
0	8
203	67
0	62
0	21
0	0
0	0
48	2
0	0
0	0
0	0
0	0
0	71
20	86
0	73
0	70
0	26
0	11
0	31
0	8
0	28
2	11
0	20
1	3
36	0
0	0
14	576
23	576
236	312
3	312
3157	0
0	0
0	0
0	0
2654	16
0	9
0	6
0	0
136	0
0	8
4	0
0	0
0	2098
0	2093
11	2092
0	1855
0	298
0	1050
0	165
3	0
0	39
0	152
8	260
1	151
0	65
0	71
2	9
0	1
0	0
0	0
2	281
0	0
0	0
0	0
658	0
553	0
0	15
0	15
1	0
0	0
0	0
0	0
667	19
0	6
0	13
1	933
89	952
5	903
5	985
0	0
0	0
4	16
0	14
0	2
0	1
0	0
1	69
25	65
0	17
0	66
0	3
35	10
0	10
0	56
133	392
1016	390
25	326
0	335
0	186
0	5
582	107
12	393
9	355
1	82
0	36
0	0
377	243
0	67
2	176
0	2
12	1280
2	1194
0	1100
0	1274
195	2922
0	2888
0	34
6	389
1	372
1	833
1	1240
3	25
14	1
262	0
8	124
2	95
1	115
1	59
26	111
0	16
2	16
0	1
1148	621
9	611
11	64
0	1
0	9
0	28
0	24
5	18
0	0
0	0
0	18
0	0
1689	82
860	0
0	0
9	244
0	198
0	94
0	123
0	111
10	7
1	54
0	3
2	905
1	928
0	244
8	201
2	185
20	0
0	0
9	134
979	192
11	42
0	16
19	11
16	6
0	3
2	3
0	0
0	0
401	189
0	147
0	45
0	7
0	1
13	220
9	228
0	196
10	194
0	26
55	200
0	0
30	40
0	50
0	0
0	3
0	10
101	327
8	25
0	22
0	90
0	17
5	90
2	97
0	20
0	89
0	20
0	19
1	274
2	37
16	2
0	30
0	15
1	14
0	2
0	9
0	19
0	75
1	5
5	15
1	4
1	34
0	0
0	0
0	0
0	0
0	0
0	0
39	0
302	0
6	17
0	861
0	863
0	862
0	209
0	45
0	29
0	35
4	0
0	4
0	8
0	0
0	4
54	9
0	0
0	0
7	1
0	24
0	26
0	26
67	218
15	218
13	0
15	0
4	185
0	29
4	184
3	3
5	181
4056	789
0	117
0	735
83	0
129	18
0	16
0	50
233	0
36	221
0	228
0	196
0	47
2	39
5	10
1	26
20420	331
140	335
0	335
2	3
0	0
10	563
53	3
0	47
0	90
0	571
0	108
0	65
284	218
0	0
0	218
1449	0
35	14
31	231
1	150
0	180
0	222
0	51
0	14
0	61
0	14
0	54
4	42
0	0
0	281
0	282
5	229
0	143
0	281
2	5
1	152
0	271
0	83
0	53
0	86
8	124
29	8
0	8
0	4
0	1
0	0
3	2
0	1
0	1
0	16
0	16
0	19
0	0
0	0
0	2
0	2
1	0
1496	164
1	164
0	4
0	4
1	4
0	0
0	0
0	2
0	2
0	0
0	0
7	97
0	59
0	85
1	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	0
0	3
0	80
47	131
1	124
2	89
0	92
0	9
1	27
1	5
64	81
0	3
0	48
0	33
12	93
24	1
0	3
0	0
0	0
6	92
0	0
201	1728
14	1727
0	470
45	518
3	593
35	531
302	872
0	830
0	495
0	399
0	193
0	260
2	90
7	278
0	72
0	1
0	202
0	44
4	77
1	74
0	45
1	45
8	41
0	0
0	0
0	1
0	1
8	7
0	6
0	6
0	3
0	6
0	0
0	0
0	15
0	15
0	15
0	11
0	159
0	142
212	1699
0	1586
0	19
0	30
10	28
7	416
59	593
0	553
0	475
3	162
0	50
0	22
0	3
0	3
0	2026
0	1835
0	2006
0	22
0	1977
1	44
0	2
2	44
1	3
0	4
22	14
0	0
15	134
4	7
0	131
0	37
5	69
2	74
0	25
0	16
5	30
0	7
0	7
0	5
5	12
0	12
0	9
3	6
0	1
2	7
0	0
0	827
2	9
9	827
0	138
15	26
69	189
236	187
1	355
2	331
0	305
13	190
26	1
24	219
0	207
0	29
0	39
0	137
0	26
0	112
1	261
0	261
0	220
110	134
3	0
0	0
0	0
1	4
62	0
0	0
2	0
0	0
46	165
1	160
0	1
0	15
0	9
0	6
1	14
0	17
0	17
0	17
0	9
0	16
549	0
3	1415
492	1415
0	55
5	132
8	190
2437	2
0	218
0	218
0	176
5	1
0	1
165	7
5	2
0	1
0	5
0	3
2	34
0	21
0	31
0	0
0	0
0	21
0	21
0	21
0	18
0	8
4	264
0	927
11	1591
0	1644
0	865
1	105
96	2555
3	2555
0	36
0	31
0	6
0	30
0	4
0	0
5	35
0	1
2	0
19	106
0	69
0	81
1	2
0	23
0	37
0	31
0	9
0	0
0	0
2	0
0	0
0	0
68	101
1	101
0	22
0	8
2	23
8	80
0	0
0	0
0	0
0	0
0	0
2065	180
1	20
6	21
7	140
58	908
11	908
0	164
2	134
0	132
0	35
0	15
9	2452
0	2435
0	27
0	2472
0	2368
0	15
0	1
1	1196
0	13
2	98
0	130
6	82
0	35
2	139
1	34
9	36
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	14
1	8
0	17
0	6
1	4
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	384
0	499
1	324
6	229
3	262
7	18
0	0
0	0
0	0
0	0
0	56
417	118
0	113
0	45
0	7
8	6
0	48
0	37
0	0
0	0
0	0
0	0
4	470
0	473
0	432
0	242
0	80
0	13
0	6
0	79
3	3
11	112
0	67
0	94
0	3
1	2
0	14
25	2
0	2
8	17
0	18
0	0
4007	0
0	0
19	71
74	139
1	20
0	78
0	35
0	0
0	40
1	38
0	0
0	0
0	0
21	464
18	464
6	10
0	4
0	6
0	140
0	1688
0	1632
0	1637
0	1302
0	1291
0	987
0	1146
10	987
0	201
0	972
59	831
0	911
0	780
0	812
35	655
0	737
0	693
0	567
0	156
0	211
0	203
2	138
13	37
43	504
39	45
0	167
0	459
2	57
0	58
0	59
4	56
0	56
0	57
0	43
0	8
1	17
0	13
0	1
0	7
14	11
0	0
0	4
0	4
0	65
5	66
0	90
0	10
1	37
0	2
1	36
0	0
0	5
0	5
0	0
0	192
17	61
284	191
3	0
0	0
832	282
65	271
45	220
5	192
2	15
16	0
0	0
0	0
2	15
0	15
378	1246
0	1246
0	231
246	441
0	402
5	2
10	45
0	0
1	5
0	5
0	2
0	0
0	0
645	212
0	12
11	211
9	22
0	0
0	4
0	19
0	0
4	3
33	0
0	0
2	5
113	1
7	4
0	0
0	0
0	2
0	0
0	0
0	0
3	62
15	62
0	47
2	14
58	23
1	23
7	0
49	0
0	0
0	2
0	2
0	0
0	0
1	7
24	0
0	0
0	5
0	5
0	0
0	0
0	1
0	0
0	0
1	0
287	102
53	105
0	3
0	0
0	2
0	650
0	622
0	645
21	999
0	1273
0	1158
0	1268
0	1161
3	1298
0	95
0	36
0	20
1	16
0	21
2	12
1	22
0	5
8	15
0	1
1482	194
2	62
0	8
4	65
0	16
6	57
1	2
281	101
0	101
0	2
0	2
1105	4
0	3
0	0
611	2
64	0
0	78
0	78
0	81
0	57
0	15
0	21
0	19
0	10
0	5
0	0
2	1
332	1003
0	255
0	982
0	991
0	693
0	681
0	678
0	153
0	30
0	0
0	28
0	9
0	24
0	24
0	24
1	58
0	59
0	24
0	21
0	7
7	0
0	31
0	31
0	40
0	0
0	1
37	24
0	8
2	75
0	75
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	12
0	10
0	13
0	13
0	508
2	511
0	29
0	313
0	40
0	0
0	0
2	78
1	78
59	24
0	10
0	22
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1459	70
1	274
0	485
0	692
7	664
4	955
0	69
1	226
0	13
1	13
0	74
16	283
4	0
0	384
3	415
1	389
1	1
3	79
0	2
0	7
0	146
0	0
1335	0
28	3
0	0
1	0
1	0
0	0
0	10
2	103
3	5
1	101
132	3
689	0
0	0
0	0
33	37
0	45
0	52
19	1012
2	937
2	109
8	373
44	43
10	13
0	0
0	0
0	0
0	0
219	285
0	42
13	286
0	1
0	0
12235	4317
3	3059
0	3912
2	689
0	0
0	19
0	19
0	14
0	0
69	0
118	1
0	0
0	0
5	334
2	465
1	468
0	359
0	408
0	405
2	79
8	45
0	21
0	15
0	0
969	0
30	125
0	125
0	0
0	0
2	244
1	250
0	243
0	185
1	19
0	38
3	35
0	17
0	13
0	1
0	19
0	10
0	0
0	0
0	0
1	6
0	6
10	27
0	3
4	12
0	26
0	2
0	0
0	174
0	174
0	0
0	672
2	231
0	374
16	116
0	47
0	21
0	66
0	470
10	48
0	78
0	344
4	217
0	0
0	3
0	3
0	2
0	0
0	0
0	2
0	0
0	125
333	159
0	159
4	126
0	27
0	59
0	36
0	36
0	20
0	11
112	502
0	450
5	23
0	48
0	21
2	0
7	1
1	0
45	32
0	32
0	0
0	1
0	1
285	0
1086	411
1	349
0	59
27	117
0	2458
1	407
0	2422
3	2445
0	236
0	75
3	120
2	189
0	260
2	239
4	344
72	0
1136	62
0	62
68	279
2	276
2	193
0	52
0	0
0	0
0	0
0	5
0	5
338	0
0	33
0	0
1	182
0	154
0	5
3	34
0	181
0	98
0	18
1	74
0	0
0	1
0	1
0	0
155	0
156	0
0	3
0	3
0	0
0	0
1	589
0	531
0	574
0	134
0	253
1	135
1	31
0	144
0	78
0	138
7	28
14	3
3296	169
0	0
0	0
114	129
3	129
0	318
0	22
22	327
1	44
0	1
0	1
0	1
3	0
0	3
0	2
2	39
1	7
0	0
14	189
3	3
0	184
0	135
0	0
0	0
7	181
0	181
0	39
0	1
36	0
0	0
0	0
0	0
0	0
0	0
3	65
0	58
0	0
0	44
0	53
2	60
0	9
1	68
0	68
4	0
317	93
0	73
5	9
14	0
98	8
31	0
0	0
1	0
11	1794
3	1416
0	1330
0	1713
0	654
0	1410
0	537
0	95
10	45
1	48
1	39
1	24
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	16
0	205
0	205
1	206
0	202
3	194
3	63
0	181
0	22
1	68
1	4
2	0
0	44
1000	1242
0	1211
0	169
0	1080
0	0
131	0
207	478
0	99
11	67
5	5
0	381
0	1
64	45
5	45
0	4
0	26
0	0
0	0
0	0
3	26
0	0
27	6
0	0
0	0
0	0
0	106
0	108
0	106
3	32
0	6
226	0
227	256
11	3
0	107
16	248
0	95
0	110
3	7
1	0
0	0
83	0
0	0
0	0
0	0
4	0
524	986
3	986
0	0
0	0
0	0
0	0
5	0
0	5
56	11
5	11
2	6
0	4
0	3
0	3
0	1
1561	818
38	225
31	474
25	736
25	41
17	1
0	0
0	0
0	0
1	0
0	0
0	1
1	3
0	0
0	0
4274	0
0	0
1	25
836	969
2	890
2	79
153	0
1	0
411	0
0	0
29	0
0	4
0	4
0	0
1452	0
1	8
0	0
0	0
0	0
0	0
33	1567
41	1567
13	100
0	100
0	0
2	0
1	26
0	1
0	1
13	12
4	27
0	3
1	0
4	0
15	167
1	22
0	167
38	0
0	2
0	2
0	0
2	83
0	220
14	119
4	266
0	83
0	4
0	0
340	62
0	3
0	3
0	0
133	72
0	71
1	24
0	9
2	40
1	3
0	17
0	17
0	20
0	20
1	20
0	3
171	0
0	0
0	0
0	0
1	18
0	18
0	35
0	0
12	0
0	736
0	688
8	65
0	17
2	48
0	49
0	17
0	0
0	5
4	19
0	10
0	14
0	3
0	2
74	41
11	41
58	0
0	17
0	17
1362	85
0	50
0	77
10	234
97	1225
0	891
0	998
0	345
0	658
12	345
0	345
59	3743
0	3499
9	397
0	49
0	96
0	4
0	96
1	46
0	92
0	0
2	0
0	0
0	48
0	0
40	622
0	3
21	594
1	1
0	605
31	47
0	618
0	227
0	30
0	39
0	39
0	38
0	6
0	6
0	4
0	5
15	6
0	1
0	92
0	96
1	12
0	504
0	164
0	510
0	75
2	80
0	15
30	15
0	2
0	0
0	63
5	38
0	73
5	69
0	21
0	340
1	332
0	329
2	255
1	1
8	79
2	51
0	52
0	105
0	107
0	105
0	97
0	87
0	84
0	24
0	5
0	1
0	4
5	0
0	0
513	0
0	48
0	0
0	48
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	53
0	0
0	0
0	0
0	0
0	16
2	16
0	0
2	41
2	41
0	3
0	4
0	2
2	0
90	0
339	0
0	43
0	39
18	0
0	36
6	43
0	0
0	41
0	3
2	28
1	26
1	35
0	35
0	0
4	41
0	41
0	32
0	0
10	86
0	58
0	56
1	12
2	53
0	79
0	12
0	76
0	2
0	26
0	0
0	0
59	15
0	8
0	11
455	1
0	0
0	0
0	0
0	0
0	143
2	263
0	227
0	220
2	0
0	0
0	0
2	1
0	0
393	43
0	43
0	8
18	8
1	56
4	56
0	1
0	44
282	57
0	12
0	9
2	38
32	573
1	358
2	48
0	69
0	562
1	13
96	16
0	5
57	44
0	10
562	46
0	46
36	122
101	506
0	505
0	3
24	21
0	1
17	8
315	62
0	62
5	0
4	66
5	1
0	39
1	40
0	23
0	23
2	74
0	3
0	9
6	23
0	5
0	4
0	5
0	10
0	2
0	0
0	0
0	6
0	8
0	6
0	729
0	736
0	765
3	733
0	753
0	52
1	709
0	733
1	110
0	0
0	0
84	40
0	22
0	21
0	7
0	10
201	18
1	2
1	18
3	39
0	39
0	14
4	0
3	50
0	50
0	0
0	4
0	0
0	2
0	2
0	4
1190	64
1	3
1	0
0	0
6	0
0	0
38	0
40	0
11	9
4	31
0	6
410	267
0	46
0	46
0	2
0	17
0	1
1	227
0	17
0	0
0	17
0	256
0	17
0	28
0	18
4	40
3	4
1	80
0	71
0	0
4	219
1	220
0	5
0	8
0	11
0	6
0	33
0	37
0	20
34	43
0	42
0	25
0	21
0	20
0	4
0	2
0	773
0	775
0	599
0	774
55	334
0	351
0	243
0	100
10	6
2	2
0	2
0	2
0	1
4	1
0	0
0	0
0	0
21	80
0	4
0	0
0	0
426	0
166	57
1	53
0	2
0	7
0	13
0	13
1	0
119	30
0	5
0	5
0	3
0	58
0	0
0	16
0	0
0	0
0	2
0	0
2	29
0	0
0	58
0	5
0	0
0	1
0	47
0	59
0	1
0	13
0	0
0	0
0	11
315	254
0	254
0	2
238	439
0	2
1	439
0	189
0	222
0	121
1	103
0	103
0	89
0	0
0	4
0	90
0	31
0	30
0	12
0	0
0	0
0	0
0	49
0	49
0	49
0	49
0	6
1	0
0	0
624	0
3	65
13	276
1	27
0	79
0	9
2	62
0	23
1	16
0	223
5	14
0	67
1	38
1	0
0	0
654	11
0	13
8	45
0	29
2	41
0	25
0	6
0	35
0	39
0	8
0	37
2818	37
0	27
0	0
0	10
46	0
0	0
0	0
0	0
37	158
6	149
0	115
1	108
1	12
303	0
4	0
16	323
2	295
16	110
0	72
0	116
0	103
0	68
0	0
90	0
78	392
0	606
0	621
0	73
2	98
0	115
0	147
1	134
2	128
0	82
25	176
0	0
35	1203
4	3652
0	3312
2	2994
1	282
1283	0
2	1
0	1
0	26
0	0
55	734
17	129
0	302
2	124
20	54
0	593
0	0
143	336
0	272
0	267
0	58
1	35
0	147
0	14
7	187
1	172
0	180
0	27
12	12
0	11
6	88
0	10
0	0
5	60
0	0
0	77
0	99
0	82
4	5
12	0
0	0
0	561
0	852
1	280
0	34
24	444
4	547
28	32
0	32
3	192
0	181
0	156
4	87
0	118
0	16
0	6
0	52
0	5
0	3
0	0
0	1
0	1
48	52
116	53
0	1
1	157
0	190
0	113
0	44
1	30
0	44
18	133
5	21
3	94
3	30
2	38
0	52
0	14
0	36
0	2
68	65
0	0
4	0
7	10
19	9
12	12
486	281
2	281
13	2
14	0
0	173
1	173
403	136
1	121
0	121
0	3
0	3
0	0
2	1
0	1
0	0
0	0
0	0
0	0
11	136
14	136
0	7
0	6
0	1
0	1
0	0
0	0
0	0
0	6
1	2429
0	1787
1217	2096
0	418
6	10
0	9
0	69
903	0
0	77
434	2
13	0
11	28
0	28
0	19
0	4
0	2
0	7
1	0
0	17
0	17
1	1
501	0
69	0
0	0
362	38
0	21
0	15
0	5
0	34
0	0
0	0
1	58
0	58
0	24
14	26
1	3
14	5
0	0
190	64
0	66
0	66
1	47
0	2
11	13
0	14
0	5
0	0
0	2
0	1
0	1
0	0
15	0
0	15
0	12
2	15
0	11
2	8
34	112
54	112
0	26
49	26
0	54
0	1
0	5
0	36
0	5
0	39
0	76
1	78
0	84
0	20
0	21
0	35
3	5
0	11
2	31
6	18
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	19
0	324
2	327
0	326
0	22
0	16
0	16
0	0
0	0
0	0
1	0
51	4
0	0
7	641
0	863
4	865
2	766
1	273
0	20
39	1069
119	1064
0	266
0	98
1	50
460	0
0	0
0	0
0	0
0	0
0	0
0	0
109	2
514	483
5	483
0	135
15	19
0	1
0	1
1	1
0	0
1	0
5	0
5	195
1	195
0	195
0	0
0	0
0	0
0	0
0	0
366	0
0	0
0	0
0	75
0	56
17	42
0	27
0	62
10	83
0	83
0	429
0	453
0	0
3	312
1	115
0	98
0	284
0	67
0	112
159	315
27	25
10	9
22	6
0	7
4	2
11	574
2	527
0	623
0	624
0	0
0	0
0	30
1	30
0	2
0	0
0	3
1	1008
2	1008
0	0
0	6
0	39
0	18
0	26
0	40
0	8
0	18
0	14
1	8
1	14
31	0
0	0
2	0
0	9
0	0
0	0
0	0
12	14
0	7
0	7
26	0
1	3
0	193
0	3
2	1
4	3
0	179
0	176
0	169
0	155
3	86
7	42
0	22
1	9
0	3
3	1
0	1
0	1
0	0
0	0
36	29
0	29
259	9
0	0
0	0
0	0
0	0
0	41
0	41
22	0
1975	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	98
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
58	35
5	8
0	7
1	171
0	174
0	69
0	81
0	6
0	13
0	0
76	17
1	20
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	3
0	29
0	3
0	28
0	0
0	26
0	0
0	24
0	1
0	0
0	0
1207	47
0	0
14	16
0	0
1	16
6	0
7	469
0	42
0	452
0	39
0	0
171	0
1	564
3	116
0	246
0	247
3	338
17	1
0	0
0	0
0	0
47	0
0	0
0	301
1	304
1	11
0	8
721	0
0	0
2	0
0	168
50	277
2	53
0	252
1	64
0	0
0	168
0	26
0	89
0	83
0	33
0	0
61	562
355	804
0	288
0	132
6	158
0	9
0	0
0	0
0	6
0	0
81	22
1	22
0	0
1	0
16	2501
17	3992
8	4201
1	2531
26	3142
2	84
0	0
0	0
23	72
0	55
0	13
0	13
0	16
0	0
16	5
0	19
0	302
0	156
0	299
0	304
7	22
2	6
0	301
0	6
0	5
1	10
183	0
1	0
496	115
16	54
5	103
1	71
1	86
0	38
0	22
0	3
0	15
0	5
0	0
128	425
0	0
0	102
6	25
14	303
0	134
0	6
0	29
75	137
0	137
4	18
0	90
0	48
1	29
4	22
0	47
2	34
127	0
0	0
0	0
0	0
39	82
3	82
1	28
3	6
71	54
0	21
0	52
0	51
0	46
0	48
0	37
0	33
0	37
