UniqueCount	AmbigCount
0	0
143	82
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	11
83	38
0	0
0	0
0	0
3	8
0	0
0	0
0	297
0	0
0	0
0	0
0	0
0	45
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	111
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
26	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
30	30
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
105	84
4	63
0	17
3	4
0	0
0	22
11	0
0	337
0	0
88	1
4	2175
0	0
0	0
0	0
111	11417
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	9
0	100
0	0
0	0
0	0
3	0
39	1
0	4
2	0
0	16
0	0
0	0
5	18
0	0
6	0
0	256
209	0
16	0
0	49
0	0
0	0
0	0
4	0
0	0
0	0
1117	840
0	0
3	5
89	0
16	4
0	0
0	1
1	0
0	316
0	1769
0	1
1	0
0	0
0	0
4	0
0	0
1	0
1	5
0	3322
0	0
1	0
0	1
0	17
1	109
0	759
0	0
4	0
9	1
135	174
0	0
0	1392
0	0
0	0
4	0
0	0
0	1424
0	44
2	0
0	8
0	0
0	0
1	0
0	0
0	1
3	0
38	182
0	38
0	0
0	38
0	23
0	0
0	0
0	0
0	1
10	0
0	0
0	0
0	0
5	0
0	2
0	10
0	0
7	0
0	0
0	0
2	0
0	11
2694	1059
6	0
0	0
0	0
0	340
0	0
0	0
0	0
13	0
3	0
0	0
3	0
3	0
176	4
13	0
0	24
0	0
0	0
5	0
0	0
42	104
10	25
0	1
0	1
2	3
0	3
0	1324
45	1069
327	954
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
30	3
0	19
0	19
6	83
14	8
3	67
3	44
0	3
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
1	125
0	7
0	0
0	0
0	0
655	1036
1	61
0	3
0	1
0	7
0	0
0	0
0	1
0	1
0	1
53	1
0	1
2	20
0	3
0	3
0	0
0	0
2	4
0	1
0	3
32	135
0	135
0	0
0	0
0	0
0	0
0	40
0	39
0	2
0	2
169	61
33	71
0	59
0	3
1	19
0	0
0	0
0	0
0	0
19	69
50	164
3	35
110	168
0	117
18	123
0	30
1	24
0	0
0	0
3	1
0	0
0	46
0	0
0	0
0	0
0	0
0	0
10	246
2	0
1	0
0	1
0	1
0	1
5	73
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
14	45
0	82
0	83
1	39
0	3
0	5
0	5
2	9
2	2
0	3
0	2
0	0
0	0
0	0
7	1
0	1
0	0
0	10
0	0
0	0
0	3
10	658
0	0
3	0
0	9
1	9
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	5
2	5
0	0
0	2
0	2
0	0
359	14
0	0
1	0
0	0
0	0
0	0
0	32
3	0
0	4
0	0
0	0
1395	18
3898	727
29	689
0	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
11	4
0	4
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	9
0	0
0	0
0	4
24	153
0	0
0	0
5	0
0	2
0	0
5	18
0	0
0	0
0	79
0	0
0	3
0	0
0	5
0	0
0	0
0	259
0	8
13	1
0	0
0	0
0	5
0	352
0	21
0	0
0	16
0	596
3029	824
0	393
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
1	250
0	0
0	81
0	0
0	0
0	0
64	53
0	0
0	0
77	182
0	0
0	0
0	0
0	0
0	2
0	0
0	0
5	3
0	0
0	16
1	0
0	0
1	6
0	64
0	2
0	29
1	42
0	0
0	1
1	5
6	0
0	0
0	4
0	49
0	0
0	0
2	0
0	0
0	0
2	224
0	0
258	54
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	8
0	0
2	4
0	0
2	253
7	1
0	0
4	0
0	0
0	0
0	0
62	3
0	1
1	58
1	65
0	0
0	0
0	0
0	0
4	93
0	0
1	7
0	0
0	0
0	0
0	1
0	123
0	0
0	0
0	0
0	1
0	0
18	297
0	0
96	44
0	13
0	0
0	0
0	0
9819	6326
224	420
0	0
0	36
0	0
0	1
0	0
0	464
0	8
0	0
0	0
10	469
0	0
0	0
0	0
1	431
0	0
0	0
0	2
10	34
0	0
0	0
0	0
0	2
4	23
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
0	0
0	30
0	0
0	0
0	0
0	0
0	1443
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	0
0	2
3	1
1	98
0	111
0	0
0	10
0	3
0	0
0	1
0	10
0	0
0	2
2	525
1	526
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
1	66
0	0
6	76
0	120
17	172
0	2102
0	19
0	0
0	12
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	15
0	0
0	0
0	9
0	2
0	0
0	11
1	968
0	0
0	0
0	0
0	16
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	17
0	1
1	250
0	2
0	3
1	146
0	0
67	18
1	36
0	0
0	74
0	0
0	0
0	243
0	0
0	3
0	0
1	27
0	0
0	0
0	0
0	2
0	73
0	9
172	606
0	33
83	1024
2	13
0	46
0	0
0	21
1	7758
0	0
0	0
0	1
0	0
0	173
0	0
0	16
0	28
2	0
0	0
0	9
0	0
1	0
1184	108
0	9
0	0
0	0
3	930
9	24
2	5
0	0
0	0
1	0
0	140
0	0
0	0
2	0
0	0
0	0
0	0
2	42
87	35
0	5
0	2
0	0
3	0
0	0
0	3
0	113
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	85
0	144
0	0
0	0
0	0
0	54
0	58
0	0
1	21
0	1
22	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	5
0	13
0	0
0	0
33	55
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	68
0	0
0	0
1	112
0	0
4	6
0	0
0	0
553	946
0	0
2	6
0	0
0	4
0	0
0	0
0	0
0	0
0	107
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	0
4	9
1	60
1	2
0	0
0	52
0	0
3	5
0	0
0	0
2	16
3	249
0	0
1	49
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	111
0	11
0	15
1	0
0	164
3	18
0	5
0	45
0	0
0	0
0	0
0	0
0	95
0	0
0	0
0	0
0	1
0	1
0	5
20	8
0	100
0	0
0	1953
0	0
0	1
0	0
6	20
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	2
4	2
1	102
47	452
0	4
0	0
0	1
2	85
0	70
0	3
0	0
1	0
0	0
0	47
0	0
0	0
75	196
0	0
0	0
0	0
1	6
0	0
1	29
0	0
0	15
0	1
0	0
0	9
0	0
0	0
0	626
0	143
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	8
1	900
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	2
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	1
0	8
0	0
33	113
114	814
0	0
0	0
0	3
0	0
0	208
0	0
0	1522
0	0
0	0
0	3
1	52
349	1
0	0
0	0
2	0
0	37
10	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	33
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	44
470	0
0	0
0	0
0	0
0	9
0	0
0	0
0	1
0	26
0	0
1	291
0	0
0	0
1	95
0	1
0	0
0	2
0	3
0	0
0	26
743	75
0	0
0	0
0	30
0	0
0	3
0	39
0	0
3	42
0	0
0	0
4	5
0	21
0	0
0	0
0	38
0	85
3	31
0	0
0	0
248	326
1	0
0	0
2	282
0	0
0	0
0	3
0	0
1	0
0	0
0	0
1	238
0	6
0	0
0	1
0	7
19	48
0	0
0	103
0	0
411	508
0	0
490	581
0	0
0	464
561	523
0	0
0	0
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	3
0	0
0	2
0	0
3	94
0	0
0	0
0	1
0	15
0	0
0	0
0	89
467	214
0	0
0	217
1	9
0	0
404	2214
0	0
26	19
0	22
0	2
0	0
0	0
0	0
0	0
4	149
0	1
0	12
0	0
0	0
0	1
1	62
0	0
0	0
0	33
0	1522
0	0
0	95
38	8
0	37
0	55
0	0
0	21
85	253
0	59
0	2
1	22
3	3
0	0
1	1
0	0
0	257
0	3
0	0
0	125
0	0
0	0
324	24
0	21
0	0
0	0
0	1
1	78
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	5
0	0
0	0
0	0
0	0
0	192
0	0
6	0
0	0
0	6
0	0
0	0
0	0
0	0
11	11403
0	3
0	1
0	0
0	4
0	103
0	7
18	12
0	0
18	21
0	26
0	0
0	257
0	0
35	10
2	0
1	15
0	0
0	1
0	0
1534	103
0	0
82	296
0	0
122	229
0	3
0	1
0	4
0	0
0	0
0	4
0	0
0	0
0	1
2	0
0	0
0	0
3	157
0	2
0	10
39	432
0	0
0	0
0	1
11	0
0	0
5	34
0	50
0	125
483	394
0	0
0	1
0	0
0	0
7	2
0	89
0	1
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	11
0	4
0	0
0	0
0	10
8	1
0	2
0	159
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
5	29
0	0
0	8
0	32
23	150
0	0
0	191
42	7
0	443
0	1
0	7
108818	3
0	467
0	26
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	274
0	0
14	0
0	0
0	1
0	0
0	0
0	0
0	7
0	0
9	253
0	0
0	0
0	43
0	0
118	6
0	3
0	5
0	0
0	0
0	2
0	0
79	273
0	14
11	130
0	0
0	0
0	3
0	216
5	1
0	0
176	236
59	375
0	109
0	0
0	0
0	146
0	444
2	7
52	1
0	3
0	37
41	215
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	59
0	0
971	14
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
10	558
0	95
0	444
0	0
0	1047
0	0
0	0
8	2
71	1
0	2
1	0
2410	334
0	0
0	0
0	0
0	17
0	56
0	7
0	0
0	0
0	0
16	73
1172	4527
0	22
0	76
0	0
0	21
0	24
0	0
0	27
273	4
1	491
0	0
2	0
0	0
0	0
0	3
0	1
0	15
0	0
0	0
0	0
1	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	1
0	0
0	0
0	0
1	186
0	0
0	0
0	0
0	0
6	37
0	16
2	22
0	4
1	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	463
1	3286
0	9
0	7
0	11
0	15
0	0
1	86
0	0
0	12
0	0
251	0
0	0
0	0
0	0
0	2
0	0
4	0
2	93
0	0
3	0
0	0
0	0
0	0
0	0
0	221
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	28
89	833
0	0
0	0
0	0
0	271
351	1187
0	0
0	2
166	4
0	0
0	44
0	0
0	0
44	1750
0	10
758	1437
0	0
0	10
0	0
0	0
53	13
0	0
0	0
0	0
2	278
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	24
0	14
0	13
0	0
0	0
0	71
0	0
2	0
0	0
11	0
0	0
0	0
0	0
0	546
0	10
0	45
0	0
0	0
0	0
73	1029
0	0
0	0
0	0
0	0
1	34
0	0
0	0
0	9
0	0
0	5
0	1
106	6
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
374	18
0	4
0	0
0	0
0	2
0	509
0	37
0	1
0	1
0	0
0	0
0	15
0	0
0	0
0	7
0	0
9	0
0	161
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
726	108
0	52
0	0
304	277
181	41
613	246
0	0
0	0
0	0
0	23
0	0
661	7
0	73
3	69
0	4
63	530
0	7
0	0
0	0
0	0
0	0
0	0
1	652
0	0
0	0
1	44
0	0
0	29
0	2168
0	0
0	9
0	0
0	1
1	2
0	0
0	0
42	7
515	519
0	45
0	0
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	11
0	3
0	0
8	201
0	84
0	11
0	0
0	0
0	0
0	4
71	34
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
3	0
0	18
0	3
0	0
0	0
0	1
55	47
0	0
0	0
0	0
34	310
0	0
0	2
0	417
0	2
0	0
0	87
1	0
0	125
0	3
421	198
0	0
0	2
224	81
0	0
0	0
1	0
0	0
0	54
178	11
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	453
0	0
0	1
0	1
0	0
0	0
0	1
0	25
1	218
307	669
28	15
0	0
0	0
0	0
0	0
0	0
1	521
14	18
0	12
28	37
1	131
6	12
0	0
0	0
0	44
0	2
0	0
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
6	78
0	55
1	77
0	86
86	36
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	25
68	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	41
0	0
0	2
35	124
0	0
0	0
3	177
0	0
0	3
0	0
2300	496
0	0
0	0
0	0
0	0
0	0
1	36
0	0
0	0
0	502
0	0
0	0
13	77
0	0
0	36
0	0
0	0
1	7
0	0
0	3
0	0
0	5
0	0
0	0
30	5
0	14
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	37
224	205
0	0
0	0
0	0
0	149
0	0
0	0
0	167
0	0
0	3
0	3
0	92
3	308
693	374
0	0
0	1
0	0
0	104
0	0
1138	151
0	20
0	0
0	0
2	234
2	30
0	26
0	5
0	55
46	4
0	0
0	0
0	26
0	4
0	0
0	0
1	2180
3	36
0	0
0	0
2	2
0	6
0	0
442	1910
0	0
0	3
0	0
13	210
0	0
0	29
0	0
4	6
0	0
1	13
0	0
0	41
0	20
0	6
138	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1730	1842
1	6
0	0
0	64
0	0
0	1
0	0
0	200
0	0
0	0
0	1
0	1
0	11
0	0
1	0
0	11
0	0
1	5
0	0
0	0
0	0
0	1005
0	0
0	0
0	0
0	73
0	0
0	0
1179	584
1	10
0	0
0	0
0	0
6	2
0	0
0	0
0	16
0	1
0	24
0	0
0	0
0	22
0	0
0	0
0	0
10	0
0	0
0	1
0	0
1	11
127	237
0	28
0	0
0	0
0	46
0	0
0	369
0	0
0	0
0	24
0	6
0	0
0	2
2	0
0	0
1	100
0	8
0	0
0	94
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
5	968
0	0
2	18
0	1
2	358
0	3
0	1
0	0
0	0
0	0
0	3228
0	92
2	15
0	4
0	95
0	0
0	8
0	0
9	5
0	109
393	174
544	993
0	0
0	61
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	54
2	59
0	0
1	34
0	172
0	0
0	1
0	0
0	3
0	0
1	4988
0	0
0	0
0	1
0	0
0	0
0	5
0	1
0	28
8	266
0	1
1	0
33	21
1	4
0	0
0	12
0	50
0	50
0	0
275	737
0	0
0	0
0	32
0	0
0	34
0	0
1	0
0	0
0	0
1	224
0	0
0	0
0	0
0	464
0	21
0	0
0	114
0	48
0	3
0	0
0	0
0	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	38
0	0
0	1
0	0
0	42
0	0
0	0
90	114
0	0
2	0
0	0
0	4
0	9
0	0
0	10
0	11
0	0
0	0
0	3
0	0
0	3221
0	0
0	0
0	0
0	0
0	0
0	3
0	0
301	145
2	16
0	0
102	258
0	0
0	0
1	0
0	0
0	0
0	0
0	49
0	0
2	88
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	3
0	0
0	48
0	0
0	0
1	0
0	4
8964	5646
0	10
0	2
96	64
0	0
0	0
0	0
3	96
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	9
0	2
0	12
0	27
0	0
1	43
0	10
15	0
0	4
0	0
0	0
0	0
0	5
0	0
3	0
0	0
0	0
0	88
0	0
0	4
0	0
0	0
1	0
0	0
1025	177
0	0
0	56
0	0
0	0
1	106
1	0
13	0
0	25
200	949
0	3
0	0
0	0
0	101
0	0
0	0
26	0
0	3221
4	8
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
0	0
0	3
0	0
6	824
0	544
284	0
1	118
0	61
0	0
0	0
3	305
0	0
0	0
1	0
0	70
0	3
0	0
0	3
0	0
0	0
205	205
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	16
0	478
56	7
0	7
0	0
0	0
14	1
0	0
42	41
0	1
1	0
0	0
0	0
0	16
548	418
0	0
4	93
0	0
0	5
9	212
0	0
0	0
0	0
2	2
0	0
72	8
0	0
0	1
0	0
19	2
1	4
0	5
0	10
1	0
0	29
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	183
0	0
0	0
5	0
0	0
0	4
5	112
0	0
0	0
0	67
0	0
1	144
0	0
26	20
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	6
0	0
0	0
0	0
2	71
0	0
0	0
0	0
0	0
0	290
0	0
0	0
0	0
0	0
0	123
0	10
0	0
0	22
7	23
0	4
0	0
0	0
0	0
0	106
449	1450
0	318013
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
3	51
62	499
0	0
0	366
65	331
0	0
0	881
0	1
4	5
0	3
104	39
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	1
0	0
9	24
0	0
0	0
0	0
517	1305
0	1
0	0
0	532
0	946
427	65
0	0
0	0
0	9
0	0
0	0
0	2
1	112
0	0
7	91
0	0
0	0
12737	6811
0	0
0	5
0	0
0	0
0	0
0	260
0	14
0	0
0	0
0	21
1	8
1335	858
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	23
3	1
0	0
0	0
0	2
0	0
1	7
0	0
0	107
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	26
0	0
0	155
0	33
0	0
0	464
3	0
0	0
0	3474
0	4
0	0
0	0
0	1
0	0
0	6
1	75
0	0
0	0
0	0
0	155
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
21	2177
0	1
0	0
0	4
0	0
0	0
0	0
0	0
391	1209
0	46
0	13
0	46
0	0
0	12
0	0
0	0
0	0
0	1
0	0
0	0
0	2
192	244
0	0
0	0
0	0
0	1
15	0
0	14
0	0
0	0
0	0
1	12
0	4
1	96
1	61
0	27
3	274
0	0
0	0
0	2
0	0
108	5
1	3
0	0
0	1
0	13
0	0
0	0
0	0
1	0
0	0
1	5
0	0
0	0
1	338
0	0
0	2
0	2
0	265
0	0
1	1400
0	0
3	2
652	10
0	0
0	4
0	0
0	0
0	0
0	0
2	5
516	153
0	0
0	0
0	11
0	0
0	12
0	0
0	3
0	0
0	69
0	2
0	33
0	3
0	0
0	0
0	0
0	0
0	0
2	83
0	2
0	2
0	0
1	0
8	0
0	0
1	0
781	72
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	20
1	9
0	0
2	120
0	40
0	0
2	18
0	0
0	0
1	60
0	0
0	0
0	0
1	0
0	0
0	43
0	121
1	16
0	0
0	953
0	0
0	17
0	0
0	0
0	24
0	0
0	0
0	0
1	202
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
387	3
0	0
1	0
2217	465
0	0
0	0
0	29
0	0
5	1
0	0
0	34
0	4
8	0
0	1
0	0
0	0
0	42
0	0
0	0
0	0
0	0
1	109
0	0
0	0
8	6
0	1
714	50
0	0
0	3
0	0
0	0
0	0
0	25
0	14
0	0
0	8
0	0
0	0
1160	2288
0	3
0	0
0	2
0	0
1	7
0	0
0	16
0	3
1	14
0	0
0	0
0	0
0	8
1	2
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	15
31	208
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	8
0	31
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	52
0	190
0	0
0	2
136	12
1	1
0	7
0	0
0	0
0	0
14	25
275	50
0	459
0	0
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
32	1
0	0
3	101
0	0
0	0
1	13
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
537	2060
0	22
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	155
0	11
0	0
0	0
0	0
0	0
1	637
0	0
0	0
0	0
0	10
0	0
0	3
0	0
0	18
0	0
0	0
0	4
0	0
0	2
0	1314
0	2
0	25
0	0
0	0
0	0
3	3
0	1085
0	3
0	0
0	0
0	0
0	0
1	2792
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	5
1	791
0	15
0	0
0	0
86	82
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	0
0	0
0	0
0	0
0	0
1229	1
0	0
0	0
0	0
0	0
0	0
0	0
874	338
0	0
0	1296
0	4
1	8
0	3
2	1
1	254
4835	449
0	0
0	0
0	0
0	0
1	1
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
253	343
0	0
0	50
0	0
0	0
45	6
0	18
0	109
0	0
0	0
0	148
0	2
0	0
27	127
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	169
0	0
0	0
0	0
0	0
2	46
0	0
0	0
0	0
0	256
0	0
0	0
0	0
0	0
1	0
114	0
0	0
0	0
0	0
0	4
0	1214
0	0
0	1
0	31
0	0
0	0
0	0
6	62
0	94
0	0
0	3
0	0
3	51
1	0
7	11
0	0
0	0
0	0
0	2
0	2
0	16
0	0
0	0
0	17
0	5
0	0
0	0
4	0
1	9
2	6
1	0
0	0
136	517
0	1
0	315
0	0
0	0
53	157
0	0
0	0
0	4
0	0
0	0
0	0
0	10
0	0
1	100
0	0
0	0
0	0
628	16
0	1
0	3
0	6
0	0
0	13
0	0
3	75
0	0
0	19
0	5
2	6
0	11
0	0
0	106
0	7
0	0
0	2
0	0
0	0
0	0
0	205
64	0
0	1
0	0
17	192
0	0
0	0
0	0
0	169
0	0
0	11
0	0
0	0
0	0
29	14
0	0
0	0
0	0
0	89
0	2
0	0
0	67
0	0
0	4
0	0
0	0
61	1
0	94
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	269
0	0
0	0
68	489
0	0
0	0
0	134
0	0
0	9
102	7
0	3
0	1
0	1
728	4907
0	6
0	182
95	107
0	1
0	0
0	0
0	2
0	8
0	1
0	204
3	21
0	0
0	94
0	0
0	140
0	9
0	0
6	298
0	0
219	3612
0	15
0	0
0	5
0	0
0	0
1	1
4	0
0	0
0	1
0	0
0	0
0	168
0	0
0	71
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	86
0	0
0	3
0	0
0	50
0	284
1	44
0	45
0	0
0	0
0	0
70	163
0	2462
0	0
0	17
0	0
1	19
0	0
162	53
0	0
0	9
0	0
0	0
0	0
41	25
0	7
1	48
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	26
0	17
0	0
0	0
0	0
0	0
0	0
19	0
0	4
1	536
0	0
0	0
0	0
0	0
0	0
28491	13444
1	0
0	6
0	0
0	48
0	0
0	0
0	0
0	11
0	3
0	0
22	153
0	127
0	0
0	8
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	92
0	0
12	105
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	0
1	51
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	45
0	1
0	0
0	0
1	61
0	15
0	0
0	6
2	214
0	0
0	0
0	0
107	75
0	0
6	0
0	0
0	0
5	566
0	0
0	0
0	0
1	5
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
344	26
0	0
0	88
0	0
2	114
0	0
0	169
0	0
0	7
0	0
0	0
0	10
6	37
0	9
0	303
0	0
0	13
0	0
17274	11080
0	0
0	171
0	18
0	0
0	0
0	0
0	0
0	10
0	0
0	82
0	0
1778	1659
0	0
0	8
0	0
0	4
1	0
0	0
0	0
37	145
0	2
2	1
0	0
1	0
0	0
0	0
8	1
0	551
0	0
0	31
0	0
0	0
0	0
0	0
36	162
0	0
0	0
13	630
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	98
1	0
127	47
0	0
0	13
38	12
1	101
0	0
0	267
0	5
0	45
205	17
0	0
0	0
0	40
0	1
0	49
0	0
0	0
0	2
1	0
34	228
0	0
1	0
1	0
0	0
126	80
0	18
20	110
0	0
27	6
0	0
0	0
0	0
0	0
0	193
0	0
0	0
0	0
0	22
0	0
0	0
0	46
0	3
30	0
556	2104
0	0
4	0
0	0
0	1
0	0
0	0
0	0
3	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	19
0	0
1	25
0	0
0	5
0	0
0	0
1	44
0	0
50	630
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	532
0	0
25	68
0	5
0	0
0	4
0	0
0	0
0	0
1	3
0	0
43	2
0	1
1	974
0	0
0	108
0	0
0	9
0	0
0	0
0	1
1	4
4	3
0	0
0	0
1	1
0	0
994	375
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	17
0	3
0	1
0	2
0	0
0	2
0	0
0	0
198	974
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	0
0	0
0	0
1	58
0	0
0	0
0	0
4722	994
0	6
756522	5
0	0
0	0
0	0
0	5
78	28
0	3
0	0
2	0
33	167
0	0
0	151
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	86
0	33
0	0
0	0
0	0
0	34
0	0
0	0
5	3
249	1
0	2
0	0
0	3
0	0
2	75
0	7
0	0
0	0
3	6
0	0
0	11
0	0
0	0
0	0
0	100
0	0
0	0
0	0
927	152
0	0
0	0
0	6
0	0
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	197
0	0
0	0
1	5
0	0
0	0
0	0
389	102
0	0
0	0
1	286
0	11
0	8
0	0
0	0
0	0
0	1
0	5
0	3
0	1
1	320
0	4
0	2
0	1
0	0
0	6
0	0
4	288
0	0
0	5
0	0
0	0
0	7
3	4
0	1
4	19
1	0
