UniqueCount	AmbigCount
0	13
0	13
3	34
0	33
0	0
95	38
0	26
0	17
0	13
0	394
0	3
0	113
3	4
0	1
0	9
0	8
4	181
2	5
5	389
0	30
0	29
0	5
0	304
0	389
0	22
0	50
0	6
0	0
9	98
1096	480
0	465
0	6
342	477
0	3
0	470
0	208
0	259
0	182
11	292
0	283
2	197
0	0
1	15
0	200
0	71
0	65
0	23
0	9
0	0
0	0
0	142
0	147
0	140
0	135
0	29
0	0
0	0
2109	16
6	161
63	730
1	94
0	115
4	21
1	158
0	29
1	32
0	564
6	42
2	109
1	60
8	5
0	5
398	18
3	39
16	216
0	174
11	197
0	141
0	12
0	176
0	198
0	31
2	186
5107	169
0	71
0	2
0	49
510	3
0	0
0	0
0	0
35	670
55	669
0	486
0	442
1	24
2200	25
1	0
88	792
12	666
19	272
3	184
0	93
0	313
0	173
0	0
189	0
77	1741
4	2912
0	3050
0	154
10	346
0	497
0	724
3	620
2	620
0	248
18	855
0	0
13	2218
114	8872
3	7193
4	6765
3	1689
1261	5
3	1
3	1
2	65
0	1
341	1144
20	385
1	667
1	287
4	84
0	693
0	0
694	1498
0	869
1	1124
3	30
1	86
0	1036
2	161
31	722
3	639
0	664
0	49
5	14
0	37
0	448
0	38
0	3
5	30
2	0
0	104
6	187
0	135
0	14
33	0
0	0
0	988
0	1470
1	790
1	115
17	919
1	633
1066	989
4	976
2	449
0	420
2	415
23	201
0	345
0	13
0	7
0	258
0	24
0	8
0	5
0	9
0	12
9	25
232	40
0	14
3	301
4	512
0	279
0	61
0	23
0	49
12	364
0	28
3	118
3	58
1	181
0	181
1	70
0	150
0	12
19	27
0	0
54	1
34	81
12	51
42	81
1030	407
2	396
6	17
8	3
0	512
6	512
1190	2682
13	2128
0	2089
2	69
0	69
0	0
6	12
0	12
0	9
0	6
0	0
0	0
20	371
105	369
3	27
0	42
0	0
0	0
0	0
0	0
0	0
0	0
16	2185
0	1623
2351	2215
0	380
4	45
0	37
16	292
3206	24
14	711
7455	64
29	1
15	15
1	15
0	15
0	6
0	3
0	10
0	0
0	14
0	15
0	4
1200	9
246	2
0	0
937	310
1	115
0	106
0	19
0	182
0	2
0	19
14	105
0	105
0	141
128	145
4	29
3	9
0	0
610	348
0	350
0	361
0	86
0	4
12	49
0	100
0	88
0	15
0	46
3	36
0	26
0	5
84	1
3	87
0	73
4	84
0	56
5	30
15	201
91	194
0	150
135	149
0	54
0	4
0	3
0	13
0	19
3	14
2	116
3	96
0	115
0	43
0	51
0	36
3	4
0	29
0	31
0	35
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	0
1	32
1	599
3	599
1	588
0	50
0	22
0	21
0	2
0	2
0	2
0	0
84	6
2	0
73	495
0	1000
3	1083
4	592
0	124
1	18
159	2370
128	2342
0	655
0	233
4	109
1776	7
0	0
0	0
0	0
0	0
0	1
0	1
164	16
1119	861
4	850
1	298
8	5
0	3
0	2
0	1
0	0
0	1
7	0
23	1034
9	1029
0	1030
0	0
0	0
0	0
0	0
0	0
299	3
1	0
0	0
7	618
2	408
25	284
1	174
1	491
2	265
7	265
20	912
0	1185
0	0
67	839
25	401
0	360
0	765
1	250
0	397
180	844
26	95
123	29
25	6
0	22
2	6
159	2238
16	1929
38	2537
1	2541
0	8
0	8
1	48
0	49
0	10
0	0
0	5
0	2136
2	2136
0	0
0	9
4	237
14	75
7	95
0	234
0	81
7	97
0	27
1	3
2	27
131	2
0	0
7	6
0	6
0	0
0	2
0	2
16	12
0	6
0	6
115	2
3	39
4	1016
4	31
3	11
3	26
0	790
0	789
0	680
0	625
5	88
8	424
0	151
2	34
0	21
2	1
0	1
0	1
0	1
0	0
142	77
0	76
604	10
0	1
0	1
0	5
0	0
0	211
1	211
128	0
3836	31
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	29
3	19
0	14
1	284
0	288
1	131
3	178
0	15
0	12
0	0
397	73
0	73
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	5
4	89
2	3
0	88
0	0
0	85
3	0
0	78
0	20
0	0
0	0
826	12
1	0
69	45
1	0
1	45
95	1
69	870
1	51
0	818
0	159
0	0
721	9
56	850
2	238
0	337
0	339
0	507
84	0
0	0
1	1
0	1
232	4
0	0
0	521
15	539
0	30
0	53
1620	13
0	0
0	0
0	972
239	1417
0	168
1	1231
4	131
1	0
0	1010
0	122
29	345
0	327
0	119
2	12
161	787
424	1598
1	372
0	253
0	543
2	59
0	0
0	0
0	26
0	0
264	173
15	167
0	21
0	0
14	3721
68	9512
182	10939
2	6541
17	6773
15	158
1	5
0	5
25	198
0	130
0	29
1	54
1	50
0	2
8	5
0	145
0	1227
0	714
0	1176
5	1215
0	151
0	80
0	1212
0	35
0	29
0	24
291	0
3	0
880	721
0	324
3	600
16	437
0	482
2	194
0	137
0	10
0	160
0	7
0	0
881	927
0	13
1	106
5	12
8	775
0	639
2	23
0	148
66	643
10	651
30	67
0	311
7	72
4	36
9	43
0	97
0	77
756	3
0	0
0	0
0	0
157	278
45	277
1	120
1	8
161	241
0	58
0	227
0	232
0	212
0	211
0	207
0	193
0	200
1	188
0	190
0	192
0	191
0	191
0	189
0	194
0	186
0	186
0	193
0	7
2	0
0	12
2168	14
3176	265
26	241
0	0
1	137
2	1472
6	58
0	134
0	88
118	1676
0	98
1	213
0	187
0	551
0	349
1	514
0	243
0	275
0	423
38	112
0	20
1	47
1	12
2	0
0	31
0	51
459	151
0	32
2	143
2	4
0	5
1506	12
45	3109
26	3005
1	158
1	239
1	51
14	176
0	584
2	464
0	0
0	0
0	0
7	0
5	2846
13	2836
0	20
0	43
0	33
0	41
15	1
0	0
0	1
0	11
0	0
4	35
0	2
1	2
0	2
0	2
0	35
27	2
5	0
1145	10
0	0
0	0
968	99
0	92
5127	45
0	673
6	866
0	181
0	148
0	9
0	28
0	197
10	221
0	11
0	1
0	6
105	0
389	273
0	98
3	175
0	3
4	105
0	6
0	59
316	2004
0	213
10	1754
0	29
0	29
0	0
0	1
3	10
0	1
3	0
0	21
0	31
1	31
0	4
0	2
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	11
0	3
0	6
470	4
7	0
0	0
8164	83022
0	79935
18	32228
0	0
0	69
0	71
0	71
0	71
1	0
0	11
4	33
0	7
0	3
0	1
5	46
78	40
13	27
1	24
1	287
16	287
271	1
0	11
0	12
0	9
0	6
0	4
0	0
0	2
0	1
0	1
0	1
0	0
95	52
24	656
347	128
2	14
69	157
7	173
2	31
19	65
0	0
10	7
1	7
0	0
6	0
184	386
0	362
3	233
0	5
1	15
0	14
0	9
1	8
0	3
0	2
270	2
317	4
445	2442
16	2434
0	79
0	299
0	365
0	0
0	1841
0	1709
0	1859
0	201
0	1709
10	387
0	662
0	1857
12	1045
0	1852
1	78
4	129
9	875
1	0
650	4
7	208
0	3
0	31
0	30
0	29
2	10
0	26
0	1
0	10
0	11
4	11
0	120
169	152
5	140
0	86
3	59
0	60
0	32
23	81
0	43
760	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	1
1	54
1	54
0	47
1	54
0	54
0	0
73	3797
1	3374
0	2675
0	254
3	3215
8	3476
36	231
3	664
1	1511
7	291
35	170
0	9
1	583
0	303
8	111
0	94
714	3478
0	2410
0	411
0	6
20	1949
1	169
5	215
0	3
0	253
3	255
1	96
1	16
0	81
0	54
0	53
0	46
3	43
27	4462
1	4
33	2407
9	61
4	4278
13	4
5	71
13	396
9	166
0	40
0	65
0	7
0	103
1	0
0	0
0	0
0	0
0	0
0	1043
3	83
13	140
1	32
0	140
0	1097
34	1122
0	14
0	25
0	611
0	625
0	674
1	4
0	608
0	520
0	569
0	600
0	551
0	164
0	1
0	16
0	107
6	108
76	81
0	79
0	0
0	0
0	0
1	109
4	109
0	34
2	50
7	34
0	18
10	27
21	323
4	270
45	292
0	15
0	22
12	338
0	329
0	51
4	92
1	5
12	360
0	355
0	36
1	29
0	10
0	36
12	31
0	5
83	1128
25	1128
1344	91
0	76
1	0
904	2053
1	1070
0	339
0	144
0	921
147	845
1	375
2	588
3	474
117	1
3829	33
61	2
0	388
0	388
2	388
3	131
2337	32
0	0
0	5
0	1
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
1548	15
2	2
84	2
0	798
6	831
1	497
0	88
0	77
0	54
6	220
28	634
10	602
11	633
0	207
0	70
2	182
2	179
0	3
0	2
1637	1356
2	1346
15	1063
2	475
1	333
1	0
121	1813
2	1811
716	1
11768	566
825	538
0	185
3	84
0	122
1	218
0	0
0	0
0	0
0	0
0	0
0	0
16	3
1	3
326	6
29	1625
0	0
0	0
253	227
0	197
0	197
1	42
1	148
603	74
3	9
0	9
93	495
1	495
0	22
0	6
40	1460
0	1363
14	1349
3	776
1	48
116	2
20	7
0	0
0	6
0	5
240	3
0	0
515	9891
0	2939
1	4371
9	0
479	7599
0	28
0	0
0	0
0	0
0	0
203	110
11	106
0	55
55	87
0	54
27	36
949	209
2	174
0	95
0	46
1183	504
16	299
157	736
3	603
112	147
4	5
9	2
13	3
1	5
0	0
0	5
0	0
314	134
1	133
0	67
0	83
0	69
1	94
0	72
0	13
0	58
0	12
0	26
2	4
2	4383
0	4665
0	149
40	4005
1	2717
2	82
0	904
2	335
5	231
0	124
2419	16
113	31
3	13
1	9
0	9
24	0
0	22
0	20
0	20
0	21
0	15
0	15
0	16
0	0
0	0
0	0
0	1
0	1
0	3
0	0
1563	1348
0	1280
160	661
1	42
0	0
43	253
269	273
3	272
0	47
0	7
0	0
1528	764
0	494
1	130
1	210
2218	581
1	564
0	0
57	1308
16	1308
560	4380
7	4021
20	286
0	3713
98	106
1	641
0	26
99	0
0	0
0	0
0	0
21	32
789	1556
0	297
17	1545
0	412
0	255
0	0
0	0
0	0
3	0
0	0
267	2
2	123
8	109
1	98
0	34
2	69
0	28
1	6
2	3
2	1
0	0
0	0
323	3023
147	3022
0	833
1	422
1	376
4	0
307	244
2	0
17	241
0	1
1	827
5	34
6	110
9	876
0	107
0	42
2106	16
9	0
3	126
194	537
15	333
0	8
1	62
23	196
0	145
189	622
68	466
2	448
1	151
7	36
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	14
0	5
25	225
15	1730
0	41
10	1726
24	1716
0	104
1	164
0	75
0	0
0	3
62	466
0	759
1	93
0	394
0	225
0	147
2	29
0	106
0	0
2966	825
17	791
3	47
351	16
0	13
695	2135
4	1705
0	116
0	48
0	300
5	290
0	115
1	1
0	717
4	716
0	744
217	780
0	30
1	53
0	19
2	3
8	82
1	69
0	323
29	980
8	958
0	132
0	51
0	0
0	0
0	0
0	0
116	36
0	35
114	219
0	2
1	194
17	101
0	132
0	14
0	3
0	0
0	0
1	484
26	456
1	100
0	454
0	13
12	133
0	34
0	210
0	33
0	69
0	25
7	61
0	109
2	110
0	92
0	2
3	1
4845	43
9	9
0	9
0	5
1780	45
5	40
0	0
0	0
0	0
0	0
281	6
0	42
3	1801
0	44
17	198
0	1332
16	1306
0	1328
0	152
1	41
0	94
0	1455
0	1
2	405
1	146
0	88
3	143
0	0
0	29
0	29
0	23
0	15
0	0
0	0
0	0
7	4767
208	5361
0	569
1	2106
0	105
3	176
4	767
7	454
0	206
2	216
4	149
1	38
3	11
42	92
0	60
14	62
5	39
2	9
168	0
672	687
0	685
1	45
0	399
849	1790
251	1798
105	3
1	1
0	1
680	2
10	0
72	3
538	625
0	273
0	221
0	260
1	134
0	144
0	24
1	43
113	1298
198	1016
0	973
1	295
1	325
290	437
1	407
0	72
1	73
0	125
0	10
0	21
22	2
0	0
0	13
50	555
0	563
0	312
4	331
0	38
3	153
0	81
0	74
2	25
0	25
29	89
2	3392
2	3518
0	98
0	31
2	34
0	228
1	385
4	740
34	63
0	62
0	0
1	0
0	0
2	12
2	23
1	23
0	499
0	0
0	0
0	0
0	0
36	2699
89	793
0	181
6	2675
20	373
0	0
0	0
0	26
0	0
1	25
0	0
0	0
0	0
16	185
6	87
0	37
0	34
0	14
0	90
0	14
0	64
0	1
0	36
1	3
0	3
0	365
2	203
0	347
2	331
0	31
12	78
0	12
406	4643
2	4642
1	159
0	4011
0	4018
2	84
1	259
2	751
1	70
25	70
179	200
5	60
1	140
23	140
0	0
11	1264
2053	1502
2	13
1	55
0	70
86	76
1	0
0	0
0	0
653	30
0	39
0	39
0	10
0	8
0	9
0	1
0	1
42	0
0	0
3901	4827
0	1979
1	2736
2	417
6	476
58	0
0	0
9	0
0	0
0	0
0	0
0	0
6	81
1	81
0	5
0	10
0	43
10	43
0	11
3	5
1	6
0	1
204	743
0	102
0	361
1	731
10	203
0	0
0	0
0	0
0	0
0	220
0	209
0	138
0	138
0	138
0	221
0	116
0	222
0	90
0	131
0	17
0	48
0	62
0	50
0	41
0	29
0	28
0	17
0	26
11	328
0	281
0	51
0	9
2	27
0	59
0	9
0	116
3	8
0	0
356	7
56	492
1	459
1	356
1	299
0	100
0	8
0	1
0	8
0	8
0	1
0	1
0	1
0	1
15472	119
10	1140
42	1140
169	681
167	1
0	204
0	1139
32	1139
713	601
1	402
0	577
1	521
0	285
10	0
109	694
1	693
107	0
2	1
0	1
0	0
0	0
11	209
602	693
0	172
0	65
0	249
0	149
5	15
7	16
368	965
0	620
3	667
0	0
3	10
0	9
2	1
0	0
176	92
0	104
7	25
0	27
25	1532
1	1532
3	734
1	41
0	106
10	1030
0	53
0	11
5	20
0	15
0	66
506	359
0	241
1	248
1	98
0	90
5	4
0	68
0	28
0	26
1	95
0	0
0	2
0	0
17	283
6	272
0	269
0	269
0	52
0	23
2	23
0	0
1	25
0	0
0	0
0	2
0	2
0	1
0	2
0	2
6	1207
0	856
8	1136
2	1138
0	122
0	0
8	368
40	368
0	14
63	224
0	223
0	2
4	158
0	105
0	60
3	207
0	17
318	4
5517	284
1	245
1	97
102	5500
390	4986
8	965
73	224
0	1714
7	532
2	10
6916	1253
2	247
0	580
0	92
0	374
1372	7
0	61
2	103
1	87
1	3
1	9
0	3
0	25
0	17
0	0
97	0
58	70
0	11
0	60
1	1
0	12
0	0
2327	14
1029	17318
0	38
794	8
777	5
0	0
29	0
68	36
21	1851
5	375
3	830
0	527
1	819
0	734
1	1166
74	196
1	130
1	46
0	45
0	245
0	149
2	85
0	0
0	0
331	8
2	49
11	8
6	12
0	9
0	12
18	8
0	0
0	868
0	944
6	915
0	0
2	44
1	162
2	781
93	780
2	382
171	0
3987	31
0	1
0	0
0	1
0	0
0	44
0	33
0	44
0	1
0	1
0	1
0	4
0	1
3	1
1	0
0	3
0	3
2	0
763	1
512	222
0	11
0	12
0	12
0	2
0	1
0	17
0	2
0	6
0	3
0	9
0	8
110	302
4	54
0	293
0	320
1	337
1	6
1	0
11	1
1510	3592
9	3583
0	0
5	1101
0	1229
0	1225
1	66
5	158
3	435
1	424
1	403
0	5
0	2
0	46
0	25
0	64
0	44
0	18
138	13
3	12
0	7
1	1520
4	2303
2	2057
0	607
0	946
0	564
3	88
3	0
1	0
1	2143
12	2624
0	2082
0	1316
0	1626
14	959
0	1381
0	1314
4	1140
10	810
0	305
7	313
1	16
0	50
1	1
1	41
0	33
0	13
0	23
0	24
0	25
0	2
0	4
0	7
0	4
0	3
0	4
1	77
72	77
36	3248
1623	313
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1045	8
2	2167
1	2152
2	2108
1	443
2	6
4	7
199	55
0	8
0	9
0	9
4	7
5	24
140	39
0	34
27	34
26	283
16	378
425	466
0	142
163	505
42	1030
0	1049
0	1089
0	657
1	97
0	0
505	4
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	691
0	651
0	11524
11	11361
0	11724
14	6520
0	10909
0	5915
0	6119
1	462
0	11688
5	2936
0	475
0	11742
0	524
3	11520
0	325
0	673
0	10621
0	726
1	134
14	147
0	130
1	839
0	363
0	24
0	5
9	97
15	832
1	0
1	0
0	7
0	4
0	57
12	1060
2	55
0	1054
0	1024
3	731
0	831
29	975
4	828
0	983
0	285
0	0
0	0
57	0
8	352
57	2730
32	2665
3	214
0	255
5	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	399
1	202
0	392
0	230
4	272
0	222
0	255
0	236
0	145
0	82
0	60
0	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1281
1	1357
5	1097
7	124
10	103
0	0
301	3180
0	2910
3	1259
1	111
41	493
1654	14
1785	1995
2	1869
146	1960
1	181
2	183
9	0
12	75
1	71
11	30
1	14
0	0
0	2
0	0
0	0
304	4
0	0
18	859
1	859
0	7
1	4
0	1
0	6
95	1
54	494
0	494
2536	9
0	78
9	209
0	216
0	162
0	51
0	33
0	26
686	8
1	11778
278	11783
0	2
12484	3041
2	457
3	2377
2	1829
0	1670
0	1065
0	940
722	225
1	184
0	55
0	11
1	57
0	0
5	48
0	55
7	432
0	409
1	163
16	455
0	157
1	11
2	158
0	0
53	0
2079	42
0	17
1	0
0	0
9	0
2	1311
99	7376
1	7400
1	7374
1	806
110	0
1535	233
0	221
0	44
0	42
0	43
1	40
0	20
0	16
0	0
0	0
0	0
0	0
16	88
0	64
1	84
0	14
0	10
0	9
1	2
0	5
2698	917
1	502
1	243
7	229
6	207
2	118
139	1
58	26
100	81
43	99
444	3
2783	33
12	1
0	99
705	129
1	58
0	54
0	2
12	0
0	226
1	205
33	173
0	14
0	30
0	4
2	5
0	5
36	52
0	0
0	0
0	907
77	907
0	0
0	0
37	0
1324	13
8	2
0	0
1	0
0	0
0	2
1	23
0	28
0	12
0	19
2	0
0	0
0	0
20	11
2	11
1	1278
4	1321
2	982
1999	289
5	262
0	0
0	0
0	0
0	0
0	0
0	0
11	559
2	447
0	277
0	210
0	46
4	23
0	10
0	43
3	32
0	61
0	99
0	49
0	28
0	6
0	28
1857	3789
4	1091
2	744
8	1649
1	1414
0	9
0	9
0	16
0	3
0	2
418	415
10	27
5	426
5	309
0	21
0	0
0	0
437	4
3539	48
7	437
7	438
0	6
0	7
0	41
2	44
0	0
13	625
0	628
0	24
0	706
7	691
0	113
0	14
90	488
0	462
16	231
0	17
0	2
0	12
0	33
0	33
4	65
8	146
4	114
7	212
32	409
3	25
2	9
2	206
0	198
0	140
1	272
0	103
0	13
0	13
0	8
0	2
1	10
9	373
6	373
3	35
58	7
0	7
1	98
0	334
3	485
30	520
51	579
6	250
0	513
0	269
23	269
4	15
8	5
0	1
0	3
12	11
0	11
4	3773
1	2259
0	3773
0	0
0	0
64	344
6	103
0	74
0	34
2	55
2	102
8	227
12	145
10	0
0	0
0	0
7	116
0	110
0	88
1	37
1	28
0	0
95	637
1	404
1	275
1	0
142	1444
690	1450
0	0
0	17
0	17
0	20
1	24
0	0
0	4
0	0
190	0
0	0
1381	10
4	0
263	109
0	72
0	71
0	87
0	65
0	58
0	4
1490	17
0	0
0	6
17	28
8	1
302	71
0	68
0	38
29	6
13	406
35	602
13	604
3	1
0	0
0	1
0	1
328	1
0	0
0	0
0	0
0	0
54	9
0	1
0	4
4	11
0	0
0	0
0	0
0	0
282	234
3	148
0	39
0	38
0	21
2	64
0	0
0	0
0	0
820	10
1	2
0	0
3087	20
38	21
3	16
1	0
0	0
0	13
0	13
3	0
18	1101
8	1101
70	2296
0	2296
46	411
13	524
0	20
0	49
1	233
1	307
3	10
0	196
0	86
0	177
810	261
3	135
0	161
293	2
0	11
0	3
3	12
5	34
250	36
0	0
10	37
0	37
0	1
0	1
0	1
0	1
0	1
0	1
363	371
5	360
0	49
0	1
0	106
14	1061
0	1041
0	128
990	8
296	4
0	0
0	0
6	374
12	512
55	6280
125	8549
0	231
67	3748
3	167
0	0
0	0
0	0
0	0
306	12913
0	13107
6	12853
0	11134
0	12677
21	910
1	17
1	1914
1	1511
0	1218
4	1649
4	8272
2	461
0	224
1	726
29	71
221	73
19	125
13	127
58	121
0	7
0	7
0	0
0	0
0	0
518	957
4	955
0	160
175	129
2	117
0	11
351	1
101	4562
67	4563
0	2274
0	355
3	234
6	215
0	129
0	64
21	1146
3	1146
10	0
0	0
0	324
575	1020
5	1025
0	459
1	1025
2	397
0	1033
0	1013
1573	25
248	21
91	19
0	16
0	7
0	5
23	293
2	292
0	34
1	2
13	166
4	28
1	122
0	0
1838	15
177	331
0	331
22	67
27	68
1	10
1	9
4	201
0	199
0	200
1	4
0	19
0	19
0	14
0	7
0	5
12	19
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	0
0	2
893	1857
0	487
3	516
7	624
1	56
6	317
0	93
2	402
0	236
0	222
0	0
63	39
7	41
0	75
0	85
2	74
0	49
0	40
0	40
305	1
0	0
2	257
0	262
0	268
1	151
0	196
0	40
0	9
0	151
2	18
0	94
0	3
0	3
0	28
1	249
0	225
0	238
0	274
0	185
0	228
0	92
0	93
0	82
2	13
1	13
1	13
434	6931
135	6946
108	5907
0	0
0	0
5211	131
2	22
0	22
0	0
1536	19
84	0
200	683
3	682
10	132
0	19
0	0
643	386
0	382
0	32
2	45
0	2
0	8
0	1463
0	1461
9	340
1	259
0	4
0	4
0	4
0	2
0	2
0	1
6	1
1043	14
36	331
3674	356
82953	804
12	1868
11	1626
0	1972
0	28
2	1444
6	948
1	213
4	304
0	83
1	845
21	1300
8	968
19	580
0	671
3	409
15	927
8	381
3	338
5	120
0	1
2	0
0	1
0	0
0	0
1269	192
0	64
2	45
2	38
0	135
0	2
1	244
0	29
0	3
0	248
2	248
0	248
0	3
9	866
11	865
8	68
0	68
0	0
2	1535
0	26
12407	111
7	1
0	1
0	0
0	0
173	152
5	185
0	153
2	32
0	54
0	88
2	40
52	69
4	69
342	309
0	309
0	35
2785	35
32	0
19	12
0	12
133	1224
53	1144
0	295
2	96
1	0
17599	173
0	1059
421	1189
0	9
0	27
2	109
0	83
1089	287
5	206
3	73
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	41
1	19
17	41
1	2
24	2546
1665	2570
0	3
2	362
0	230
0	229
0	140
0	260
1	108
9	2
0	2
87	43
1	43
0	88
34	288
8	255
1	99
3	149
3	36
15	105
0	86
1	135
0	77
0	103
1	132
33	34
3	7
1	6
0	8
1	20
0	1225
0	1234
4	929
0	1123
0	0
0	0
0	2
0	3
0	1
0	0
0	0
2	0
0	0
0	545
0	544
3	2
8	11
1	16
12	1291
10	1295
0	1326
0	46
0	1
56	1649
1	828
0	995
0	44
0	47
0	44
0	52
1	37
0	44
0	7
1	43
0	43
0	52
1	16
0	3
0	5
0	5
0	2
0	1
0	1
113	733
2	502
0	118
4	339
1866	1115
0	1100
21	6
0	1
0	0
0	1
0	4
1461	315
2	106
2	70
3	208
1225	7
27	4426
1	4313
170	4281
0	3662
0	621
0	108
10	429
0	647
0	153
0	0
110	1660
70	1660
164	6
0	0
7	498
56	384
6	268
4	336
5	250
1	132
0	55
1	1
0	39
102	6
0	5
0	0
0	0
0	0
2225	30
474	6345
2	6324
1	6326
297	6322
0	829
1	511
0	512
2	17
65	0
0	823
0	772
13	805
7	2
1	57
3	52
4	191
0	192
4	47
0	191
0	19
5	8
0	0
0	0
1894	15705
22	3209
3	3856
11	1354
0	5283
22	12613
21	1145
45	499
1	448
11	498
0	81
368	281
0	169
5	200
0	819
1	427
0	578
0	539
0	124
5	122
2	20
551	22
1342	275
0	46
1	220
0	239
3	191
0	0
55	774
1	774
191	21
0	12
341	2
0	1084
8	1066
0	4
0	270
0	874
14	979
0	857
1	1020
0	883
0	46
0	8
0	1
0	21
0	16
0	105
3	3
0	50
0	53
5643	53
29	163
2	101
4	1028
6	100
0	1147
0	4
0	1134
0	755
58	225
1	225
2	0
102	2
0	0
6	43
4	43
0	0
146	1480
1	136
41	781
0	1270
0	246
0	64
0	34
2	166
0	161
516	5
23	0
0	0
0	0
0	0
0	0
0	0
1	300
1	23
2	8
0	298
0	1
0	7
0	1
2984	181
3	158
11	3191
236	3190
3	25
1	32
14	192
45	192
2	343
9	354
1	354
26	9
5	6352
200	7154
0	3407
11	2408
0	103
2	172
0	0
0	0
0	5123
56	5126
4	1682
0	280
0	0
0	0
0	0
3	0
107	189
10	74
5	57
0	133
0	18
0	152
0	2
1074	13
0	9
0	8
0	2
1	8
0	8
0	3
1	0
0	8
0	5
0	4
0	4
7	0
0	0
0	0
4	24
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2799
123	2791
1	2807
0	2849
0	2855
336	1
0	3
0	3
0	1
0	0
0	0
1	7
0	7
6	107
0	9
0	16
2	106
0	9
621	13
1666	19
61	2
2721	1131
737	1064
1	615
90	1441
57	1413
16	1258
0	1256
5	425
1	188
0	1154
5	1061
0	913
6	524
2	143
0	218
13	10
2	72
817	8
0	3
0	3
1303	1145
0	71
56	1071
0	0
1	0
1	459
0	0
23	558
16	558
0	111
127	1
31	34
3	24
614	476
0	474
3	91
1	23
5	19
0	1
1	0
1	0
0	0
0	0
0	84
122	167
1	20
0	159
0	101
0	0
0	0
0	0
0	0
0	0
0	5
0	5
226	1436
5	1143
0	151
0	220
0	263
3	360
1153	13
91	4458
2	4541
2	2327
37	2712
0	4118
0	3957
0	42
11	537
1	0
0	183
0	118
0	87
1	0
0	5
159	1146
0	162
6	181
0	748
0	209
0	168
0	128
1	176
0	110
0	54
25	3
0	0
140	25
0	18
0	9
0	15
0	22
0	23
0	17
0	15
0	1
87	2
45	860
0	381
0	805
7	123
0	0
0	0
0	0
0	18
0	130
0	130
0	0
40	139
0	23
0	37
1	34
3	36
0	59
1	29
0	54
0	27
0	58
9	52
0	6
5	46
261	2267
0	202
132	2439
1	2387
7	557
18	336
6	774
10	121
1	641
1	851
7	323
16	657
0	55
8	15
1	555
1359	14
4576	673
0	607
0	301
31	328
4	273
30	177
0	79
0	51
0	80
0	41
0	88
0	43
0	72
2	55
1	45
297	340
0	217
0	320
175	0
0	0
50	23
2	23
0	1
7512	6343
0	6278
39	527
0	0
0	38
5	140
0	138
7	118
0	15
0	54
25	5
4	16
0	10
0	69
2	22138
0	21690
1	9693
0	21833
0	1883
3	2453
0	11378
0	2170
0	1969
0	3571
7	1097
22	1840
1	1011
0	0
0	24
0	25
0	2
124	9031
530	7985
56	5247
6	1682
7	2053
1	2
10	2
3	1
0	2
0	0
0	0
176	1
80	66
0	66
1736	27
75	839
0	787
0	159
0	56
3	23
0	611
0	228
0	158
0	16
0	1
0	0
0	386
1	428
0	69
0	55
761	2267
1	484
7	1743
0	713
4	50
15	564
7	271
1	277
0	233
4	75
34	609
14	294
2	59
1	22
5	38
897	20208
19	6037
1	1
8	655
2	1082
16	14154
648	61
0	30
4	38
3980	7170
16	6568
0	6198
5	6883
9	3602
49	2541
0	84
9	2
0	2
118	1
70	46
0	9
0	29
0	1
0	6
167	3902
92	2612
2	3107
3	2647
342	889
0	457
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
35	2
0	0
36	1331
6	1332
41	1217
4	791
2	2
0	2699
1	2647
0	504
0	652
0	380
0	430
8	309
0	46
1	26
0	131
6	347
0	510
34	511
1	32
1	29
1	28
0	128
0	9
4	102
1	0
0	1
0	1
0	0
0	1
0	13
0	126
5	33
0	64
0	83
1	47
1	7
10	1
0	0
0	0
0	0
0	0
5	0
21	782
0	790
0	64
0	51
0	87
0	20
269	88
0	83
0	3
0	3
0	25
0	2307
0	187
2	158
3	28
0	69
15	2171
0	461
0	570
0	1809
0	154
0	1481
0	27
0	1109
0	1
0	264
0	635
1	1
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
1070	12
299	2
666	402
8	21
0	167
0	239
0	0
0	0
0	62
0	14
1330	315
0	1
