UniqueCount	AmbigCount
789	18
4	32
12	186
0	163
8	183
0	139
0	9
0	171
0	178
0	17
1	170
3968	114
0	32
2	2
0	35
280	2
0	0
0	0
0	0
32	504
53	500
0	375
1	328
1	13
972	12
1	0
113	979
11	790
30	335
1	238
0	91
2	438
0	221
0	0
134	0
95	1655
7	2739
0	2847
0	164
11	301
0	433
0	652
1	552
1	544
0	232
17	790
0	0
14	1948
127	8453
3	6916
6	6358
3	1247
1479	15
5	3
7	3
1	56
0	1
394	1341
11	437
0	773
3	338
12	96
0	830
0	0
440	796
0	480
0	564
0	10
1	55
0	530
0	80
15	435
2	380
1	400
0	19
3	13
0	22
0	258
0	8
0	1
2	20
0	1
0	130
0	194
0	148
1	12
28	0
0	0
0	865
0	1313
0	683
0	92
19	840
0	569
30	34
0	34
3	417
0	385
1	380
27	193
0	301
0	13
0	11
0	206
0	12
0	6
0	5
0	2
0	7
33	105
486	130
0	23
0	255
2	374
0	187
0	55
0	19
0	43
7	258
2	19
0	94
2	49
4	130
0	121
0	37
0	99
0	12
33	28
0	0
12	0
24	80
8	32
26	79
942	380
0	379
19	8
32	0
0	427
4	427
123	209
3	174
0	165
0	3
0	3
0	0
8	26
0	26
0	25
0	24
0	0
0	0
29	318
88	318
4	19
0	25
0	0
0	0
0	0
0	0
0	0
0	0
14	2859
0	2194
2640	2811
3	410
6	39
0	30
13	306
2898	34
1	267
1292	9
16	1
13	29
1	29
0	10
0	5
0	5
0	5
0	0
0	7
0	8
0	2
1031	10
145	0
0	0
1114	274
0	84
0	73
0	20
0	178
0	6
0	10
6	82
0	82
0	107
116	109
0	17
1	4
0	0
928	406
0	427
0	447
2	81
0	8
25	66
2	146
0	115
0	26
0	62
0	52
0	54
0	11
65	0
3	72
0	62
0	67
0	60
1	45
18	311
116	306
0	178
141	167
0	65
0	4
0	3
0	23
0	20
2	26
1	120
4	107
0	131
0	35
0	40
0	47
1	9
0	22
0	35
1	39
0	2
0	2
1	1
0	1
0	1
0	0
0	0
0	0
1	20
1	590
4	594
1	580
1	37
1	17
0	15
3	5
0	5
0	5
0	0
63	3
1	0
86	634
0	1476
5	1613
3	982
0	185
3	22
117	1930
124	1925
0	459
1	171
9	72
1295	4
0	0
0	0
0	0
5	0
0	1
0	1
129	19
1300	839
5	826
0	268
7	12
0	9
0	1
0	2
0	0
1	1
14	0
15	887
7	880
0	887
0	0
0	0
0	0
0	0
0	0
486	2
0	0
0	0
9	541
1	356
38	241
1	146
2	426
4	393
8	393
20	1142
0	1554
0	0
106	954
39	480
0	409
1	876
0	251
0	472
249	964
24	74
91	16
19	1
1	15
2	1
124	2445
8	2111
39	2800
1	2808
0	4
2	4
2	125
2	129
0	30
0	0
0	18
0	1083
3	1083
0	0
0	4
2	197
7	64
0	63
0	190
0	62
3	88
0	15
0	0
0	15
115	1
0	0
11	8
0	8
0	1
0	6
0	3
45	29
0	16
0	13
10	0
2	16
7	684
3	15
1	2
4	15
0	537
0	536
0	472
2	419
3	63
9	294
0	110
1	24
3	15
1	0
0	0
0	0
0	0
0	0
162	85
0	85
640	6
0	0
0	0
0	5
0	0
0	178
3	178
96	0
2968	35
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
501	125
32	114
1	99
9	359
5	360
2	171
7	220
0	14
0	13
0	0
241	52
3	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	15
0	64
3	9
0	59
0	3
0	52
2	0
0	46
0	4
0	0
0	0
666	18
0	0
55	36
1	0
0	36
8	0
50	920
0	65
2	850
0	154
0	0
1484	15
55	697
2	168
0	283
0	286
0	401
100	6
0	0
0	1
0	1
162	4
0	0
0	437
2	448
0	18
2	28
1650	21
0	0
1	0
0	816
235	1335
0	165
0	1191
3	124
1	0
0	846
0	87
14	300
0	281
0	90
0	10
149	669
390	1341
1	276
2	215
6	444
0	39
0	0
0	0
0	19
0	0
223	121
13	113
0	22
2	0
6	3555
74	9945
254	11397
2	6469
16	6384
5	117
0	1
0	1
34	166
0	112
0	25
1	47
0	36
0	0
13	2
1	106
0	878
0	516
0	870
6	859
2	105
0	59
0	869
0	22
0	10
0	8
251	2
2	0
672	485
0	237
0	408
15	310
0	350
0	126
0	94
0	13
0	86
0	3
0	0
869	866
1	7
0	88
8	7
9	744
3	520
6	20
0	140
45	522
13	528
28	65
2	244
7	51
5	15
7	25
0	72
0	55
353	0
1	0
0	0
0	0
141	266
47	266
1	98
0	9
184	246
0	65
0	223
0	241
0	220
0	218
0	207
0	191
4	207
2	191
0	196
0	187
0	188
0	190
0	194
1	194
0	180
0	192
0	186
0	6
0	0
1	6
2421	29
1902	104
16	95
0	0
0	97
0	1273
3	41
1	91
2	65
113	1427
0	60
3	149
0	138
0	456
0	260
0	457
0	182
0	225
1	349
26	77
0	21
3	35
3	4
1	2
1	12
0	30
422	137
0	19
4	125
1	4
0	7
1930	21
62	2451
49	2360
0	89
0	175
0	20
17	146
0	466
10	371
1	0
0	0
0	0
13	0
8	2777
19	2772
0	13
0	1
0	0
0	1
13	3
0	0
0	1
1	10
2	0
0	15
0	0
1	0
0	0
0	0
0	15
15	3
3	0
1899	18
0	0
0	0
943	85
0	81
2229	21
0	667
6	876
0	162
1	119
2	3
0	26
2	221
9	242
0	8
0	0
0	3
64	0
423	300
0	106
2	187
0	4
7	118
0	3
0	39
222	1579
0	154
5	1403
0	27
0	27
0	0
0	3
4	11
0	3
7	0
0	20
0	25
0	27
0	6
0	5
0	9
0	2
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
241	18
0	4
0	12
520	4
2	1
0	0
3098	29796
0	28803
2	10842
0	0
2	70
0	72
0	72
0	73
3	0
2	10
10	18
0	1
0	0
3	0
2	24
38	20
8	13
0	9
0	299
11	299
435	3
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
59	26
15	323
197	55
1	16
63	127
13	149
1	17
15	63
0	0
11	7
0	6
0	1
13	1
133	227
0	213
1	144
0	5
0	10
0	9
0	9
0	10
0	1
0	4
270	1
557	4
402	2337
15	2333
0	56
0	232
0	289
0	0
0	2102
0	1952
0	2121
0	191
0	1950
17	412
0	676
0	2117
16	1100
4	2107
1	82
0	127
8	1085
0	0
618	11
9	210
0	4
0	43
0	39
1	41
1	12
0	39
0	0
0	14
1	5
4	5
0	84
138	112
5	113
0	62
0	42
0	43
0	21
17	57
0	35
623	5
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
242	1
0	34
0	34
0	29
4	34
1	34
0	0
68	3288
0	2924
0	2279
0	172
15	2700
4	3037
21	156
1	550
2	1255
4	249
46	123
3	1
0	456
0	257
22	93
2	122
1174	5402
9	3760
0	548
0	5
23	3053
2	264
6	171
0	1
0	216
0	217
0	69
1	25
0	64
0	36
0	43
1	24
6	21
18	3128
0	2
20	1543
4	28
0	3038
4	0
1	26
6	271
4	93
0	10
0	22
0	3
0	71
0	1
0	0
0	0
0	0
0	0
0	896
0	65
7	104
3	20
0	104
0	995
35	1014
0	16
0	17
1	541
0	548
0	583
0	3
0	528
0	451
0	486
0	507
0	472
0	135
1	0
0	16
1	99
9	82
50	51
0	50
0	0
0	0
0	0
4	104
10	101
0	40
0	60
8	40
0	9
2	16
16	272
2	230
41	254
0	13
0	17
12	294
0	289
1	49
2	79
0	5
3	256
0	247
0	24
4	31
0	2
0	25
14	23
0	8
50	778
26	778
1043	69
0	59
4	0
869	2069
3	1160
0	304
0	131
0	845
134	782
0	298
1	588
0	443
100	1
3465	26
92	1
0	400
0	401
4	401
7	136
2576	18
0	0
1	9
0	2
1	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1291	14
7	0
62	0
0	673
7	694
2	427
0	80
0	48
0	35
7	189
31	569
20	526
6	565
0	212
0	63
4	221
0	214
0	7
0	0
1843	1337
10	1326
12	1031
8	442
0	289
3	0
131	2142
6	2142
2498	24
14600	583
864	514
0	143
5	85
0	112
3	219
0	0
0	0
0	0
0	0
0	0
0	0
33	7
1	7
245	10
54	1700
0	0
0	0
306	208
0	194
0	194
1	35
0	143
209	16
2	20
0	20
103	457
2	457
0	17
0	5
44	1844
0	1707
25	1700
6	1036
0	51
120	1
14	3
0	0
0	2
1	1
433	6
0	0
635	12388
0	3493
2	5208
6	1
664	9412
0	42
0	0
0	0
0	0
0	0
173	68
13	65
6	39
47	54
0	38
33	17
554	116
2	84
0	47
0	17
1410	438
34	257
201	667
3	561
109	142
4	11
11	9
20	11
0	17
0	3
0	17
0	0
485	177
0	183
1	93
0	113
0	118
3	124
2	99
0	32
0	79
0	27
0	32
0	10
4	3162
1	3371
0	108
26	2836
1	1883
0	41
0	593
2	196
11	156
1	82
1313	32
131	34
1	10
0	17
0	5
22	0
0	41
0	40
0	41
0	41
0	35
0	35
0	35
0	4
0	5
0	1
0	0
0	0
0	3
0	0
1542	1140
0	1080
123	553
0	24
0	0
47	241
278	254
10	253
0	41
1	8
0	0
2064	1026
1	718
2	209
0	210
2160	587
0	561
0	0
43	1165
15	1165
543	3643
5	3327
18	285
0	3062
84	83
0	461
0	14
58	0
0	0
0	0
0	0
12	20
662	1302
0	256
15	1297
0	313
0	184
0	0
0	0
0	0
0	0
0	0
484	9
2	129
7	102
0	102
3	36
12	69
0	29
0	5
0	2
3	0
0	0
0	1
270	2551
113	2551
0	757
1	330
4	248
10	0
374	224
2	0
6	222
0	0
1	633
2	20
3	73
10	667
0	76
0	30
2975	24
7	0
1	117
175	473
8	289
1	4
1	35
23	185
2	124
157	660
78	500
0	485
0	158
7	33
0	7
0	0
0	0
0	0
0	0
0	0
0	8
1	17
0	23
0	14
23	165
12	1561
2	27
11	1556
30	1533
0	75
0	171
3	79
0	0
0	4
60	481
0	803
0	80
0	398
1	235
0	150
4	20
1	97
0	0
1932	478
4	462
1	29
478	21
1	14
454	1635
4	1366
0	75
0	23
1	192
1	183
0	62
0	1
0	650
4	655
0	675
227	711
0	24
0	35
0	13
0	2
6	59
1	83
0	324
23	971
8	954
0	125
0	38
0	0
0	0
0	0
0	0
127	71
0	71
52	122
2	3
0	111
22	55
0	76
0	2
0	0
0	0
0	0
0	347
36	317
2	80
2	308
0	7
9	84
0	18
0	122
0	23
1	34
0	14
3	28
1	43
0	44
0	35
1	1
1	0
2222	20
53	41
0	41
0	11
2497	48
7	41
0	0
0	0
0	0
24	1
161	2
1	12
0	785
0	14
11	89
0	574
9	563
0	568
0	57
1	22
0	38
0	629
0	1
3	160
5	59
0	34
3	59
0	0
1	214
1	214
2	199
0	64
0	0
0	2
0	5
1	4023
225	4489
0	519
0	1690
6	88
10	152
6	575
9	307
3	194
4	188
1	124
1	37
7	7
30	48
0	30
6	29
1	20
0	5
171	1
3595	3518
0	3512
1	165
2	1996
672	1369
224	1368
133	4
6	0
0	0
459	3
58	0
83	0
584	530
0	201
0	219
0	232
0	83
0	109
0	17
0	32
146	1701
251	1342
0	1241
0	335
0	367
186	241
0	222
0	49
1	43
0	52
0	3
0	10
11	0
0	0
0	22
61	487
0	497
0	290
1	304
1	29
7	116
0	68
0	50
6	18
0	22
10	105
5	4118
8	4270
0	87
0	20
3	27
0	254
0	407
8	1070
20	33
0	33
0	0
2	3
0	1
1	8
0	21
0	21
0	555
0	0
0	0
0	0
0	0
13	1252
37	351
1	83
0	1249
8	169
0	0
0	0
0	21
0	0
0	21
0	0
0	0
0	0
19	168
2	87
0	19
0	16
0	5
0	69
0	9
0	38
1	1
0	42
2	0
0	0
0	306
1	166
4	290
2	285
0	33
3	61
0	7
329	3849
2	3851
3	124
0	3332
1	3338
2	60
1	183
0	656
1	44
13	45
112	141
2	41
1	95
20	95
0	0
3	1045
1526	1170
1	9
1	27
0	34
62	50
0	0
0	0
0	0
608	20
0	45
0	45
0	23
0	17
0	20
0	6
0	4
44	0
0	0
3611	4385
0	1805
2	2391
2	298
9	428
32	0
0	0
6	0
0	9
0	0
0	9
0	2
0	11
0	11
0	0
0	2
0	28
7	28
0	9
1	2
0	2
0	1
313	1090
0	139
2	509
2	1085
11	279
0	0
0	0
0	0
0	0
0	173
0	174
0	111
0	111
0	111
0	180
0	84
0	180
0	61
0	99
0	19
0	28
0	53
0	47
0	39
0	30
0	29
0	18
0	18
4	193
0	171
0	33
0	4
0	13
0	35
0	6
1	57
3	8
0	0
578	2
51	449
0	430
0	326
0	256
0	92
0	16
0	0
0	16
0	16
0	0
2	0
0	0
2	0
13991	128
5	1061
82	1061
143	613
122	4
0	168
0	1001
24	1001
917	654
0	452
0	643
0	575
0	320
4	0
162	1091
5	1089
84	1
1	0
0	0
0	0
0	0
11	214
610	612
0	140
0	34
0	180
0	129
2	22
5	19
424	999
3	577
1	718
1	0
1	3
0	2
0	1
0	0
194	84
0	100
2	36
0	23
47	3374
3	3372
3	1562
3	35
0	237
26	2325
0	111
1	11
12	51
1	34
1	123
417	272
0	165
0	165
1	79
0	64
2	6
0	42
1	6
0	8
0	90
0	0
0	2
0	0
13	335
5	326
0	321
0	323
1	55
2	26
4	28
4	2
0	35
0	0
0	0
0	2
0	2
0	1
0	2
0	1
5	1612
0	1140
20	1531
5	1534
0	138
0	0
0	473
46	474
2	24
38	182
0	180
1	2
3	135
0	92
0	47
3	167
0	10
276	1
5062	243
2	202
0	56
95	4579
412	4095
9	691
63	143
0	1381
2	395
0	1
7682	1324
0	223
3	616
6	64
0	441
1405	11
0	68
3	105
0	86
0	4
0	11
0	3
0	20
0	23
0	0
112	1
66	47
0	6
3	38
0	0
0	4
0	0
4767	66
949	16958
0	22
579	4
956	8
0	0
3	0
139	41
29	1868
5	309
2	843
0	522
2	802
0	770
5	1215
129	255
1	151
3	74
0	75
0	269
0	188
0	76
0	1
0	0
279	12
1	39
13	3
5	8
0	7
1	5
16	6
0	0
1	762
0	857
6	829
0	0
0	49
1	131
0	1085
91	1085
3	511
134	1
3944	42
0	1
0	1
0	1
0	0
0	64
0	46
0	64
0	0
0	0
0	2
0	3
1	0
0	0
0	0
11	24
0	24
0	0
447	5
470	172
0	20
0	20
0	20
0	1
0	0
6	26
0	1
3	10
0	2
0	13
0	7
90	272
0	41
1	252
0	275
1	297
0	2
5	0
11	1
2006	4862
20	4840
0	0
2	1272
7	1411
0	1396
1	71
10	128
1	355
4	351
3	309
0	3
0	1
1	29
0	20
0	53
0	52
0	12
158	24
1	19
0	14
1	1908
28	2912
3	2555
0	771
2	1159
3	699
1	114
5	0
0	0
3	2316
14	2770
0	2241
0	1288
0	1585
26	904
0	1337
0	1201
1	1072
8	748
0	309
14	317
1	10
0	29
1	1
0	24
0	22
0	24
0	36
0	39
0	43
0	2
0	6
0	11
0	3
0	2
1	1
1	40
39	41
70	14102
2587	507
0	7
0	7
0	3
0	3
0	4
0	7
0	1
0	1
0	0
0	0
828	8
1	1674
0	1660
6	1619
1	328
9	12
8	5
188	49
0	7
0	6
0	7
1	5
3	21
247	75
0	73
45	19
35	272
9	344
428	431
0	138
136	331
25	730
0	745
0	773
0	449
0	51
0	0
505	4
8	0
0	0
0	0
1	1
0	1
2	1
0	1
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	537
0	501
0	9120
3	8954
0	9264
6	5032
1	8631
0	4556
0	4725
1	352
0	9213
7	2368
0	335
3	9304
0	402
3	9110
0	253
0	526
0	8439
0	535
0	61
19	57
0	69
0	506
1	181
1	12
1	0
9	54
10	503
0	0
0	0
0	6
0	0
0	33
13	781
2	41
0	774
0	750
4	515
0	616
10	718
5	594
1	724
0	186
0	0
0	0
37	8
4	171
54	1807
28	1786
0	146
0	171
2	0
0	0
0	0
0	0
2	4
0	4
0	4
0	0
0	0
0	0
0	4
7	867
0	383
0	848
0	453
11	625
0	501
0	579
2	558
1	393
2	224
6	150
0	46
13	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	942
0	1012
4	837
2	85
8	90
0	0
238	2344
1	2158
3	825
0	64
18	308
1474	15
1675	1618
8	1538
120	1596
2	133
0	116
3	0
11	53
0	49
11	9
0	5
0	0
1	1
0	0
0	0
88	1
0	0
14	578
1	578
0	1
0	1
0	0
0	0
72	0
93	817
0	817
2121	13
0	57
4	158
0	166
0	125
1	45
0	32
1	20
737	10
1	10980
264	10980
0	0
7914	1609
6	274
0	1225
1	935
0	817
0	532
0	449
544	169
2	142
0	42
0	13
1	41
0	0
5	33
0	47
7	410
2	390
0	155
12	443
0	143
3	7
3	136
0	0
28	0
1979	30
1	16
2	0
0	0
8	0
0	618
50	3742
0	3744
4	3743
0	410
123	0
1386	226
4	204
0	38
0	27
0	27
1	27
1	28
0	6
0	0
0	0
0	0
0	0
3	11
0	9
2	10
0	4
1	3
0	2
0	1
0	2
2688	814
3	453
2	215
6	223
4	180
1	110
86	1
64	15
98	72
51	96
363	5
2978	16
7	0
0	89
710	102
4	38
0	29
0	0
4	0
0	308
0	268
74	225
0	15
0	26
2	1
1	10
0	10
22	40
1	0
0	0
3	874
92	874
0	0
0	0
42	0
1358	18
4	0
0	0
0	1
0	0
0	0
0	24
0	34
0	12
0	24
0	1
0	0
0	0
16	15
0	15
0	475
1	488
1	329
1744	187
5	163
0	0
0	0
0	0
0	0
0	0
0	0
7	436
1	361
0	246
0	212
0	33
1	20
0	11
0	46
0	45
0	51
0	60
0	28
0	35
0	12
0	35
1956	3413
3	988
2	612
7	1559
5	1287
0	3
0	3
0	9
0	0
0	0
440	430
8	20
9	454
4	330
0	30
0	0
0	0
44	0
2705	21
4	301
4	306
0	4
0	10
1	19
1	17
0	0
8	456
0	461
1	8
0	528
6	508
0	64
0	21
42	332
0	321
22	198
0	14
0	5
1	3
0	25
0	25
0	54
4	85
2	72
10	150
31	309
2	19
2	10
0	132
0	115
0	94
0	208
0	62
0	4
2	4
0	9
0	0
1	8
13	343
6	342
0	26
0	0
0	0
1	108
0	336
3	525
32	543
40	625
2	267
2	536
0	239
10	239
2	8
5	9
0	1
3	2
12	12
0	12
7	2676
0	1661
0	2676
0	0
0	0
77	338
4	85
1	80
0	21
3	36
1	85
8	224
14	149
11	0
0	0
0	0
8	77
0	72
0	53
0	19
0	13
0	0
95	632
1	437
1	239
0	0
220	2135
1050	2138
0	0
0	21
0	19
0	24
0	30
0	2
0	4
0	0
127	0
1	0
1150	17
6	0
242	99
0	58
0	54
0	77
0	56
0	51
0	5
2448	68
0	0
0	3
27	22
3	1
309	65
0	58
0	37
26	14
16	413
20	599
9	598
2	1
0	1
0	0
0	0
422	5
0	0
0	0
0	0
0	0
98	13
0	3
0	12
4	10
0	4
1	0
0	0
0	0
294	224
2	132
0	41
0	31
0	26
2	67
0	0
0	0
0	0
727	2
2	1
0	0
3504	36
59	26
4	23
0	2
1	0
0	12
0	12
2	0
175	2271
7	2269
48	1672
0	1672
51	478
19	620
1	23
1	54
1	294
0	305
0	11
1	251
0	92
0	168
829	251
3	136
0	137
241	10
0	11
2	1
0	12
1	27
214	24
0	0
9	45
0	45
0	0
0	0
0	0
1	1
0	1
0	1
362	368
5	358
1	39
0	0
0	98
8	1177
0	1148
1	131
979	13
207	2
0	0
0	0
1	291
6	407
54	4765
115	6571
0	171
48	2972
2	119
0	0
0	0
0	0
0	0
286	13126
0	13329
7	13023
0	11337
0	12832
28	840
2	8
1	1723
0	1417
0	1115
5	1550
0	8424
1	368
0	170
7	739
34	70
181	75
19	131
8	133
109	126
0	7
0	7
0	0
0	0
0	0
610	976
6	975
4	179
177	112
0	103
0	9
258	5
115	5321
79	5321
4	2370
4	331
6	219
6	232
2	117
0	52
35	880
0	880
13	0
0	0
0	264
595	941
1	944
0	433
0	944
0	329
0	951
0	938
3141	19
203	18
92	26
1	22
0	8
0	1
41	313
5	318
0	30
0	4
11	160
6	27
0	121
0	0
1199	14
180	338
0	338
24	73
29	77
0	17
0	14
1	332
0	332
0	328
0	4
0	19
1	27
0	22
0	15
0	15
18	18
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
677	1282
1	334
2	317
5	449
0	36
3	212
0	55
1	301
0	149
0	169
0	0
60	39
2	38
0	11
0	11
0	9
0	5
0	4
0	6
353	1
0	0
1	230
0	236
0	242
1	129
0	180
0	31
0	9
2	136
1	15
0	77
0	0
0	5
0	26
3	412
0	368
2	410
0	466
0	293
0	384
0	135
1	143
0	127
0	7
1	10
0	10
471	7551
150	7563
100	6411
0	0
0	0
2755	61
2	27
0	27
0	0
768	11
72	2
131	457
2	457
5	80
0	19
0	0
569	304
0	297
1	16
2	21
0	1
0	1
0	540
0	534
4	100
0	71
0	7
0	7
0	7
0	7
0	7
0	3
3	0
802	11
19	257
2973	277
57154	518
5	1369
4	1381
0	1504
0	9
1	1053
7	814
0	185
8	127
0	27
1	897
33	1431
11	1076
23	566
0	705
3	392
12	1047
10	432
4	393
4	130
0	1
5	1
0	1
0	0
0	1
1066	154
0	34
1	28
6	18
0	115
0	1
0	224
1	32
0	3
0	224
1	224
0	224
0	3
42	2395
22	2392
1	41
0	41
0	0
2	1332
2	21
12109	84
2	4
0	2
0	1
0	1
391	275
10	294
3	249
0	58
0	81
0	142
3	69
49	58
2	57
226	225
0	223
0	36
995	3
29	0
61	50
2	50
99	1060
47	971
0	250
0	83
0	0
32016	289
0	855
302	931
0	6
0	11
1	62
0	32
899	194
2	153
0	39
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	30
0	9
18	30
0	1
27	1474
1136	1479
1	2
2	177
2	114
0	107
0	55
0	114
0	63
103	2
0	0
93	36
3	36
0	85
38	373
7	323
0	101
1	188
1	51
21	108
0	90
0	182
0	118
0	131
0	170
20	21
0	5
1	2
0	5
1	14
0	1200
1	1219
8	912
2	1110
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	1
0	1
0	791
0	791
4	2
13	14
1	14
11	1355
11	1348
1	1380
0	43
0	0
46	1728
0	871
0	1004
0	49
1	51
0	49
0	54
0	35
0	48
0	12
2	48
1	51
0	55
0	20
0	7
1	6
2	4
0	3
0	1
0	1
92	650
3	461
1	100
10	270
2158	1115
1	1099
69	17
0	4
0	3
0	5
0	8
912	144
0	48
1	21
1	92
1172	25
34	3568
0	3483
88	3430
0	2912
0	432
1	90
8	345
2	509
3	96
0	0
58	1043
40	1043
174	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1
0	1
0	2
0	2
0	2
4122	40
171	1741
0	1735
2	1735
8	1734
0	217
0	95
0	95
4	6
81	0
0	627
1	587
15	617
9	0
0	39
2	35
1	151
1	151
3	56
0	149
0	21
1	6
0	0
0	0
1908	14200
10	2485
3	2999
3	969
0	4468
26	11401
12	743
42	303
0	266
5	303
0	59
425	265
0	160
2	187
5	724
0	385
0	490
0	465
0	78
4	75
3	11
401	11
1083	179
1	27
0	144
0	159
5	127
0	0
60	833
2	831
309	28
0	21
274	11
0	1023
15	1014
0	0
0	227
0	832
4	918
0	803
2	944
0	843
0	39
0	6
0	1
0	30
0	18
0	90
1	1
2	27
0	77
6485	51
22	109
1	60
1	865
5	58
0	952
2	4
0	938
1	616
61	187
0	187
4	0
88	2
0	0
6	20
1	20
0	0
119	1183
0	96
41	582
0	1052
0	183
0	38
0	12
3	130
0	130
468	8
18	0
0	0
0	0
0	0
0	0
0	0
0	227
4	14
0	6
0	225
0	0
0	5
0	0
2636	111
4	98
26	2557
195	2560
2	20
4	16
3	96
32	96
2	334
17	347
2	347
25	5
8	5219
187	5999
1	2828
8	1931
0	93
3	161
0	0
0	0
1	4413
65	4415
2	1372
0	224
3	0
0	0
0	0
0	0
81	177
8	54
3	30
0	128
0	8
0	150
2	10
762	4
0	10
0	9
0	0
1	9
0	9
0	7
0	0
0	10
0	3
0	3
0	2
4	0
0	0
0	0
5	36
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1216
66	1213
0	1217
0	1243
0	1245
275	3
0	1
0	1
0	1
0	0
0	2
2	5
0	5
4	151
1	6
1	23
0	151
0	10
626	13
2377	30
135	0
2997	1103
835	1061
4	601
92	1598
78	1544
11	1411
0	1399
5	499
1	185
0	1281
1	1175
0	1053
4	592
0	127
0	217
8	13
1	67
801	8
0	8
0	8
1898	1468
0	66
86	1366
0	5
1	0
0	592
0	0
19	563
18	563
0	96
699	6
3	10
0	9
908	636
0	623
1	125
2	36
4	27
1	3
1	0
4	0
0	0
0	0
1	96
175	178
1	16
0	171
0	109
1	0
0	0
0	0
0	0
0	0
0	5
1	5
108	702
3	572
0	86
0	75
1	126
0	162
2002	14
69	2849
1	2930
0	1693
24	1910
0	2562
0	2405
0	23
2	247
0	0
0	69
1	48
1	28
2	0
0	1
301	1715
0	291
8	310
0	1051
0	254
0	205
0	149
8	270
0	124
2	77
25	3
0	0
101	8
0	4
0	1
0	2
0	8
1	8
0	4
0	2
1	0
82	0
86	971
1	430
0	915
2	116
0	0
0	0
0	0
1	20
0	140
0	139
0	0
65	129
0	26
1	42
0	33
1	40
0	61
1	34
2	49
0	28
0	61
12	56
1	4
8	42
213	1709
0	146
184	1968
2	1915
5	387
22	357
5	488
5	61
1	382
0	514
10	180
7	416
0	28
9	8
4	351
1300	10
3801	540
0	503
0	252
49	291
3	254
25	141
0	59
0	39
0	56
0	25
0	73
0	38
1	58
1	44
0	35
241	263
0	135
0	245
129	1
0	0
98	61
5	60
0	4
3798	2785
0	2759
51	228
0	0
0	36
9	144
0	142
3	132
0	18
0	65
25	6
3	14
0	9
0	32
4	21056
0	20653
5	8678
0	20825
0	1488
2	2077
0	10370
0	1834
0	1841
0	3357
2	934
17	1607
0	884
0	0
0	58
0	59
0	2
156	8536
579	7431
71	4828
4	1341
11	1774
0	2
12	8
1	0
0	0
0	0
0	0
177	2
167	103
0	98
2258	34
71	526
1	477
0	92
0	51
5	9
0	377
0	137
0	99
0	11
0	1
0	0
4	200
2	234
0	53
0	19
774	2040
0	431
8	1575
1	620
0	43
17	480
12	239
0	238
2	194
9	53
27	533
11	239
0	34
2	16
6	32
184	4204
11	1088
0	0
2	99
2	213
9	3116
541	45
1	25
2	21
5063	10466
29	9553
0	9020
15	10094
21	5155
72	3556
0	80
1	1
0	1
69	0
160	54
0	9
0	36
0	0
0	9
284	5710
188	3523
4	4584
3	3826
466	1067
4	510
2	0
0	0
0	0
0	0
0	6
0	0
0	1
0	1
0	0
0	0
31	1
0	0
38	1315
3	1315
56	1192
2	714
1	1
0	2172
8	2125
0	413
0	511
2	297
0	295
11	183
0	22
0	9
0	121
5	339
0	498
37	496
0	22
0	22
0	18
0	228
1	11
0	159
0	0
2	0
0	0
0	5
0	9
0	23
0	221
6	49
0	80
0	116
0	59
0	2
3	0
0	0
0	0
0	0
0	0
15	0
27	900
2	909
0	62
1	54
0	98
0	35
53	9
0	9
0	0
0	0
0	10
0	1774
0	106
0	91
0	17
0	47
6	1690
0	286
0	420
0	1405
0	78
0	1173
0	9
0	909
0	0
0	197
0	500
0	8
0	15
0	15
0	10
1	9
0	1
0	2
0	2
0	0
1244	22
264	2
556	332
5	12
1	127
0	204
0	0
0	0
0	74
0	6
1788	353
0	0
0	232
1	84
0	0
0	9
1	29
12	764
2	11
0	142
0	204
0	978
1	1256
0	775
0	676
0	415
0	736
0	1215
2	109
0	31
0	38
0	114
0	48
0	26
0	37
0	435
0	36
0	75
0	68
0	65
9	185
0	23
0	62
0	99
65	0
106	51
0	51
2171	231
1	108
1	95
16	1802
2	1921
0	1899
2	962
3	199
0	17
0	0
0	17
1195	831
4	74
1	746
17	231
20	6
0	78
6	80
0	84
14	24
0	77
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1927	10
833	1027
1	1022
1	67
0	273
0	33
36	3822
18	3818
1	249
5	175
0	143
5	18
18	653
0	6
0	0
0	0
0	0
