UniqueCount	AmbigCount
0	12
1	6
2	6
0	5
510	482
3	479
0	75
1	95
19	307
29	85
0	51
3	62
1	243
382	13
1	2
1	6
2	172
5	169
0	17
0	13
0	0
115	0
991	10
0	1
0	0
0	21
0	21
0	21
1	1741
13	1741
172	0
96	363
34	363
540	3
0	0
0	0
0	0
230	21
1684	2385
0	2381
0	0
0	5
41	1537
13	268
0	102
0	1478
0	121
95	69
10	345
0	41
0	331
28	8
333	3418
2	3414
2	1144
770	1203
0	344
0	165
17	412
0	1341
13	91
18	666
13	46
0	113
7	1173
0	3
170	4
0	0
0	0
132	1372
148	15
0	60
18	17
0	921
6	862
4	51
0	52
0	599
1	8
13	423
1	113
0	76
1	71
0	2
0	457
0	337
0	40
0	434
11	338
0	6
0	12
0	15
0	74
0	0
0	0
0	131
0	22
2	66
0	131
3	12
0	10
247	4
11	945
0	20
265	932
6	144
0	60
0	43
0	101
1174	9
39	3850
445	3927
0	1648
0	292
0	196
0	162
0	24
0	156
0	133
0	25
874	242
0	35
4	94
0	12
0	79
0	0
1	0
0	2054
1	1155
15	732
4	2039
0	552
11	1
1	1410
1	1478
0	1497
0	720
0	1130
0	1148
0	1141
2	489
0	351
42	461
0	447
1	19
3	4
13	4730
0	4730
17	443
0	32
0	26
3	35
0	19
0	19
1	15
0	0
0	0
0	264
2378	955
1	929
227	41
1	33
2	12
0	7
3	7
246	1
83	23
0	22
7081	6117
6	2006
2	3314
6	3220
6	1474
10	5871
0	1666
34	2771
6	370
0	1
0	4
5	2
84	5
1	1
2345	8
1	23
0	23
0	0
9657	5650
13	4471
0	1108
61	5
15	98
2	98
0	65
86	499
0	468
0	51
0	30
0	394
0	76
0	40
0	3
3	151
17	481
2337	526
2	203
2	12
1	65
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	12
0	12
0	13
0	12
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
427	11
0	0
6323	44
0	0
0	322
0	0
0	322
4	37
0	13
22	331
354	3912
308	3910
0	0
4	1
0	0
0	0
0	1026
21	1026
79	826
0	154
0	250
16	392
32	281
8	1
907	601
1	340
20	603
1	644
157	632
0	96
2	15
0	4
0	0
1306	8
0	0
0	8
23	872
6	594
17	847
0	0
0	29
2	34
0	44
0	3
20	436
4	7
6	36
176	475
4	220
1	238
1	151
1	133
0	0
0	0
137	1364
0	1106
0	60
2	255
7	96
0	59
0	57
1	33
5	26
67	478
3	70
14	395
0	216
1	96
0	138
1	108
0	58
6	4
1	23
3	7
0	0
0	60
0	61
0	67
3	2
31	2
6	224
306	289
3	202
0	215
0	271
0	0
24	238
0	28
1	93
3	239
1	91
9	82
2	81
46	89
2	30
0	10
0	0
0	0
0	0
4	280
173	988
23	943
4	298
0	571
0	210
3	380
6	184
3	99
0	74
0	73
0	1
1	73
0	0
0	73
2	23
1	24
0	2
0	4
0	2
0	0
0	0
0	0
1292	7
0	15
0	15
0	3
0	15
150	238
6	238
2	137
0	763
1	193
0	158
0	759
0	53
0	51
6	51
5	52
0	64
21	17
0	14
5	16
3	53
3	35
2	50
0	9
0	6
214	38
92	38
0	4
3	315
33	314
0	8
0	12
17	27
5	35
0	33
0	2137
224	5756
0	5112
0	487
0	61
0	61
0	0
0	4
0	9
0	1
0	4
2306	11
0	15
252	757
0	721
3	7
0	33
4	16
4	38
0	0
2	143
3	260
3	156
0	15
14	3
0	0
0	212
0	560
2	310
0	505
0	439
0	214
13	3
0	1
0	2
273	0
0	38
0	37
0	11
0	0
0	23
0	0
0	1
0	1
0	39
0	37
0	38
0	37
0	36
0	38
0	1
0	12
0	145
0	11
0	12
0	160
0	5
0	5
0	11
0	0
0	30
0	0
0	8270
0	8271
4	8133
0	2183
0	3981
31	3698
2	3712
0	70
2	87
1	87
5	25
5	367
1	331
0	295
0	340
0	161
0	104
24	237
3	36
0	134
0	66
3	16
189	348
0	339
2	32
8	25
0	308
2	13
38	117
2	11
0	19
0	107
3	31
3	223
0	211
12	960
27	24
0	941
0	282
0	1043
9	1020
15	222
29	0
0	422
0	720
0	10
1	717
0	0
0	155
0	659
0	5
0	0
1341	218
0	0
6	28
45	28
509	461
0	131
0	30
0	34
0	45
0	419
1	39
0	77
0	76
2	38
0	6
0	7
0	4
0	1
0	1
0	1
0	0
184	225
0	224
78	4
0	4
0	0
0	2146
5	2324
0	1385
0	940
2	374
1	421
0	454
3	7
2	166
2	182
0	0
15	49
1	6
0	6
0	0
0	0
43	821
0	784
2	822
1	793
0	88
0	664
2	65
1	22
0	105
0	255
0	107
4	95
0	37
0	14
6	379
1	379
0	0
51	532
1	584
21	502
0	481
0	520
0	492
1	412
0	238
1	20
0	348
0	62
5	0
6	237
3	16
1	204
0	0
0	7
0	18
65	479
2	99
0	227
2	299
1	47
3	151
156	163
195	351
7	275
1	44
1	216
0	216
1	23
0	18
6	132
12	348
35	348
3	40
3	33
2	11
2	14
2	0
70	501
0	501
0	438
0	993
1	1009
0	881
10	581
0	523
0	532
11	101
0	31
6	0
33	55
0	31
3	13
0	8
0	10
0	6
0	0
0	4
0	8
0	0
0	3151
16	2345
0	3264
0	1224
9	60
0	137
0	300
1	194
0	570
0	182
520	1
32	3118
8	3134
88	3096
6	247
4	147
2	257
673	1420
3	107
1	86
0	181
5	137
4	155
1	204
9	42
0	173
4	288
1	104
0	207
42	1
0	0
40	17
0	17
4	28
0	0
0	0
9035	1556
14	1167
18	321
459	3247
14	3243
0	277
1	46
97	42
0	16
1	27
0	19
0	22
0	22
0	7
0	7
0	5
0	4
0	4
0	3
0	2
0	3
0	1
0	1903
0	24
10	1340
41	1871
47	317
144	318
45	141
0	132
0	89
1	26
0	104
0	38
3	80
1	110
0	25
0	0
0	0
55	859
0	858
7	837
6	68
3	62
9	546
0	104
5	767
3	765
6	702
6	213
3	289
0	8
8	5
1	668
40	161
0	179
4069	26
0	0
0	0
0	0
0	1
2	2
138	2365
29	2155
0	851
0	605
33	302
4233	27
184	3574
6	2202
0	15
0	192
0	59
0	94
0	3574
0	1840
4	132
1	2269
0	96
17	0
15	3
19	17
27	17
0	92
0	195
7	33
135	2478
0	31
0	1341
13	371
4	1065
28	42
0	231
3	23
0	43
1	301
37	25
283	196
0	0
0	2098
0	2020
0	102
0	62
0	130
0	85
0	37
0	44
0	4
0	0
1	62
14	62
0	14
0	7
2	5
5	0
0	88
0	25
0	85
2	82
1	13
12	33
1	11
12	29
0	6
0	19
2	2
3	4
1873	364
6	13
16	116
1	284
1	200
0	39
2	64
3	39
0	38
15	40
0	5
0	518
3110	3219
37	1375
39	771
49	1344
9	202
11	392
2453	182
2	169
0	3569
0	2407
2	3608
2	3254
236	3570
0	3164
5	71
2	2233
0	610
0	58
39	399
12	170
9	424
3	172
54	6803
163	6804
0	0
10	35
0	36
0	3
0	1
0	1
1	0
0	0
40	15
0	7
0	9
0	3
0	175
7	175
0	13
2	2
0	3
23	73
1313	7
0	43
2	32
0	42
0	42
0	1800
0	1123
151	1936
0	1498
5	417
3	521
0	1245
0	723
0	214
2	0
15	76
0	0
0	76
11	917
2	180
5	753
101	295
2	208
1	519
0	439
0	451
5	297
3	248
8	85
0	64
0	31
86	23
0	15
16	9
0	8
0	3
1	72
1	51
31	222
26	156
0	215
4	5
0	98
0	22
0	13
0	24
3	97
0	12
0	21
0	83
0	8
0	0
0	0
0	14
0	0
2	630
73	630
2	47
202	129
3	35
0	134
15	96
0	0
38	2838
16	2264
0	395
0	1444
0	752
156	0
3	40
0	24
0	5
9	57
1	31
7	57
12	42
0	39
0	97
0	18
198	149
1	148
0	108
5	20
0	1917
0	1920
39	1923
0	465
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	73
0	615
134	2101
43	1858
35	1
215	1112
0	1111
0	0
0	7
44	19
0	13
0	0
0	0
0	0
5	1867
2	1867
10	7
9	37
0	37
0	0
0	0
0	0
0	0
0	0
67	127
17	181
1	179
0	0
0	1
0	1
3	0
0	0
0	0
260	1226
1	19
3	57
0	1185
1	135
3	432
0	437
0	0
0	63
50	6
2	85
7	65
0	26
0	20
0	14
1	12
2	0
0	0
892	1950
1	1696
1	200
1	105
0	135
444	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
19	1
34	0
0	13
0	578
5	572
0	385
1	9
0	487
0	330
9	383
0	0
5	795
0	612
0	826
0	826
0	795
5	614
2	646
119	602
2	473
0	296
0	450
0	0
0	1005
0	1068
1	202
0	69
10	678
52	239
5	40
2	157
0	134
0	61
0	12
90	482
0	481
0	482
14	286
1	307
0	298
0	133
0	162
3	111
5	68
0	29
0	30
6	6
1423	184
2	99
2	64
3	87
1220	11
2	0
0	0
565	2
0	0
0	449
0	94
47	449
1	67
5	104
13	44
33	4883
17	4883
0	0
1371	9
142	408
0	314
0	42
0	238
8	172
0	35
0	33
4	12
0	23
4	15
8	10
3	8
2493	2071
0	1186
2	985
0	144
15	511
7	582
3	37
0	37
0	10
0	1
0	2
3	1
49184	316
15858	123
1472	6
14985	90
0	2
0	1
0	2
0	1
2	92
2	92
32	0
11	763
1721	1073
6	711
0	84
0	183
1	127
0	0
1	0
0	0
0	0
0	0
0	12
0	0
2	16
0	16
260	1
16	380
0	325
80	251
0	202
4	115
0	86
9	372
1	28
0	0
22	296
0	265
0	294
0	26
0	72
0	9
0	8
0	45
0	14
0	20
2	0
0	977
67	978
0	71
3	71
5	71
0	43
610	8
0	222
0	206
13	185
0	118
0	13
1	9
0	48
0	35
1	19
0	0
0	0
1	0
18	0
0	0
1	196
0	181
0	169
1	14
0	192
0	174
0	8
0	2
8	76
43	1139
1	1113
1	56
0	96
0	0
0	0
0	0
0	0
14	0
0	29
0	558
0	104
3	416
49	48
1	488
0	2
0	276
0	448
0	117
1	25
2	101
6	6
0	31
2	55
2	89
0	45
0	152
2	44
6	36
0	110
1	66
5	41
0	0
51	2705
38	2705
0	1549
0	580
0	0
0	0
0	45
429	185
4	127
1	66
17	65
6	89
625	124
0	12
669	82
0	26
0	0
0	0
0	0
0	0
0	0
83	0
73	912
421	913
1	555
6	514
2	154
81	506
44	502
28843	166
2176	9033
3	1879
2	1842
12	2802
0	6350
0	3552
1391	1354
0	883
0	442
17	47
432	6
16	187
0	80
4	61
4	195
0	43
10	32
3	23
1	109
0	69
5	6
2	26
79	8
0	3
0	2
0	5
1	84
0	2
7	5077
22	497
6	416
6	38
0	37
0	5102
0	4985
18	296
0	0
0	0
0	0
0	0
2	49
7	1014
0	250
0	12
5	27
0	39
1	935
2751	1950
190	434
47	28
0	1701
135	34
0	0
0	0
0	3
38	1076
543	3474
3	11
12	3463
3	17
21	262
59	262
4	133
0	133
0	12
15	2359
0	2208
12	2098
3	1335
1	1928
0	1941
0	2172
0	1853
2	1255
5	1684
1	1173
3	1097
1	363
4	298
19	299
1	1
0	1
0	1
0	84
2	84
0	20
0	6
0	0
2	3
7	3
421	2
143	906
10	509
16	708
56	189
0	222
0	16
0	0
0	0
0	0
0	0
230	4
0	0
0	0
1	0
3	17
0	15
0	3
0	1
0	0
0	0
0	0
0	0
0	0
23	4
0	4
0	4
0	5
0	3
0	1
0	4
0	1
0	1
0	4
0	1
0	0
0	0
2	91
12	779
0	791
0	725
5	525
4	680
3	725
6	92
0	1
6	1296
147	1297
2367	792
3	345
6	427
2	390
2	390
11	203
0	30
4	72
1549	28
5	542
10	590
1	494
19	414
0	549
0	271
0	166
0	217
1	21
2	21
3	19
315	111
0	108
2	0
0	11
3	10
0	1
1	10
0	1510
0	1425
0	1236
2	688
5	212
0	449
1	211
5	202
0	31
1583	459
0	153
0	108
0	160
0	160
1	118
2683	20
27	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2663	326
1	289
3	24
0	0
122	0
179	834
0	838
1	60
1	770
2	37
3	77
0	102
0	29
0	127
1	232
0	71
3	38
31	976
13	1092
5	924
6	81
0	208
0	66
5	133
0	457
3	452
0	0
5	508
2	458
4	470
7	467
1	58
7	57
12	21
4	33
3	13
0	13
67	1837
3	1836
562	209
0	207
0	30
0	30
0	0
0	0
0	2
5	11
92	0
1	1054
4	1199
0	1205
3	18
0	7
1	120
0	0
0	0
164	1073
73	157
5	58
0	1
21	264
598	4
771	15
1	0
0	0
12423	63
0	357
0	1
3	283
1	231
0	5
4	354
0	15
0	0
0	310
0	29
0	15
2	7
0	53
2	38
0	38
0	13
0	12
0	11
0	8
0	3
4	3
0	0
0	0
0	0
0	0
0	0
389	36
2	33
0	0
7772	2013
164	4
0	19
4	25
0	25
0	19
0	33
0	0
0	0
0	33
401	159
1	150
0	1
1	195
30	308
0	215
1007	9
215	364
27	22
0	340
648	4
0	66
0	46
2	28
0	2
1	39
0	2
0	2
0	6
0	50
0	26
0	18
0	15
0	3
0	18
0	3
0	16
0	7
0	5
35	465
4	390
0	535
19	346
2	11
72	6
1	6
0	0
4461	114
0	2
16	167
46	2512
5	23
0	2562
0	2537
12	2466
0	2310
8	35
2	959
1	0
0	50
8	13
32	338
0	202
80	28
0	13
2	14
2	28
2689	186
1	175
4	83
0	72
0	77
157	299
15	315
2	298
3	236
3	6
0	72
194	41
0	303
2	223
0	279
28	195
3	0
1165	5
1675	17
4501	3367
2	2696
182	3081
22	300
169	1800
28	839
1	1134
3	65
18	0
231	3
0	0
1460	9
128	2732
0	2360
14	1048
875	407
0	781
23	713
0	2365
77	2239
1	124
8	486
1	2262
1	34
0	118
43	908
0	7
1	287
1	1689
109	1690
44	42
9	106
2	1
0	0
0	1
0	1
0	186
0	752
0	184
53	186
0	163
0	7
1	722
8	130
10	31
36	620
5	734
0	41
0	638
1	589
1	8
0	25
12	409
3	86
0	8
0	73
0	69
28	45
2	348
1	315
3	128
2	116
1	108
0	335
0	195
28	75
6	31
300	0
0	52
2	52
58	5837
4	2568
63	2463
28	4993
1	77
3	240
22	1382
2	626
5	312
7	1214
4	1185
3	1148
2	1076
5	827
1123	990
2908	1000
0	106
0	106
0	45
0	26
0	22
0	4
0	4
0	2
0	1
0	3
0	0
0	4
0	2
0	1
2618	17
993	3
0	5
0	5
0	1
0	0
1	0
20	905
122	896
155	669
4	299
1	316
4	253
1	104
0	10
0	20
338	0
0	265
1818	1451
1	949
6	459
41	7
187	2992
12	2992
4024	792
7	762
404	180
2	27
6	112
8	59
11	25
0	4
0	4
0	0
437	110
2	72
9	41
6	0
129	513
0	10620
45	11497
0	10684
13	10642
13	2614
0	4988
0	3323
25	3191
1	2171
52	2611
0	1768
0	950
8	487
0	441
1	14
0	0
3	0
5	552
1	564
11	679
74	669
0	92
128	137
18	93
0	58
0	0
1032	8
8	437
0	383
2	72
0	75
1	14
0	152
9	152
171	3
72	1576
0	1576
0	557
22	321
0	1212
0	1441
1	68
2	127
0	11
0	1149
0	129
1	244
0	51
2	10
0	277
1	213
207	225
0	16
0	11
0	0
1	2145
0	2168
36	2148
0	938
0	34
1	15
753	41
4	39
0	182
16	643
118	642
2	98
437	36
1	27
0	0
0	0
0	0
104	71
0	37
0	38
0	11
0	53
0	13
0	16
16571	120
1425	1482
219	1011
7	335
1635	7
148	48
0	29
12	24
0	2
12	22
0	7
0	0
1	13
0	14
0	13
0	4
0	4
0	4
0	4
0	4
0	3
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	90
0	90
0	0
0	1563
11	1554
0	700
3	1409
11	37
0	2
0	43
0	35
1	26
0	42
0	0
1	1
0	207
20	210
11	3
0	0
50	154
0	102
0	102
7	101
0	99
0	95
22	90
1	6
0	10
0	31
0	0
0	0
0	23
0	1
15	63
0	1
0	5
0	29
1	1
0	15
0	4
0	3
1	15
0	3
0	14
0	2
0	16
0	3
906	1582
33	1550
2	896
2	825
0	89
2	168
0	6645
0	6363
1	6645
18	4252
575	4
0	19
0	19
7	461
4	193
8	126
0	625
0	594
26	448
9	141
17	54
4	84
0	54
5	198
3	163
30	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
63	137
168	74
0	13
24	63
0	22
811	4201
9	4148
2	1697
0	876
0	876
6	1767
6	1660
2	369
12	121
0	9
5	1479
0	454
0	74
0	1584
1	382
3	115
1	52
9	873
10	26
8	32
1	485
7	94
2	55
9	34
18	368
0	64
2	357
197	367904
0	0
0	0
0	0
0	0
0	0
75	3
0	1
0	0
19	0
0	0
0	1
0	1
21	0
24	672
107	672
11	328
10	307
1	99
10	16
5	23
25	9
1513	105
305	445
0	382
16	202
31	65
0	47
6	186
133	186
7	1881
0	1875
18	8
1839	251
0	56
3	238
0	64
1097	1008
0	95
1	772
11	43
0	218
1	94
0	1
0	35
0	0
15	7
2	133
11	2622
0	2589
119	1791
11	66
4	161
1	186
11	42
2	204
2	170
0	19
41	145
1	13
1	75
8	21
7	16
0	66
7	12
8	54
0	0
0	0
0	0
0	0
0	0
0	430
0	555
2	434
0	173
0	44
0	3
0	67
0	63
0	142
5	34
0	23
0	66
8	158
8	156
1736	22
25762	3011
39	2814
0	0
74	70
0	28
0	5
0	42
3	51
3662	32
0	0
88	1
8	4
3	17
260	4
0	9
0	0
2	9
0	0
1	8
0	1
46	0
0	9
0	9
0	0
0	0
0	0
0	0
603	468
0	18
16	358
0	300
857	936
0	443
0	277
6	564
89	19
0	17
1	11
0	0
0	0
0	0
184	382
0	244
62	553
5	222
945	1377
0	1109
18	89
29	182
0	84
0	18
0	56
0	16
0	16
12	303
0	432
0	420
1	461
25	461
4619	38
16084	13532
0	13430
2	171
4	151
27	196
12	212
5	136
0	0
900	94
5	85
0	1
0	1
0	0
2745	568
1	543
156	0
5	288
13	220
0	41
1	39
9	88
0	21
164	1913
2	164
1	1913
0	494
7	15
5	665
107	232
6	232
209	0
5179	2135
1	1827
0	1250
5	358
0	448
1	494
746	416
2	100
1	276
0	251
51	211
14	200
0	10
0	41
7	11
9	98
0	6
87	20
2	0
0	18
4885	5198
800	5149
119	744
2	26
1	27
0	23
1	3
0	0
1562	8
4	2
0	15
0	20
0	20
0	17
0	1
0	10
0	6
1	3
0	0
3315	948
0	642
0	287
0	1928
5	1929
3	1929
11	1822
8	1657
2	129
0	2
0	2
11	46
0	45
28	228
0	72
0	5289
443	5364
0	0
3	3
0	0
0	1
0	1
241	712
2	703
0	90
0	39
170	1372
0	1344
0	1343
0	1263
0	1295
0	1390
0	1336
0	1246
0	1028
0	84
1	31
0	48
0	122
0	37
12	56
1	13
0	5
1801	10
2	0
0	0
0	0
40423	629
0	43
2	43
0	78
0	80
1	38
0	4
0	1
1159	11
2	366
0	1
854	1681
3	1658
7	1478
8	1132
0	1109
0	74
68	179
37	21
0	143
13	75
0	51
3	12
43	0
957	6
82	3353
4	96
5	3352
2	0
0	11920
20	12
3	11958
248	8118
1	8090
0	12002
4	11990
4	385
2	289
7	972
6	254
9	1518
1	255
519	332
0	190
0	0
446	353
0	350
1	6
0	3
0	11
0	10
0	2
0	1
0	1
82	37
1	258
24	364
15	15
2	178
7	69
19	9
0	9
700	2736
72	2664
12	2695
1	267
0	496
3	258
0	0
0	7
0	1
0	7
0	5
0	1
162	6899
0	4503
2	20
1	6404
109	511
12	6143
12	4233
69	105
3	570
5	1635
0	1053
2604	21
76	688
0	580
5	208
0	195
1	28
3	42
0	36
0	19
0	1
0	2
0	2
0	1
2	1
41879	308
275	14
0	13
0	127
247	224
9	191
0	25
1	194
3	53
13	3
517	715
25	687
307	10
0	1
1272	1299
0	1302
1	543
0	1289
2	1013
0	1037
12	501
146	34
4	30
421	792
349	798
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	5
0	0
0	0
0	0
0	0
13	0
9	928
3	3
10	134
6	110
0	32
3	17
3	54
0	84
0	111
0	95
0	61
0	8
0	7
0	4
0	13
0	15
0	24
0	13
0	22
2	11
0	19
0	3
0	0
0	0
0	0
13	0
146	0
349	669
14	209
9	646
31	33
0	440
6	295
0	94
3	0
146	0
0	58
3	139
1	74
4	462
48	880
0	315
0	755
0	685
0	660
0	619
0	71
0	241
0	23
0	126
1	8
2134	14
728	7
104	1
3032	8631
8	3230
9	3069
0	5032
0	239
0	55
17	201
1	172
52	97
1	91
0	35
0	54
1	104
0	111
1	92
0	4
0	6
0	4
0	38
0	27
0	1
0	1
0	1
0	1
0	7
134	121
0	120
0	9
1	7
0	0
0	5
9	106
1	96
0	49
1	9
0	30
0	16
0	15
1	0
2338	1009
0	989
142	9
0	9
0	1
0	686
0	686
0	20
1	680
0	0
0	0
333	2413
26	2415
427	2
87	3397
6	3258
4	3423
3	65
59	3397
0	316
0	0
0	0
0	0
0	269
0	241
0	288
0	143
0	188
0	235
0	235
1	268
0	25
0	18
0	55
1	10
0	74
0	67
0	9
0	8
1232	1875
3	1867
0	170
1	141
0	291
0	146
93	2580
0	2578
400	401
4	399
5	93
0	267
1	7
429	1042
4	996
0	843
8	64
1	240
1027	646
0	78
3	566
3354	98674
27	98606
60	18666
780	10215
6	7756
0	7
0	0
0	7
6	0
58	0
1	3066
64	5217
2	3985
4	0
10	220
12	3
756	624
12	10
0	12
0	604
67	132
10457	907
1	834
0	0
0	0
0	0
0	0
635	1
15	375
1	79
0	90
83	356
9	9
5	1001
133	1003
19	36
0	24
0	32
4059	3546
9	1175
10	2356
86	0
0	84
0	200
0	200
0	3
5	5
0	31
0	1718
6	1744
0	176
3	1425
0	63
12	37
0	9
8	819
0	189
8	366
1	151
3	150
0	72
0	1
0	98
0	33
1	84
0	125
5	9
3	37
7	3
0	28
1	20
0	63
13	564
301	718
2	176
0	432
6	26
0	40
2	117
0	7
2	13
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	1014
0	1021
0	927
0	12
30	69
13	367
0	47
0	68
0	59
0	17
303	3
1002	533
3	460
1	235
0	214
0	306
0	138
0	203
0	4
1	35
12	1880
3	1794
0	1014
0	179
0	3
0	0
0	0
65	187
0	116
0	15
3	14
2	35
0	71
0	288
8	288
1	3
0	77
0	14
1	0
0	0
0	0
0	0
0	466
354	2461
0	136
0	1994
0	0
98	0
0	492
0	53
0	71
1	834
19	837
0	630
1	5
0	837
0	220
0	21
5	4
0	3
0	269
0	0
0	0
0	0
0	0
2030	7
1	386
0	8339
2	278
0	1551
69	8293
0	1655
0	1145
0	8263
0	340
0	39
0	952
1	113
0	145
148	3533
0	3389
0	3406
1	236
49	57
4	39
63	906
28	203
1	141
14	49
18	442
84	442
218	13
13	11
0	0
18	48
0	49
2	34
0	41
0	40
2	16
0	2
2	0
0	0
0	0
0	195
0	195
0	190
0	196
0	194
0	187
0	191
4	28
0	18
0	0
0	0
0	0
0	0
0	135
0	139
0	5
3	6
0	13
1	10
0	9
0	26
0	7
0	26
0	20
0	0
0	0
0	8
737	78
132	1033
0	911
2	903
0	349
1	281
268	5
3	6
17	686
2	743
8	320
0	338
0	27
1	2
2	2008
0	1658
23	1642
10	6091
6	55
0	5598
16	5769
4	32
478	385
13	383
353	1
15	1080
1292	1092
7	551
17	2621
0	2501
0	305
0	2433
0	2548
0	208
4	2324
5	47
0	250
7	161
29	203
10	61
6	2
0	0
3	1488
0	1574
16	1574
0	1139
5	191
0	133
3	6
62	0
16	3863
8	4089
0	1653
1	367
3	367
12	277
82	193
0	17
2	137
0	177
1	170
0	80
2	150
5	123
1	116
0	66
0	79
0	46
2	21
0	15
1	15
0	11
0	11
0	1
0	9
1	87
15	1281
10	1193
1	1141
7	196
16	124
10	1005
15	1059
4	182
0	81
1	136
4	8
5	87
1	12
0	375
1	54
0	72
3	118
20	110
0	6
0	0
0	0
0	0
9642	1738
0	0
237	0
0	0
0	0
0	0
0	0
758	7
615	9
0	0
0	0
0	0
959	318
1	35
5	116
0	299
0	7
0	9
0	10
0	4
0	0
14	3
0	2
0	0
0	0
0	1
0	14
0	0
0	27
1	6
27	47
9	20
173	804
33	803
4	0
1304	1321
4	440
4	442
1	139
18	92
0	71
6	266
155	0
0	6
1	1864
0	2237
0	2123
0	8
2	19
35	1
367	2
0	0
69	2
250	180
324	9716
32	9920
29	3425
0	7737
978	12
7	100
0	100
1	38
0	9
3	6
2	33
0	19
1324	1497
21	1291
21	1434
2	289
232	1177
3	36
56	401
0	52
103	0
38	30
0	30
364	664
0	659
0	0
9	3317
7	1386
2	3317
1	11
1	283
1	349
0	389
3	121
1115	8
167	100
0	33
3	78
0	13
6	13
13	0
4	122
5	53
0	130
6	137
0	12
0	0
784	11
0	0
0	0
0	0
0	0
0	546
22	0
800	9
5	35
0	1
2	0
284	4
971	159
1	115
0	320
1146	308
52	159
167	314
1	305
2953	31
0	4
60	6
0	3
0	1073
0	766
0	5
0	9
0	11
0	5
2	0
0	0
236	5
380	650
0	625
0	60
23	317
0	57
962	160
2	22
1	145
1732	339
10	103
0	49
0	175
0	34
0	27
218	105
0	0
0	104
386	417
2	361
7	201
0	83
1	57
5	7
11	82
62	343
1	343
2	16
24	200
0	17
1	5
2	5
0	3
0	1
0	1
1303	385
4	376
1	0
0	158
0	155
0	156
0	140
0	19
3	31
0	8
0	9
9	23
0	6
0	4
0	0
20	461
235	521
2686	60
10	45
318	11
19	124
0	0
3669	760
5	675
744	10
977	7
0	1
0	1
23	980
1	976
0	3
5	2
5	64
8	697
3	667
2	17
1	43
15	651
1219	172
1	140
0	21
1	20
10292	1945
0	0
0	3523
189	3523
0	0
135	496
0	334
11	256
0	185
0	118
1	105
3	0
0	0
0	0
1	0
6624	52
39	72
0	42
0	46
0	39
0	59
0	5
533	7097
119	7090
0	0
3470	27
10	115
21	64
3	78
2	85
4	126
20	161
4	46
2	104
0	121
2	0
0	0
345	1
0	16
0	16
331	8
4	18
0	18
21	74
1	74
0	4
0	4
0	1
0	0
48	0
103	1736
31	1734
0	0
1486	13
0	16
0	16
0	17
0	17
0	11
0	6
0	2
110	1
0	0
7	7103
0	7102
61	7103
0	118
0	118
0	118
0	118
0	112
212	45
5	42
9	18
1	103
1	110
0	204
2	141
17	320
0	140
0	110
0	47
0	57
1	38
0	93
87	262
2	2077
39	181
8	163
0	101
8	158
1	101
0	56
781	2
12376	18291
0	18172
0	2414
0	1406
9	574
8	1169
0	170
5	931
2	637
0	335
5499	23
99	210
439	213
33	44
0	42
0	48
0	49
0	39
1	18
0	6
0	0
0	0
0	0
0	0
0	0
0	0
6	1508
0	1005
20	1527
0	1024
276	534
6	487
7	278
0	98
0	133
0	12
2	17
405	819
8	535
1	91
19	486
85	421
0	312
2	56
1	382
7	255
6	38
2	3
0	0
0	0
0	0
108	1
0	0
76	41
0	18
0	36
0	17
0	25
0	0
0	21
0	3
0	4
0	4
26	1
910	4082
842	2013
2	2129
26	2141
0	62
0	142
1	119
0	137
4	167
0	96
0	43
2	1164
73	155
7	121
61	448
46	20
36	42
2	834
0	777
4	285
0	45
0	224
42	99
0	45
57	37
127	5213
5	222
17	16
2	14
0	0
2	148
63	162
1	227
0	74
0	11
91	96
4	93
0	26
0	11
4	134
19	134
0	78
0	7
297	2
0	2
1164	7
170	1183
23	1172
0	564
0	483
4	11
1	753
0	58
3	179
0	140
448	5
35	180
6	152
0	13
3	3
84	144
0	6
0	122
18	121
6	127
2	1
0	18
0	17
0	12
0	20
4	1197
0	1197
36	874
5	15
12	50
2	4
0	233
2	231
796	863
62	849
1	214
22	79
0	647
0	564
17	491
5	359
12	197
0	0
3	36
7	183
413	201
0	0
1	0
4234	294
5	153
0	48
7	51
126	0
0	0
0	0
28	858
9	367
11	264
1	450
19	60
108	34
0	37
0	22
0	39
0	38
0	38
0	39
0	38
1	38
0	38
0	38
0	0
12	6
21	17
0	3
161	104
0	103
0	103
0	16
0	3
0	25
106	3
928	2
2	178
0	4018
0	4216
1	4378
49	340
16	411
15	248
16	14
0	123
0	99
2	69
4	1940
32	1301
3	193
259	474
0	363
6	312
0	53
4	16
1	17
3	28
5	4
0	4
0	0
1	1846
4	1848
1	7
2	151
0	39
0	31
0	14
0	4
