UniqueCount	AmbigCount
52	3
0	16
0	407
0	16
7	400
0	5
0	5
0	0
0	409
0	19
1	32
0	371
0	25
0	62
3	0
0	0
0	0
0	1945
15	1124
0	885
6	1232
0	1516
0	1462
1	130
6	4
62	473
17	26
57	16
0	3
0	0
0	0
35	17
0	6
0	15
0	0
1502	20
0	0
0	897
8	849
0	653
0	807
1	805
8	494
1	46
0	191
0	182
2	191
0	91
346	1
826	7
23	46
0	42
0	1
0	0
0	7
0	2
2	0
0	0
167	375
13	576
1	201
457	1
0	0
1	1
0	7
9	7
551	16088
2102	16108
0	327
0	327
0	324
5	332
0	119
23	115
0	25
1	0
5	42
0	0
0	50
0	32
0	0
0	42
0	21
0	3
3	4
0	0
65	1204
0	1204
6	79
0	65
3	4
1	278
162	3
0	69
0	71
7	105
5	13
7	1
71	0
380	91
8	88
4	49
2	12
2	17
0	209
4	384
29	190
0	83
1200	443
10	4
4	393
0	391
2	170
1	249
0	396
6	2
0	10
10	107
0	93
0	0
0	89
0	55
1	62
9	24
385	39
0	194
0	198
6	197
8	193
0	196
0	64
0	0
0	47
0	33
7	3
0	57
0	7
0	0
0	22
0	17
0	8
1	1
1	1
117	0
10	436
3	436
1	6
0	0
0	0
796	1042
30	1031
0	0
4	0
0	0
242	1059
30	391
2	308
0	314
5	165
16	471
1	14
0	1276
740	6349
1	2245
0	2545
0	5685
0	914
12	285
37	1
1	1
11	5390
10	5400
1	274
1	228
1	534
0	328
4	244
0	159
157	85
3	54
0	7
1	4
178	12
3	1100
13	92
0	1085
17	694
12	734
2	802
0	92
0	168
0	264
0	277
0	137
2	258
3	28
1	181
0	107
2	192
8	100
77	3335
0	3722
125	1094
7	3629
7	139
10	74
2	754
23	645
1	995
0	699
4	333
32	11
0	9
0	6
0	2
0	1
2	3
10	4494
0	10
4	58
16	2319
3	2
0	2308
163	3678
3	110
18079	221
0	166
1	63
5	65
0	41
1	2059
4	1146
0	1865
0	414
1	2036
0	2241
0	1193
4	24
2	32
0	160
0	0
0	0
0	0
0	0
0	0
0	0
253	107
6	105
24	58
0	0
0	165
0	8
0	9
0	166
0	2
0	1
0	3
0	1
0	12
0	41
0	39
0	34
0	36
0	37
0	35
0	24
0	0
0	5
0	12
0	0
1	1
0	1
11	0
0	0
0	0
22190	203
1721	87
64	36
2	23
8687	494
8	292
13	12
0	0
969	85
0	77
127	344
0	343
0	0
0	0
428	708
8	226
1	432
0	99
0	44
0	24
9	39
27	86
24	18
5	282
0	109
0	109
8	109
0	0
0	0
4087	146
1	113
0	36
0	34
0	28
0	11
0	36
0	34
0	2
1	9
1	3
0	6
0	6
0	4
0	4
0	4
490	379
1	7
2	21
2	351
0	0
1158	4407
0	4398
2	117
0	117
1	38
0	51
0	16
0	50
0	50
399	6
0	0
0	0
8	4114
59	1286
450	6274
40	5664
0	366
0	1597
10	142
178	271
5	76
0	141
0	46
3	139
0	75
0	62
1	60
2	41
0	16
0	18
0	41
0	42
0	42
0	41
0	41
0	1
0	10
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	754
51	754
610	101
3	81
33	17
27	45
1	35
3	25
1	10
0	0
25	677
8	677
348	1699
5	1457
1	19
0	70
0	108
0	20
0	26
0	26
0	31
0	6
6	154
5	8
5	45
0	75
27	77
0	41
1	65
0	0
1	0
879	9
0	0
3414	479
0	79
2	50
0	0
0	0
0	0
6	4
0	2
0	0
0	817
4	1282
9	140
11	837
1	36
0	24
5	1105
1	253
603	4
0	0
0	0
871	6
79	2
61	556
274	573
4	1
1	12
0	0
0	0
0	0
0	0
0	0
0	0
253	396
0	226
11	93
2	265
2	86
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	2
872	40
0	21
0	15
1	4006
68	4010
13	8
0	5
0	111
0	80
5	3724
9	468
0	1
0	1
75	6
0	6
0	369
9	380
0	105
15	370
0	10
0	9
0	10
0	9
0	3
0	1
0	0
0	3
0	7
0	6
0	6
0	6
0	7
0	6
1	4
0	6
0	8
0	2
0	1
0	1
0	1
5	17
0	0
0	0
38	279
0	272
0	58
0	0
0	0
0	0
2252	11
640	57
0	18
0	18
5	21
0	0
0	5
0	1
0	124
120	2583
2	2470
3	321
13	276
0	240
0	125
685	11
139	136
12	157
0	136
0	36
0	5
7	22
0	16
0	2
3	0
0	356
0	715
0	681
0	720
2	724
0	666
0	216
0	71
0	85
0	126
0	130
1	134
0	114
0	82
3	36
0	12
395	26
0	0
766	127
1	83
0	55
1	142
27	3218
7	2801
0	3302
3	942
3	2166
3	2705
20	2323
1	674
0	585
0	496
6	284
2	424
15	108
0	111
0	688
3	99
1027	7002
78	6948
21	455
0	936
37	144
0	87
0	0
0	0
0	0
0	0
0	0
0	0
490	148
7	143
1	176
5	479
32	555
9	194
1	224
5	231
1	42
22	36
0	35
1	15
0	1
1	0
0	0
0	1
1	1
0	0
9	7858
687	9617
1	8165
0	4988
2	450
1	1568
0	0
0	0
23	413
0	206
0	45
0	43
0	394
0	74
10	13
0	37
436	3
40	285
43	129
0	271
0	35
1	9
1	6
2	4
1	2408
2	2
0	0
0	0
0	0
0	0
0	309
1	309
1	82
0	37
0	6
587	371
0	9
21	280
6	20
0	96
297	3
43	1572
1	1572
0	209
0	29
0	267
0	171
0	116
10631	104
0	34
0	768
11	726
5	359
0	326
0	6
0	32
0	32
0	0
0	2040
133	2042
0	1760
2	1974
1	1908
13	254
17	14
7	308
100	19
0	644
0	28
3	13
0	85
2	176
0	214
0	177
0	21
1	218
0	218
1	138
3	124
7	153
5	71
4	6
8	0
16	17996
558	18023
1	1734
0	123
2	2867
0	1473
1	1319
296	2011
0	1223
0	72
0	105
9	11
0	1281
0	23
0	192
3	930
60	2
38	1788
299	346
2	34
0	89
11	138
5	177
1	0
0	0
0	0
234	534
0	375
0	515
0	49
0	130
0	35
0	1
0	1
0	185
132	639
37	318
0	496
13	437
0	1
8	437
0	28
0	0
0	0
5	6
0	5
0	0
334	0
10	0
0	0
68	1
0	0
0	0
166	177
0	65
0	0
7	0
0	0
0	0
0	0
42	21
0	21
24	26
0	24
0	22
1	2
0	2
0	2
53	1
0	1
0	73
0	0
2	81
0	81
129	22
0	16
0	17
1	6
0	22
699	24
0	10
0	4
0	6
6	842
151	889
1	0
2	416
7	387
2	7
5	610
0	610
0	0
0	0
0	0
16	0
0	0
0	0
200	3326
583	3326
146	261
0	29
32	252
0	9
1	7
1	65
0	66
0	66
937	253
0	237
5	5
1	2
9	38
2	216
0	85
1	13
0	27
0	10
0	24
2	12
0	0
0	0
0	0
0	4
0	3
0	0
0	1
0	0
0	27
216	27
3	71
0	3
0	48
7	3
0	67
0	3
9	2609
34	2601
1	1769
0	2153
0	402
12	283
0	203
10	47
0	27
1	23
0	3
0	14
0	95
6	1013
2	677
1	151
0	190
45	958
0	6
1	619
8	47
22	208
17	62
0	62
0	28
0	121
0	71
3	237
19826	13810
2	3564
0	2128
0	3366
1	3566
1	4233
0	2188
4	734
0	9
2	10
2	2
206	0
21	1319
1	1411
18	1605
0	1173
0	640
1	383
0	261
2	234
1	261
1	318
1	210
0	58
0	124
6	74
0	145
1297	2047
0	1974
18	108
3	447
0	355
0	593
0	593
0	457
1	582
0	590
4	15
0	140
1	53
1	32
0	22
0	5
0	8
0	3
2	679
0	1
7	606
5	691
0	569
0	582
2	10
2	182
0	1
2	681
12	0
668	128
16	120
1	3581
921	3613
31	8
0	8
0	2
0	268
474	5
0	0
10204	99
18	41
131	1375
6	1145
0	424
0	0
106	336
11	346
2	11
0	3
0	0
5	14
0	1
0	0
26	38
0	38
0	1
294	2
2	425
1031	563
4	540
0	882
0	882
0	838
0	671
0	475
1	5
3	774
0	0
99	0
0	0
0	1750
4	202
0	1752
12	1396
0	1783
0	170
1	53
2	72
3	1493
355	4
0	0
0	0
1628	19
541	852
4	847
1	6
0	15
0	15
0	5
0	3
0	0
0	0
0	0
24	6
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
512	591
47	583
0	0
0	0
0	0
0	0
0	0
0	0
1	2380
0	2436
0	2351
133	2253
0	2295
0	2063
0	2385
0	2329
0	2344
0	2300
5	333
1	80
7	1589
3	4
0	246
0	45
0	259
5	425
5	0
0	87
0	88
0	121
1	59
0	107
0	109
1	80
0	81
2	2
156	7
0	675
4	676
2	674
0	20
0	7
0	7
0	4
0	4
0	2
0	3
0	3
7	3
0	2
33	1
1	0
179	26
0	22
1	55
1	55
0	9
0	9
0	9
0	0
466	3
297	2
21	0
7	33
0	13
13	18
0	9
10	3
0	417
3	486
2	478
1	47
0	51
0	55
1	38
0	0
0	0
0	0
0	0
7069	2285
1	2223
1	190
23	4
4	0
13	6
0	2
1659	1389
1	1364
16	1141
0	1433
0	0
0	0
0	379
0	354
26	334
4	26
0	98
0	40
0	22
4	12
0	1
0	0
0	0
14	0
0	1793
0	30
10	1829
6	125
0	54
4	103
8	1238
0	71
0	67
0	371
3	1014
0	1107
12	1012
0	30
0	305
0	248
25	27
0	24
4146	44
0	0
971	2124
28	3166
53	3175
279	2862
3	2443
8	90
1	480
1	392
0	503
0	9
0	32
0	63
0	60
2	1
0	26
0	22
0	149
1	1
0	501
0	213
1242	19
0	0
1926	785
0	597
0	582
0	82
6	134
8	126
0	67
0	0
0	0
0	0
4	496
0	138
5	496
11	78
0	25
2	2
1	0
3	1
70	32
0	21
0	20
0	25
5	5
1	6
0	16810
0	0
0	0
0	0
0	0
6	209
0	209
0	3
3	11
17	3040
2	10
0	776
0	3038
2	395
8	21
588	360
6	334
2	20
0	0
3	68
0	68
0	0
42	1
32	787
14	332
5	486
1	703
0	254
0	117
0	2
0	43
0	371
1	72
0	193
23	77
1	27
0	270
0	172
0	41
0	41
0	4
0	136
15	156
0	152
1	26
0	0
0	0
0	0
8	206
0	204
0	11
0	0
2579	3536
0	3488
0	3
0	50
5	880
0	880
90	874
7	841
17	709
4	25
2694	1255
2	1228
21	673
102	673
0	274
7	117
3	199
0	182
0	182
2	161
0	190
4	130
5	189
0	3
1173	959
2	412
1	668
1	669
0	279
324	57
0	2
3	14
0	42
0	29
0	29
0	29
0	29
0	29
0	29
5	29
0	1
0	0
6	1
84	157
0	8
2	38
0	116
1	11
0	11
0	0
0	0
278	85
0	18
8	93
632	2
0	0
0	2
0	2
1	13
0	888
2	9
1	71
0	209
0	843
0	2
0	2
0	1
0	0
0	0
0	0
0	0
3	101
18	875
44	876
1	102
0	3
0	3
0	0
0	0
0	0
0	0
0	0
10	0
0	572
4	629
0	0
0	154
0	1
1	38
0	0
24	48
1	52
0	5
16	4
0	4
8	1
81	622
4	469
0	47
1	622
5	32
0	616
0	47
0	42
66	0
4364	3498
0	3449
20	1275
36	1867
0	3
0	1461
0	1524
21	1862
0	0
0	0
9	1
80	2
0	0
0	2
398	237
10	206
1	171
0	158
0	141
0	135
0	68
0	0
0	0
13	0
57	2382
14	1140
2	112
216	1340
7	165
0	2079
0	815
0	0
0	0
0	0
4	0
0	115
4	721
0	44
1	693
0	3
0	16
1	2
0	6871
0	6871
0	6867
0	6436
0	2581
4	399
0	405
38	620
0	229
0	70
6	35
0	14
5	10
2	0
426	2
3198	47
7	13
7	13
0	2
0	2
370	130
5	112
0	1
0	32
0	62
18	0
3	0
0	0
22	0
0	17
1	2
0	1
0	6
1	16
3	4
0	5
0	1
0	0
0	0
0	0
0	0
1	1
2	69
69	73
0	0
19	0
13	561
0	551
2	33
19	55
6	38
110	32
0	31
9	1311
60	1310
1	266
18	13
0	0
568	155
5	58
5	88
3	13
9	17
0	22
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1988
236	1988
0	1988
3	239
0	562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	2
0	0
9	1222
62	1245
1	465
1	29
0	12
0	14
0	14
0	0
0	14
0	0
0	0
974	7
47	913
1	913
0	271
0	168
0	18
0	1
0	10
0	6
0	6
0	1
0	1
922	177
16	168
0	55
0	0
3014	42
0	0
0	0
549	6
0	6
0	6
1	1
0	2
79	115
116	50
0	5
0	18
0	42
0	65
0	15
0	0
0	11
0	11
0	7
0	9
0	4
0	1
0	1
0	1
0	1
688	4
0	11
0	0
0	11
3	0
0	0
0	0
732	434
22	263
0	67
4	147
5	95
8	127
1	31
6	116
0	78
2	10
0	83
0	1
3374	1941
22	1909
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	1298
44	1049
49	11
175	1344
0	380
2	666
21	656
26	273
2	121
1	156
0	0
0	0
160	0
0	0
0	0
0	0
2384	7
0	0
3281	34
115	47
0	27
0	47
7	165
82	188
1	169
0	114
0	52
17	126
0	13
0	19
290	29
0	1
0	24
0	16
3	1
242	6209
0	5447
3	2156
36	2680
4	3207
0	3324
5	1935
8	1209
6	806
4	161
0	0
0	0
55	3
0	3
3904	127
3	88
0	3
0	3
0	4
0	3
0	4
0	1
0	0
0	0
0	0
0	0
4	130
74	23
418	133
0	14
3	935
14	1068
0	192
0	46
0	28
0	21
15	107
140	309
0	305
0	22
0	0
12	191
10	191
0	0
0	3
0	0
445	23
3	175
326	646
0	52
0	281
8	599
2	1
0	109
0	10
1	35
5	4
0	39
120	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1385	22
0	394
1	219
1	114
7	422
0	390
1	162
0	170
0	162
1	51
2	6
76	72
0	71
22	56
0	7
1	13
0	11
0	1
467	6
1	7
3	7
0	7
0	7
0	2
1	5
0	3
0	2
0	2
1	0
0	509
24	601
227	132
3	11
0	11
190	2
30	3865
168	3866
2	0
0	854
11	18
0	7
0	76
3	75
0	17
0	847
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	1252
0	10
0	1209
0	308
1	30
0	65
8	108
3	26
0	0
0	0
0	0
0	277
1	204
24	345
53	403
1	241
23	339
0	208
503	32
0	14
1	18
145	212
162	214
2	92
0	0
0	135
5	135
1	5
0	7
4	7
157	1
21	45
2	558
17	577
1	27
0	98
28	215
1	184
10	104
3	21
1	0
34	6
0	6
0	135
0	151
5	54
0	18
0	4
0	2
0	0
0	0
0	282
4	283
0	36
2	62
0	0
33	154
0	138
3	103
2930	5037
1	546
3	1836
1	71
5	2714
29	986
0	0
7	461
147	463
0	0
568	1778
660	337
0	326
0	229
1	112
0	5
0	1
0	4
1	0
0	3
0	0
0	0
0	0
26	232
0	150
2	168
0	14
0	203
0	0
0	0
1184	749
13	628
0	122
0	65
1	392
6	392
994	8
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	6
0	7
0	7
0	2424
0	2548
0	2548
50	291
1	256
0	256
5	5
0	1
0	53
0	55
1	7
0	1
0	1
0	95
0	72
17	2
76	817
0	781
0	48
0	90
261	0
0	254
2	150
0	245
149	141
101	656
208	667
0	41
2	14
2	25
0	163
0	1
0	1
195	22
3	0
1	19
336	4
0	0
0	7
0	0
0	1381
3	1369
22	1250
2	14
0	15
0	8
408	6
1	27
0	27
2	74
0	26
0	75
3	27
0	23
0	0
0	0
0	31
0	31
0	0
844	40
1	43
2	43
15	177
0	4
37	405
0	18
0	81
0	381
0	10
0	1
106	89
0	77
2	77
0	56
4	62
0	0
0	0
0	2
0	0
0	0
0	0
0	89
165	642
6	163
1	109
13	36
0	398
68	1
337	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
346	72
3	37
17	20
0	26
17	13
22	0
1859	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2340	19
1589	17
0	1
0	1
292	1
0	41
0	42
0	0
0	1
0	0
0	0
0	0
0	0
271	3
26	29
0	29
0	8
27	505
0	495
0	0
1	12
0	0
0	26
0	22
0	6
0	4
0	26
3	705
1	685
3	159
0	114
10	72
0	35
8	67
0	7
0	0
0	0
0	0
0	0
0	4
72	17
0	4
28	7
0	2
2	15
0	462
0	462
0	423
0	246
35	19
0	21
0	4
0	5
0	3
0	0
0	0
0	3
0	2
0	0
73	0
0	0
0	0
0	0
0	432
39	406
0	93
0	0
0	76
0	76
0	46
0	25
0	14
21	764
2	734
1	89
0	215
2	255
7	843
610	2290
2	439
1	301
0	1233
5	608
16	580
145	1
14	163
0	204
0	1092
131	1199
0	4
1	454
9	1045
0	46
28	1582
1	1582
1	1319
2253	249
29	226
0	24
2	2
28	1226
0	1248
7	23
0	1248
0	1221
0	40
0	977
870	9
0	0
0	0
0	0
0	0
0	9
0	9
144	40
4	286
3	326
1	260
0	299
2	9
0	35
0	9
0	35
8	49
0	10
4	1955
3	47
17	1528
0	45
7	1860
0	27
0	16
3	134
977	12
8	1899
53	1900
574	5
264	0
0	1312
4	1312
24	1112
1	1112
1	253
5	18
0	4
0	0
109	199
0	199
0	0
0	0
0	0
0	0
0	2
0	2
0	3252
7	3139
1	2486
4	920
1	56
0	256
1	159
0	28
0	0
0	27
0	0
1	28
0	26
0	0
0	0
0	4
0	26
0	6
1	0
0	6
0	1621
7	1618
50	221
0	7
0	246
0	0
0	17
0	10
0	16
0	17
0	0
0	4
0	0
0	0
319	1536
2	1503
48	1102
27	1324
0	247
18	902
0	474
1	1
0	0
0	0
0	0
0	0
0	9
0	9
0	7
0	12
0	14
0	9
0	2
3418	34
0	1998
0	1961
0	1575
2	320
11	2005
0	11
0	117
4	208
1	1
0	208
0	200
1	208
286	2
3	0
0	0
0	10
0	9
0	2
0	2
0	0
0	0
453	271
41	268
544	5
23	0
17	2275
5	2275
44	4
20	1
0	819
0	819
2	173
1	2
0	0
0	0
1	0
0	0
0	0
0	0
3	2
8	43
0	43
0	39
1	43
0	5
0	3
433	1
3	0
0	0
1	12115
0	12115
1	12156
0	542
23	137
21	1850
0	1748
0	141
1180	2020
0	105
201	188
1	133
65	1812
0	0
7	298
2	1
1	3
9	284
1	4
2	16
35	0
253	147
26	266
0	44
2	44
4	86
12	81
20	64
241	387
15	121
0	60
12	17
0	130
0	56
0	87
0	64
3	19
839	3
33	21
1350	17
6283	72
0	51
3	554
0	398
2	510
0	56
8	405
0	186
1	19
4	26
0	51
0	15
0	397
0	25
0	13
1	155
1	0
0	0
14	103
0	1
0	3
0	3
0	3
10006	85
0	0
0	0
0	0
0	0
0	375
0	395
7	364
0	395
0	26
4	333
3	327
8	371
0	7
1051	520
17	513
1	224
1	4894
1268	4914
9	2302
3267	23
5	21
0	20
1	0
0	19
0	32
0	34
0	8
0	30
0	1
0	0
0	17
0	17
7	93
4	148
1	20
0	90
0	1682
85	1648
6	674
0	43
2	138
0	94
0	1250
2	733
0	0
0	342
81	446
1	429
5	52
10	43
1	222
996	14
2	10
0	0
1	0
2	510
0	509
0	11
0	16
0	60
0	8
1	0
1	0
0	0
0	0
0	10
4	2
0	0
0	1
0	11
2	1277
30	235
0	68
3	263
1	1052
2	5
0	5
2	18
1	0
8	19
0	7
2	8
0	7
13	6
4	13
11	0
0	18
0	18
0	18
0	18
0	10
1	190
10	18
0	34
34	203
2	473
0	306
2	442
10	465
0	47
0	15
1	0
0	0
0	0
0	0
0	0
134	2
0	0
6	288
4	541
0	523
0	0
0	0
0	0
0	0
0	135
0	82
0	30
321	162
21	147
0	20
0	1
0	15
0	7
15	404
0	624
0	514
0	563
0	514
1	64
0	49
0	21
47	12
0	4
1	2
0	5
0	0
5119	1167
303	1119
4614	57
4	0
0	0
73	3
0	0
0	694
0	695
0	703
8	37
0	50
0	38
0	3
0	693
0	3
0	0
0	2
11	133
0	39
1	701
0	3
0	3
0	2
0	13
0	1
0	2
0	0
0	702
0	695
14	43
0	26
1	28
0	19
1	5
0	5
0	0
0	35
0	1433
2	1433
5	657
0	360
11	89
0	26
14	265
0	129
0	157
0	19
0	61
247	1024
0	996
2	982
0	1031
0	14
1	1
2	0
0	24
38	132
65	270
18	123
0	114
1	11
0	3
349	158
2	15
1	88
0	130
1	13
6	157
0	146
133	101
5	52
3	9
1	20
4	0
5	152
1	35
2	157
0	12
0	15
0	155
0	20
0	37
0	1933
9	1038
0	36
0	1553
0	314
0	1246
0	1246
1115	1807
240	855
0	1708
0	975
0	191
1	318
0	0
0	0
161	232
0	60
2	152
19	18
3	18
0	17
6	3
15	161
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	12
0	6
0	3
0	92
0	0
0	92
4	29
0	91
1	91
0	0
0	185
6	8
3	17
13	692
250	693
0	159
0	15
205	66
13	185
25	8
1	184
0	179
0	9
6	29
25	47
7	18
2	31
1	32
0	5
0	31
0	16
4586	278
0	106
0	204
1	32
90	0
1629	16
0	2
0	36
0	9
0	10
0	32
0	740
0	752
38	746
6	259
7	720
1	71
0	752
1	412
4	22
0	0
0	0
0	0
4	90
4	90
23	0
0	474
0	507
0	236
0	505
2	197
3	470
0	49
0	0
0	16
0	79
0	165
2	246
2	94
2	23
35	187
1	37
0	66
372	467
47	399
28	397
2	52
0	173
0	122
0	0
52	535
5	4
2	4
3	490
0	84
45	1
0	0
3	0
0	0
312	257
46	251
4	93
0	19
0	0
0	0
0	3
0	3
0	3
0	0
116	1
0	0
0	4
0	4
0	0
0	479
18	1850
0	13
0	16
16	1398
525	471
0	389
0	391
0	4
0	394
26	481
1	155
0	194
0	83
14198	151
10	0
0	0
0	95
0	84
3	76
0	22
0	20
0	7
0	26
111	40
0	5
0	6
0	14
0	640
676	73188
0	66980
374	25986
59	7109
1	3798
2	1506
0	1503
0	478
51	7196
0	325
0	0
381	334
0	313
0	100
1	93
0	6
0	1
0	4
0	1
2890	33
0	12
2	916
10	468
9	587
7	913
4	402
0	1
0	0
0	0
0	0
1	0
0	0
5	368
1812	2262
0	216
0	4
0	1601
0	140
0	137
1	697
0	0
0	5
7	14
0	13
1	5
3	1
77	459
0	39
0	5
0	1
1	383
0	372
0	191
24	8
2	1
6	1
0	230
3051	1870
0	701
0	507
27	832
3	53
1	113
9	239
2	91
0	63
0	24
0	48
0	12
14382	126
1	678
0	679
3	587
3	32
0	209
4	108
2	659
0	8
3	0
0	101
0	34
0	0
0	0
41	18
0	18
659	1
0	0
0	0
682	126
1	2
0	111
6	64
0	64
0	1
0	0
0	0
0	2
0	1
0	0
0	3
6	0
31	0
12	0
2720	239
2	112
4	87
26	0
170	0
1	0
46	6
0	2
2	4
5	0
0	0
0	0
64	2
0	0
1	0
0	2
838	6
640	374
0	167
1	102
1	117
0	21
2	25
1	5
1	14
0	5
4	6
49	2
6	2
0	0
279	3
61147	569
0	1
0	1
94	0
0	0
0	0
318	6673
33	3712
0	2368
0	2090
2	2005
3	403
5	3377
0	147
501	269
0	140
0	86
0	1840
0	1844
0	1838
0	71
0	735
0	472
0	476
0	298
0	493
0	498
0	425
0	477
0	411
0	476
1	23
0	140
12	61
0	17
0	2
7	2
0	6
0	1
0	0
3	2
0	12
1	2
0	12
3	11
0	6
0	1
0	0
5	614
3	587
37	540
15	522
0	193
2	497
2	396
0	1
7	8
5	22
0	24
0	12
9	12
0	24
0	3
0	4
0	2
0	0
0	234
10	395
0	278
5	25
0	32
1	104
4	5
60	1
2893	603
0	56
1	515
0	26
0	9
6	26
13	494
0	247
0	429
1	277
13	85
4	13
1	16
0	11
1727	11
0	29
0	28
0	2
1	27
0	10
16	131
0	131
0	16
0	0
301	71
6	63
3	676
6	851
0	833
0	343
0	6
0	41
0	22
0	14
0	3
665	278
0	152
46	276
2	210
22	37
0	37
0	8
0	0
0	0
0	0
2	3215
4	94
0	39
0	49
0	3195
0	135
0	17
0	2
2	18
0	4177
0	4177
3	904
0	81
4	106
0	83
0	106
0	37
0	0
0	0
0	0
1	509
0	0
10	1106
0	1077
0	12
0	545
0	464
0	12
0	372
0	1078
0	536
0	1140
0	374
0	262
0	1029
0	800
0	64
0	18
0	2
0	52
1	71
0	0
0	0
0	0
1182	13
1	112
0	115
1	65
0	116
0	111
2	82
0	28
0	7
0	111
0	105
0	24
2	3695
58	3521
5	21
7	2615
1177	5599
1	1139
6	2373
0	0
0	2
0	2
0	1
0	1
0	39
0	39
9	37
0	24
0	5
0	0
0	0
60	2
1076	157
0	16
0	15
0	120
0	1
87	1
7	0
182	235
0	152
2	89
1	14
0	10
1	41
4	4
11	31
0	4
0	26
150	98
0	6
0	85
0	33
0	16
0	0
0	133
0	24
0	131
0	1
0	3
1	0
10195	363
136	1076
5	1113
2	1132
10	57
0	18
14	9
1	0
10	7
18	9
0	5
0	1
0	2
1	0
0	192
0	188
0	142
24	116
1	97
4	41
2	112
11	101
0	52
0	14
2	4
0	34
1213	8
20	0
28	127
0	75
9	52
0	0
0	0
0	1
0	7
0	7
0	5
0	2
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	1
0	0
2	1
0	0
0	6
121	1
3	109
3	114
0	9
1	112
0	0
3	0
589	289
2	284
65	547
0	521
1	594
148	0
0	282
9	211
1	310
0	257
3	59
5	124
0	92
5	9
0	0
0	0
2178	396
11	374
0	0
5	93
8	915
18	1869
3	5
181	2281
0	5
19	330
9	662
29	661
0	654
0	257
17	1848
0	1841
0	1810
0	1911
2	1863
0	1870
0	1756
0	299
1	1423
0	1365
2	112
4	46
0	165
0	168
0	82
4	6
1	64
0	34
1	7
4	35
0	0
0	0
0	0
9	139
0	139
0	22
0	0
0	46
0	131
0	40
2	816
0	816
0	52
0	100
8	49
0	61
6	32
1	149
0	280
4	154
9	22
5	67
975	61
11	116
8	110
1	4
0	0
0	6
37	2691
212	2798
10	762
107	146
1	145
0	9
8	0
0	9
0	9
0	55
0	6
0	40
0	55
1	3
0	3
0	0
0	0
62	78
0	78
592	26
0	6
0	0
0	1
0	7
0	5
1357	794
80	774
0	253
2	44
0	309
0	256
0	1
0	1
253	1713
3	1368
0	403
7	70
30	96
0	69
0	40
0	7
0	99
2	106
0	7
0	113
0	104
0	4
0	1
0	99
0	99
0	15
389	5
833	984
1	103
10	225
0	34
0	176
1	142
0	693
4	554
1	106
496	4
129	18
203	394
10	394
578	165
1	161
910	559
0	386
0	283
0	300
0	138
0	94
0	3
0	0
0	647
0	647
7	411
0	57
0	76
0	0
295	329
3	300
0	9
0	24
5	33
0	76
1	4
159	908
1	461
5	87
2	658
11	944
3	219
0	463
0	1
0	1
0	0
7	1
0	1
1	1
0	0
0	1
0	0
44	0
3	442
6	250
2	442
130	0
0	11
1	25
0	23
0	0
0	0
1	174
6	174
0	63
2	67
0	31
58	33
1	33
1	11
0	0
1819	12
329	1
493	731
0	737
0	5
0	50
0	38
0	0
0	9
0	78
0	103
4	77
0	15
1640	21
1	0
0	0
566	2122
7	212
34	1270
81	1511
0	1895
0	343
0	282
0	258
0	104
3	320
8	305
38	2755
185	2903
3	387
3	2774
16	179
6	290
4	67
2271	224
0	160
0	0
1	75
5	114
0	4
4	62
1	0
1	18
0	101
1	9
0	13
0	21
0	12
0	0
935	5
3	415
0	424
0	446
0	481
0	479
0	330
1	105
0	105
0	100
0	95
0	1
0	25
0	11
0	6
0	39
0	109
0	109
3	63
24	0
6	793
8	784
8	18
0	0
131	569
0	567
2	29
4	148
0	92
10	43
453	8
0	15
674	26
476	1174
16	607
21	1075
5	506
0	0
0	0
0	0
528	24
0	0
1	14
14	1
383	12
0	288
9	230
5	280
0	281
2	284
0	205
0	205
3	17
122	1471
0	10
0	1466
0	39
0	44
0	8
0	8
0	0
453	359
0	352
3	93
0	87
0	50
0	53
0	2
1	5
1	1
0	18
1262	620
0	457
0	6
4	308
0	164
0	0
0	0
3	7
0	4
0	12
0	9
1	125
595	7
8	8
0	324
0	27
0	1
0	324
1	135
5	116
0	128
0	5
0	0
0	0
6984	72
0	158
5	150
0	212
0	44
1	86
0	77
0	1
0	0
0	0
0	0
0	510
1	557
0	536
3	108
2	15
3	72
0	9
335	463
325	472
175	22
0	15
11	0
0	0
59	31
0	4
1	22
0	0
0	3
0	3
0	5
7	0
15	1
0	1
4	0
12	321
499	324
0	0
