UniqueCount	AmbigCount
11	752
55	738
0	278
2	304
0	251
3	407
9	300
4	35
0	28
0	47
4	18
1309	14
0	1520
14	1479
0	187
4	1518
0	1527
0	1372
0	1407
0	1409
0	1355
0	1349
0	1358
0	1458
0	1434
0	1370
0	1368
0	1326
0	1395
0	1401
0	1409
0	1361
2	1347
1	28
0	126
0	49
0	10
18	111
4	434
0	434
0	0
0	0
2	0
1201	112
0	110
0	0
140	1364
0	1364
181	2345
8	2352
3	747
0	304
2	261
1	59
0	2368
241	3073
0	8
0	0
0	3101
18	1001
5	879
14	628
0	50
0	187
2	191
0	26
0	8
0	11
0	7
2	331
268	278
0	145
14	277
0	264
32	330
2	317
0	40
0	11
0	46
2	0
228	160
1	14
0	112
0	70
0	92
1	82
0	89
0	18
174	337
9	336
45	31
47	71
0	48
600	2
0	18
0	18
0	18
1	12
0	14
0	13
0	13
0	10
7	14
3	17
0	12
0	12
2	85
14	94
0	35
0	17
0	32
0	9
0	9
0	5
2913	17
660	1703
2	1701
98	0
10	7
0	6
0	0
677	123
11	120
484	0
208	8690
619	10056
10	1403
1	7306
10	7524
4	3078
0	102
0	111
0	111
2	12
0	0
41	38
0	39
0	378
0	0
32	458
0	454
1	184
0	418
0	418
18	382
2	61
0	76
0	80
0	15
0	10
420	41
0	22
1	19
14	198
0	139
11	108
0	73
0	45
1195	7
3	0
127	0
0	0
0	0
0	0
0	0
0	0
698	2
0	0
0	40
0	40
0	1
0	1
0	5
2	564
131	590
0	58
0	22
9	33
0	2
0	11
121	9843
21	9846
109	1326
1	139
1	717
1	882
2	58
1	1629
0	388
0	102
1	1593
2	161
0	345
0	57
0	67
2	19
0	13
0	5
0	13
0	6
0	2
0	0
1	2
5	2
10	71
0	71
0	71
0	17
0	35
0	32
0	20
0	18
0	7
89	0
0	15
0	15
0	8
0	2
0	8
0	0
0	0
0	6
0	7
0	0
0	282
0	288
0	194
0	250
0	230
0	187
0	235
0	219
0	212
0	95
0	107
0	0
0	0
70	353
0	353
31	1
0	0
0	0
0	0
0	1
0	0
658	1996
2	425
0	1565
11	1179
1	345
103	0
4	2836
0	2562
1	1826
0	1926
1	1631
0	402
0	207
0	1470
6	83
0	356
18	236
2	82
0	187
2	143
2	345
7	395
0	157
1	74
0	2
5	2614
3	2613
1	2252
1	122
1	576
6	8
0	266
100	218
0	217
0	39
2	53
0	1
0	8
0	8
0	0
1	1
0	1
0	0
3	0
620	1164
0	966
2	237
9	661
1	285
8	254
50	0
49	0
167	973
3	973
95	530
0	530
0	55
2	0
1	60
0	59
0	1
1	0
58	0
787	213
0	19
3	49
0	16
1	155
4	253
0	362
0	454
0	279
0	312
0	401
0	28
6	232
0	39
0	21
0	164
0	86
0	55
0	49
0	5
0	38
0	99
0	62
2	0
392	1052
0	1071
9	990
0	1000
0	952
1	928
2	722
16	653
0	564
0	581
0	6
0	20
0	119
0	36
648	1
0	0
0	0
15	11
32	11
691	2001
0	123
10	1991
0	387
3	7
0	0
0	0
6	0
7	2
0	0
16	0
6	2
0	132
0	0
2788	148
0	0
5	9
2	11
0	0
1	0
0	0
0	2
0	2
0	0
53	15
0	15
0	393
2	1047
4	1136
0	1099
2	229
5	92
1	73
3	8
4	197
0	94
0	96
3	29
0	22
0	1
1509	167
1	141
0	13
226	226
20	108
6	46
6	130
0	19
0	31
6	1
3	101
0	49
3	80
1	9
0	16
0	21
0	3
2979	12
0	0
0	0
163	1044
2	1044
1	225
0	3
0	55
11	399
0	399
0	19
0	2
0	0
0	0
0	0
0	0
10	18
0	18
3392	376
6	358
41	14
0	0
0	12
0	2
0	0
0	0
0	0
7	4417
4	5412
0	3968
0	27
4	162
0	17
6	519
570	519
0	6
39	1440
0	877
0	1441
0	1487
1	149
2	89
0	327
6	0
143	83
2	83
0	60
0	44
0	6
0	6
0	6
0	3
0	0
0	0
6	459
2	462
0	23
0	202
15	181
0	201
0	8
0	72
0	122
2	176
0	3
0	60
0	51
1	29
5	29
0	3
0	0
0	0
1	1
13019	702
0	0
0	35
0	35
0	35
0	33
0	36
0	35
0	34
0	3
0	2
2	10
0	1
178	0
24	1282
2	1263
13	1259
0	253
0	258
3	47
0	87
4	94
3	65
0	3
19	91
3	91
0	62
1	781
3	781
0	792
0	87
0	32
1	31
190	1
42	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2055	19
0	116
1	116
0	0
0	0
0	0
0	0
1974	1184
0	169
0	63
3	1014
111	22
0	22
589	175
0	171
0	108
1	0
0	1
10	3
0	1
0	2
0	1
3	0
0	211
5	245
0	229
0	238
0	65
0	30
1	99
0	11
0	86
0	6
0	8
0	7
4	0
0	0
6	709
50	709
419	299
0	298
7395	41
0	0
2	0
0	0
4509	31
0	10
1	1
0	0
195	0
0	18
3	0
0	0
0	3886
5	3829
86	3884
1	3568
0	233
0	2344
1	233
1	0
0	52
0	221
38	544
0	271
0	69
0	120
6	102
0	0
0	3
1	4
5	32
0	0
0	0
0	0
1553	10
229	3
1	40
0	32
0	7
0	10
0	0
0	10
1101	63
0	5
1	47
10	2126
499	2026
19	1913
60	2205
0	0
0	0
7	56
2	53
0	1
1	11
0	0
2	117
13	91
0	5
0	109
0	3
124	30
0	30
6	81
283	1240
618	1226
11	853
1	1076
0	522
0	1
905	159
85	530
40	461
1	186
0	74
0	0
521	373
0	94
5	271
0	12
74	5185
85	5197
0	4718
0	5220
648	6270
13	6220
0	44
3	857
0	623
1	1434
3	2549
0	2
4	2
391	4
10	170
2	126
1	154
1	63
23	136
0	13
8	13
0	10
1287	1801
30	1777
0	305
1	1
1	6
0	102
0	54
24	7
0	0
0	0
0	7
0	0
3516	127
1196	2
0	0
14	520
0	403
0	245
0	318
0	271
2	26
0	98
0	14
6	1379
17	1560
2	371
6	337
2	282
3	0
0	0
7	212
3249	424
4	142
0	50
7	13
51	13
0	1
2	1
0	1
0	0
655	800
0	575
1	237
1	13
0	4
47	577
4	400
3	529
36	487
0	73
24	220
0	0
34	14
7	25
0	0
0	2
1	8
92	419
1	43
0	43
0	126
0	12
4	115
2	124
0	37
0	123
0	33
0	33
10	343
0	33
8	1
2	45
0	32
2	23
0	8
0	7
0	6
0	75
0	4
1	13
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
227	1
608	1
3	72
0	428
0	436
0	429
1	307
0	87
1	10
0	27
3	1
4	25
0	28
0	1
1	24
108	27
0	0
0	0
13	1
0	45
0	71
0	73
107	562
24	562
28	0
23	0
43	569
0	88
19	554
2	8
26	561
15342	2207
0	662
3	1692
315	2
361	142
1	92
2	89
697	5
129	699
0	790
2	606
0	132
1	14
1	5
0	97
25537	290
235	317
1	314
0	0
0	0
3	630
168	0
0	52
0	189
0	663
5	212
0	124
550	330
3	0
1	328
2183	10
31	24
39	361
0	293
2	247
0	336
1	59
0	19
0	105
0	17
0	79
0	32
0	0
4	398
0	432
6	308
2	136
0	224
0	33
1	82
0	372
0	115
0	39
0	67
3	134
174	30
2	30
0	7
0	2
0	0
5	5
0	3
0	4
0	14
0	14
0	14
2	1
0	0
0	0
0	0
0	0
3719	484
0	460
0	14
0	14
1	14
0	7
0	0
0	1
1	1
0	1
0	0
58	537
1	470
0	435
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	22
0	0
0	6
2	163
243	318
2	244
4	139
0	166
0	14
1	38
1	34
94	119
0	3
0	69
0	46
31	105
2	6
0	7
0	1
0	1
1	99
0	0
467	1589
5	1585
2	455
10	129
2	182
24	150
260	866
0	734
0	328
0	176
4	193
0	288
1	129
1	406
1	50
0	2
4	197
0	8
3	63
2	126
1	98
0	98
11	84
0	0
0	0
0	1
0	1
12	16
1	5
0	5
0	16
0	6
0	1
0	0
0	13
0	13
0	13
0	12
6	753
4	668
154	3639
0	3513
3	123
0	152
1	121
12	569
321	1029
0	873
2	673
0	264
0	98
0	66
0	1
0	1
8	3857
0	3553
0	3727
0	43
0	3659
0	31
0	11
0	31
1	3
0	3
0	0
0	0
80	313
7	4
0	312
0	89
8	216
16	234
0	54
0	17
12	61
1	6
0	17
0	6
52	32
3	35
1	22
14	11
0	5
0	8
0	1
0	987
1	56
5	963
0	149
7	24
140	354
196	163
3	299
1	219
1	212
8	151
18	0
29	817
0	786
0	117
0	160
0	388
0	83
0	182
5	528
0	528
0	481
291	168
5	0
0	0
0	0
2	5
86	2
0	6
14	6
0	0
76	824
17	824
0	9
0	31
0	53
0	16
2	25
0	35
0	25
0	33
2	14
0	27
1514	11
5	3326
1320	3335
0	105
5	352
1	81
4296	13
2	459
0	459
8	399
1	13
1	13
427	30
3	15
1	11
0	15
0	13
32	42
1	19
4	29
0	0
0	0
0	46
0	46
0	46
0	32
0	17
2	476
2	1251
2	1818
25	2313
0	788
6	146
277	5654
10	5654
2	116
0	106
0	10
0	114
0	14
0	0
3	110
0	10
16	0
90	249
0	142
0	189
3	0
1	45
2	129
0	120
0	33
0	5
0	5
1	0
1	0
0	0
135	404
1	387
0	33
0	38
3	119
6	20
0	28
0	30
4	12
0	0
0	2
6395	367
0	67
1	49
65	215
278	1772
22	1768
0	289
0	236
0	225
0	42
6	26
88	4784
8	4716
4	34
0	4975
0	4441
0	24
0	4
0	2901
0	3
0	163
2	271
0	234
1	36
1	303
0	136
1	99
0	0
0	0
0	1
0	10
0	10
0	10
0	3
0	1
2	2
0	0
0	0
0	3
1	5
0	5
0	1
5	27
0	23
0	0
1	1
0	0
1	0
0	0
0	0
0	3
0	1
0	0
0	0
0	808
0	1169
1	668
6	534
13	565
5	76
0	0
0	0
0	0
0	0
0	45
297	98
0	89
0	36
0	5
2	5
0	42
0	28
0	0
0	0
0	0
0	0
16	459
0	473
7	433
0	203
6	37
2	12
0	10
0	36
0	5
38	125
0	13
0	79
0	3
0	19
0	48
3	20
0	15
5	109
1	123
0	0
5232	23
0	0
23	326
223	607
7	48
5	371
11	148
0	0
0	110
1	79
0	0
0	0
1	0
54	1111
83	1111
7	17
0	4
0	13
1	14
12	1583
0	1523
0	1586
0	1318
0	1182
1	847
0	1082
11	849
0	257
0	849
19	570
0	730
0	544
0	563
11	466
1	505
0	489
0	250
0	95
0	155
0	102
1	63
11	76
284	750
17	128
0	143
0	621
3	170
0	183
0	192
1	174
0	175
0	182
0	120
0	5
0	27
3	20
0	6
0	10
2	15
0	0
4	4
1	4
0	31
0	31
0	37
0	8
7	86
0	12
3	86
0	0
2	1
0	1
0	0
3	395
9	15
379	399
2	0
0	0
1197	666
14	664
28	494
1	417
1	9
34	0
0	0
0	0
7	52
0	52
454	1801
0	1800
0	133
52	93
0	81
0	0
1	11
0	0
1	29
0	29
0	6
0	0
0	0
548	412
0	2
17	405
16	20
0	1
0	8
0	14
0	1
21	5
34	0
0	0
1	0
160	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
20	138
35	138
0	81
0	25
38	24
2	24
3	0
121	0
0	0
0	2
0	2
0	1
0	1
0	1
11	0
0	0
0	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
452	272
176	277
0	5
1	1
0	5
0	1121
6	1038
0	1092
9	1131
0	1648
0	1304
0	1619
1	1305
22	1718
1	80
0	60
0	40
2	35
0	60
7	40
0	69
0	9
0	35
0	2
3514	377
1	97
0	65
1	96
0	13
5	95
0	5
632	44
1	38
0	3
1	3
3499	22
0	14
2	0
355	2
124	0
1	178
0	183
0	185
0	168
0	38
0	42
0	37
0	14
0	6
0	2
4	0
234	981
0	193
0	940
0	984
0	713
0	713
1	680
0	313
0	56
0	0
0	36
0	41
0	61
0	55
0	33
0	63
0	57
1	23
0	38
0	6
1	2
0	2
0	2
0	28
0	0
0	1
3	13
0	15
41	383
3	383
1	52
0	0
1	3
0	6
0	1
0	7
0	2
0	1
0	2
0	2
0	6
50	41
5	39
0	99
0	96
0	1567
23	1623
6	95
0	655
0	89
0	0
0	0
13	297
12	297
79	17
0	13
3	10
0	1
0	0
9	6
0	0
0	0
1	6
6	2
0	2
1	0
0	0
0	0
6	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2540	110
4	520
13	689
0	391
14	350
6	855
0	73
1	408
0	11
3	11
0	110
23	530
1	0
0	930
24	962
2	924
0	2
6	291
0	13
2	17
0	255
0	0
6097	40
95	16
0	0
2	2
0	0
0	2
0	92
19	623
8	19
32	621
484	1
1401	9
0	0
0	0
29	92
7	130
6	146
98	1264
2	1126
0	150
2	270
3	13
6	9
0	0
0	0
0	0
0	0
395	99
0	39
3	56
1	8
1	1
34583	14234
0	7847
1	12285
12	1927
0	0
0	10
1	10
0	3
0	0
102	0
120	6
0	6
0	0
14	346
10	835
25	865
0	568
2	657
0	656
1	231
3	61
1	13
0	39
0	0
2940	10
75	428
1	428
0	0
0	0
3	935
26	974
0	959
4	773
0	70
0	109
2	146
1	88
0	29
0	4
0	178
0	1
0	0
0	0
0	0
0	4
0	4
114	490
34	25
12	235
0	488
0	15
0	0
3	338
4	338
0	5
13	2110
0	803
5	1327
13	477
0	156
0	17
13	340
0	1442
1	114
12	139
0	828
3	540
0	0
0	1
0	1
0	2
0	0
0	0
0	2
0	0
0	225
213	279
0	262
0	227
0	24
0	60
0	35
0	35
0	13
0	3
328	774
0	670
1	26
0	93
0	25
3	0
1	0
0	0
127	125
7	124
0	1
4	1
0	0
816	7
2283	694
11	682
0	199
6	307
11	3098
0	495
0	3023
2	3053
0	233
0	57
1	73
1	163
2	164
2	155
1	317
265	1
2042	260
1	247
303	1266
15	1212
0	840
0	162
0	0
0	0
0	0
0	14
0	14
611	8
0	32
1	14
0	320
1	295
1	19
1	27
0	306
0	203
2	25
0	180
0	0
0	1
0	1
0	0
147	0
294	0
0	0
0	0
0	0
0	0
27	925
0	709
0	868
0	148
3	455
1	153
0	51
0	123
0	34
0	110
2	45
25	11
12286	201
0	0
0	0
388	262
1	262
6	548
0	81
45	539
13	95
0	1
0	1
1	10
1	1
0	12
0	6
1	76
4	26
0	0
30	253
0	11
0	226
2	178
1	0
0	0
57	405
0	404
0	53
0	11
155	1
0	0
0	0
0	0
0	0
0	0
14	160
2	126
0	0
3	79
1	99
6	110
0	1
4	337
3	337
16	5
2120	259
0	185
7	25
13	2
447	26
63	0
0	0
0	0
17	5551
1	4600
0	2864
0	4683
0	1554
0	3291
0	1115
0	95
2	161
0	180
1	157
1	40
2	8
0	6
0	1
0	0
0	0
0	0
0	2
0	6
0	382
0	387
0	387
0	362
0	358
4	97
1	332
0	26
4	117
0	4
1	0
0	104
1540	2680
0	2566
1	382
1	2218
0	0
280	5
505	1120
0	89
0	92
0	25
0	1006
1	0
51	107
19	103
0	3
3	48
0	1
0	1
0	0
0	7
0	1
237	2
0	0
0	0
0	0
1	109
1	111
0	109
1	23
0	0
1017	2
663	651
1	1
0	167
23	573
0	64
0	177
2	9
0	0
0	0
253	2
0	0
0	0
0	0
34	0
294	248
1	247
0	0
0	0
0	0
0	0
4	0
0	3
266	21
7	20
11	10
0	7
0	4
0	4
0	0
3079	2049
32	409
7	1302
13	1525
16	5
12	8
0	8
0	4
0	8
0	8
0	8
0	0
0	0
0	0
0	0
6352	20
0	0
131	1
3274	1941
6	1860
3	59
418	1
7	0
1577	10
0	0
78	0
0	15
1	15
0	0
4748	27
0	0
0	0
0	0
0	0
0	0
20	2304
125	2305
20	168
0	168
0	0
5	0
4	23
0	0
0	0
2	1
2	23
0	4
0	0
1	0
43	247
1	44
0	247
41	0
0	1
0	1
0	0
0	108
2	71
15	56
26	162
3	106
0	7
0	0
83	4
1	11
0	11
0	0
160	157
0	157
0	42
0	1
8	109
0	10
0	37
0	26
1	41
2	33
9	33
2	10
267	2
0	0
0	0
0	0
9	60
0	60
0	182
0	0
12	0
0	2517
0	2267
9	129
0	52
1	98
2	78
5	16
1	0
0	9
3	26
0	7
0	19
0	7
0	7
630	192
37	188
667	0
2	35
0	35
5738	374
1	83
0	320
6	607
456	1504
0	849
0	889
0	271
0	223
25	201
0	201
564	6374
6	5561
9	862
1	71
0	327
0	12
0	322
7	244
0	318
0	1
0	0
0	1
7	429
0	0
56	793
0	3
9	662
1	0
0	723
12	101
0	776
0	473
0	71
1	143
0	137
2	126
0	33
1	30
0	12
0	11
14	11
0	0
2	140
0	154
2	47
7	797
0	395
0	843
0	122
1	84
0	17
47	18
0	0
0	0
0	132
2	59
18	162
0	46
0	60
0	1040
1	978
2	966
5	825
0	1
4	189
1	110
0	33
0	139
0	144
0	139
0	128
0	132
0	129
0	34
0	5
0	3
0	10
4	0
0	0
1397	5
0	28
0	6
0	28
0	6
0	6
0	6
0	6
0	6
0	5
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	3
3	0
0	3
0	3
0	0
0	0
0	14
2	14
0	0
1	52
17	52
0	1
1	7
0	6
3	0
275	3
847	2
0	145
0	114
18	0
1	128
6	143
0	3
0	133
0	9
6	90
3	73
1	40
0	40
0	0
7	87
0	87
0	65
0	0
44	291
1	196
0	203
2	13
1	108
0	163
2	23
1	147
0	1
0	50
4	0
0	0
29	9
0	4
0	6
1207	4
0	0
0	1
0	1
0	1
0	236
1	314
4	210
0	158
18	0
0	0
0	0
0	1
0	0
613	115
3	115
0	28
60	28
8	241
0	241
2	25
0	133
972	189
0	61
1	43
0	91
8	473
0	151
3	6
0	20
0	457
4	63
185	81
0	22
35	16
0	13
1110	100
0	89
15	163
115	628
0	626
0	2
2	38
0	0
30	105
931	227
0	172
2	0
1	296
10	8
0	221
0	222
7	177
0	177
3	143
2	14
0	6
21	35
0	6
0	1
0	10
0	10
0	5
0	0
0	1
0	9
0	11
0	9
1	657
0	708
0	755
21	694
0	746
1	126
4	712
0	708
0	176
0	0
0	2
97	58
0	42
0	30
0	0
4	9
402	24
2	5
0	15
18	76
1	76
0	19
3	0
1	111
5	115
0	8
0	1
0	0
0	1
0	0
0	1
1370	21
5	0
0	0
0	0
2	0
0	0
21	2
98	0
21	22
1	22
0	6
682	1039
1	193
0	193
0	2
0	108
0	2
3	935
3	108
0	0
0	89
0	937
0	87
0	101
4	49
0	142
0	28
21	191
0	129
0	0
1	459
1	480
0	17
0	27
0	15
0	6
0	67
0	91
0	30
63	114
6	92
0	60
0	33
0	27
0	10
0	3
4	564
0	576
0	400
2	569
49	549
1	613
0	473
1	177
0	23
8	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
1	6
0	0
0	0
0	0
433	1
285	222
4	183
0	2
0	17
1	16
0	16
1	0
139	32
0	17
0	15
0	4
0	263
0	3
0	73
1	5
0	4
0	5
0	4
1	108
1	2
6	262
0	24
1	12
0	2
0	208
0	250
0	6
0	41
0	1
0	0
5	37
666	309
0	307
0	6
202	402
0	0
0	395
0	135
2	190
1	129
0	181
0	166
2	128
0	0
0	11
0	144
0	42
0	43
0	11
0	4
0	0
0	0
0	119
0	127
0	117
0	109
0	29
0	0
0	0
1609	9
0	113
41	481
0	43
0	69
2	5
1	77
0	11
0	21
0	373
3	23
0	60
0	26
8	2
0	2
340	1
1	22
16	103
0	83
5	98
0	68
0	5
1	92
0	96
0	15
0	90
3416	75
0	30
0	2
0	23
309	4
0	0
0	0
0	0
31	435
30	433
0	313
0	281
0	9
1217	5
5	0
95	612
11	470
18	164
2	110
0	55
1	253
0	100
0	0
131	0
21	1181
3	2035
0	2113
0	129
6	217
0	287
0	474
0	412
0	425
2	160
7	569
0	0
7	1844
72	7065
0	5774
2	5055
1	596
980	3
3	2
3	2
1	28
0	1
236	989
17	275
0	495
0	221
1	46
0	645
0	0
441	1010
0	628
0	723
0	30
2	68
0	639
0	106
4	512
2	447
0	487
0	34
0	17
0	22
0	335
0	19
0	2
1	9
0	2
0	112
0	170
0	132
0	11
9	0
0	0
0	859
0	1288
1	685
0	89
18	817
1	548
323	332
0	332
7	329
0	289
0	299
26	155
0	217
0	10
0	5
0	157
0	17
0	3
0	5
0	6
0	6
8	26
166	34
0	8
0	271
0	411
0	221
0	66
0	28
0	47
5	278
3	15
0	94
2	43
1	132
0	127
0	39
0	116
0	5
9	14
0	0
34	0
22	48
8	26
20	47
854	267
1	262
8	6
9	0
0	453
3	453
788	1559
11	1219
0	1217
0	40
0	40
0	0
7	7
0	7
0	7
0	6
0	0
0	0
9	221
65	226
0	10
1	30
0	3
0	3
0	2
0	0
0	0
0	27
7	2098
0	1591
2371	2018
4	310
4	35
0	20
5	263
1937	6
2	341
5024	22
18	0
9	30
0	30
0	7
0	1
0	1
0	3
0	0
0	7
0	7
0	1
926	6
146	1
0	0
738	278
0	103
0	89
0	19
0	159
0	1
0	13
3	83
0	83
0	71
76	78
0	7
3	14
0	0
426	201
0	219
0	225
2	53
0	0
6	25
0	67
0	52
0	7
0	18
0	9
0	17
0	1
36	0
1	40
2	34
0	38
0	26
2	8
34	104
48	102
0	91
67	90
0	26
0	1
0	1
0	3
0	17
1	6
4	92
2	87
2	102
0	41
0	45
0	31
0	1
0	14
1	27
0	27
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	33
0	465
0	464
0	454
0	48
0	21
0	18
0	3
0	3
0	3
0	0
70	1
1	0
67	432
0	992
5	1087
2	539
2	111
0	8
119	1796
122	1786
0	507
0	177
3	81
1301	4
0	0
0	0
0	0
0	0
0	0
0	0
156	13
750	589
1	585
0	211
10	5
0	4
0	2
0	1
0	0
0	1
6	0
13	614
13	608
0	614
0	0
0	0
0	0
0	0
0	0
351	4
0	0
0	0
0	345
0	217
14	169
0	70
2	285
3	211
8	211
8	807
0	1003
0	0
52	647
22	324
0	300
0	566
0	205
0	323
138	648
23	62
69	18
16	1
0	17
0	1
55	1731
12	1499
31	1960
0	1961
0	3
0	3
1	44
0	44
0	9
0	0
0	3
0	4385
2	4385
0	0
0	1
5	150
2	46
1	43
0	145
0	44
2	63
1	20
0	1
1	20
103	0
0	0
1	2
0	2
0	0
0	1
0	1
13	13
0	11
0	2
71	0
2	15
6	705
3	12
2	5
4	9
0	584
0	576
0	503
0	424
5	76
5	267
0	109
1	19
0	14
2	1
0	1
0	1
0	1
0	0
93	57
0	57
407	6
0	0
0	0
0	0
0	0
0	116
0	116
85	0
3458	21
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
118	27
3	27
0	20
3	230
0	232
0	113
0	135
0	12
0	7
2	0
204	36
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	6
6	81
0	3
0	80
0	1
0	76
0	0
0	59
0	3
0	0
0	0
713	13
0	0
51	38
0	0
0	38
43	0
32	744
0	54
9	691
0	116
0	0
710	1
30	787
3	167
0	354
0	356
0	445
67	1
0	0
0	1
0	1
118	1
0	0
0	443
10	468
0	17
0	35
1013	3
0	0
0	0
0	602
174	897
0	106
0	781
5	61
0	0
1	628
0	60
10	248
0	224
0	52
0	5
159	763
379	1413
1	262
1	235
2	422
0	19
0	0
0	0
0	21
0	0
211	108
8	105
0	17
0	0
6	2306
46	6176
70	6768
2	3426
9	3641
0	26
0	0
0	0
36	122
0	85
0	22
0	18
1	17
0	1
5	1
0	90
0	846
0	487
0	827
6	831
0	93
2	49
0	836
0	22
0	2
0	2
207	0
2	0
751	490
1	231
5	423
11	292
0	344
0	129
0	78
0	6
0	91
0	0
0	0
686	644
0	4
0	62
1	5
2	568
0	408
2	21
0	120
35	410
7	421
20	65
0	176
1	46
4	19
2	18
0	59
0	36
669	6
0	0
0	0
1	0
122	201
18	201
3	89
0	2
79	126
0	27
0	118
0	126
0	119
0	123
2	114
0	103
1	114
0	103
0	103
0	105
0	104
0	107
0	106
0	108
0	103
1	106
0	106
1	1
1	0
0	2
1818	15
2964	210
19	192
0	0
2	71
0	1385
4	24
0	64
0	40
305	1654
0	58
2	146
0	232
0	463
0	268
0	424
0	222
0	317
0	368
17	75
0	22
1	49
2	7
2	3
1	12
0	17
283	105
0	16
0	99
1	6
0	4
1270	12
29	1800
30	1769
1	86
0	134
0	16
6	86
0	313
3	271
0	0
0	0
0	0
5	0
5	2444
23	2438
0	11
0	7
0	6
0	7
8	0
0	0
0	0
0	8
1	0
0	13
0	0
0	0
0	0
0	0
0	13
11	0
1	0
959	3
0	0
0	0
766	85
0	80
3391	15
0	457
5	588
0	93
0	81
1	2
0	20
0	134
4	146
0	2
0	0
0	2
58	0
262	168
0	64
5	103
0	1
3	65
0	4
0	43
282	1647
0	182
9	1435
0	5
0	5
0	0
0	0
0	5
0	0
2	0
0	11
0	12
0	12
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
159	4
0	2
0	2
315	1
0	0
0	0
3464	53047
0	52022
2	16045
0	1
0	57
0	60
0	60
0	60
1	0
0	6
4	13
0	3
0	1
0	0
2	25
53	22
14	15
0	7
1	208
11	208
238	1
0	4
0	4
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
47	31
44	348
237	52
0	8
41	72
6	98
0	10
14	50
0	0
15	2
0	2
0	0
4	0
138	242
0	225
3	150
0	3
0	5
0	5
0	8
0	8
0	4
0	0
187	3
226	1
522	2985
5	2983
0	45
0	232
0	276
0	0
0	1573
0	1462
0	1585
0	142
0	1461
12	271
0	528
0	1581
12	841
0	1575
1	30
0	54
6	804
0	0
744	7
2	90
0	0
2	18
0	15
0	17
1	7
0	17
0	1
0	4
3	1
1	1
0	51
124	73
2	70
0	35
0	34
3	38
0	11
18	34
0	19
534	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
1	47
0	47
0	33
0	47
2	47
0	0
53	2832
1	2568
0	2035
0	154
2	2313
3	2625
11	141
1	493
2	1214
4	232
11	122
0	4
0	375
0	173
4	56
1	101
563	3007
2	2150
0	400
0	0
10	1590
0	103
5	150
0	4
0	180
1	182
0	68
0	11
0	57
2	23
0	25
0	22
1	19
23	3184
0	2
34	1797
9	51
1	3004
1	0
1	24
8	259
12	146
0	27
0	40
0	7
0	106
12	13
0	0
0	0
0	0
0	0
0	785
0	60
20	91
0	21
0	90
0	713
14	723
0	10
0	15
0	408
0	428
0	453
0	3
0	403
0	347
0	372
0	386
0	361
0	113
1	0
0	13
0	82
1	67
84	58
2	56
0	0
0	0
0	0
7	81
5	79
0	33
0	46
0	33
0	9
0	15
7	161
1	129
13	144
0	8
0	14
12	262
0	255
0	42
1	48
0	2
28	277
0	270
0	21
1	25
0	4
2	19
5	14
0	6
38	794
20	793
1128	42
0	33
0	0
434	1049
0	534
0	139
0	93
0	482
97	555
0	188
3	432
0	261
86	0
2470	27
40	0
1	243
0	243
0	243
0	61
1893	10
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1248	8
2	0
87	0
0	641
11	664
0	368
0	47
0	35
0	23
5	168
27	524
10	488
12	526
0	165
0	73
0	113
0	108
0	5
0	0
1420	1165
1	1155
9	930
2	406
0	286
1	0
115	1396
3	1394
669	2
10622	200
615	343
0	116
0	46
0	63
2	144
0	0
0	1
0	1
0	1
0	0
0	0
8	8
1	8
212	0
16	1130
0	0
0	0
194	149
0	139
0	139
0	24
1	92
317	18
0	5
0	5
94	340
1	340
0	11
0	2
20	1185
0	1147
14	1118
0	643
0	7
63	0
12	2
0	0
0	2
0	1
197	0
0	0
343	7842
0	2507
2	3422
2	0
567	5710
0	7
0	0
0	0
0	0
0	0
211	52
9	51
1	33
41	45
0	33
29	14
931	194
5	174
0	90
0	16
1078	247
16	143
164	439
3	372
37	67
4	5
3	1
4	1
0	3
0	0
0	3
0	0
208	98
0	97
0	40
0	49
0	37
1	54
0	49
0	8
0	41
0	13
0	22
0	6
6	3631
0	3891
0	127
60	3201
2	2136
1	42
0	700
1	239
4	181
1	95
1594	3
73	24
1	5
0	17
0	2
18	0
0	8
0	8
